Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 41.597ms, rate sampling interval: 138ms
  Thread calibration: mean lat.: 40.973ms, rate sampling interval: 138ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    26.06ms    6.70ms 230.14ms   80.97%
    Req/Sec    74.62      6.50   109.00     84.17%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   25.69ms
 75.000%   28.80ms
 90.000%   32.29ms
 99.000%   41.98ms
 99.900%   85.25ms
 99.990%  185.21ms
 99.999%  230.27ms
100.000%  230.27ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      13.775     0.000000            1         1.00
      19.327     0.100000         1656         1.11
      21.679     0.200000         3314         1.25
      23.359     0.300000         4955         1.43
      24.591     0.400000         6614         1.67
      25.695     0.500000         8264         2.00
      26.207     0.550000         9075         2.22
      26.767     0.600000         9922         2.50
      27.359     0.650000        10745         2.86
      28.047     0.700000        11554         3.33
      28.799     0.750000        12387         4.00
      29.231     0.775000        12796         4.44
      29.679     0.800000        13209         5.00
      30.191     0.825000        13613         5.71
      30.751     0.850000        14037         6.67
      31.375     0.875000        14440         8.00
      31.807     0.887500        14652         8.89
      32.287     0.900000        14854        10.00
      32.799     0.912500        15060        11.43
      33.311     0.925000        15274        13.33
      33.983     0.937500        15478        16.00
      34.303     0.943750        15577        17.78
      34.815     0.950000        15680        20.00
      35.327     0.956250        15779        22.86
      35.903     0.962500        15884        26.67
      36.639     0.968750        15984        32.00
      37.151     0.971875        16040        35.56
      37.727     0.975000        16089        40.00
      38.335     0.978125        16139        45.71
      39.167     0.981250        16192        53.33
      39.999     0.984375        16245        64.00
      40.319     0.985938        16267        71.11
      40.895     0.987500        16293        80.00
      41.631     0.989062        16319        91.43
      42.431     0.990625        16345       106.67
      43.551     0.992188        16371       128.00
      44.287     0.992969        16383       142.22
      44.895     0.993750        16396       160.00
      45.727     0.994531        16409       182.86
      47.135     0.995313        16422       213.33
      48.703     0.996094        16435       256.00
      49.375     0.996484        16441       284.44
      49.983     0.996875        16448       320.00
      50.623     0.997266        16454       365.71
      52.575     0.997656        16461       426.67
      54.079     0.998047        16467       512.00
      56.031     0.998242        16470       568.89
      65.439     0.998437        16474       640.00
      77.951     0.998633        16477       731.43
      80.639     0.998828        16480       853.33
      85.247     0.999023        16483      1024.00
      87.423     0.999121        16485      1137.78
      91.903     0.999219        16487      1280.00
     124.159     0.999316        16488      1462.86
     134.655     0.999414        16490      1706.67
     135.807     0.999512        16491      2048.00
     141.311     0.999561        16492      2275.56
     165.631     0.999609        16493      2560.00
     173.823     0.999658        16494      2925.71
     181.247     0.999707        16495      3413.33
     181.247     0.999756        16495      4096.00
     182.911     0.999780        16496      4551.11
     182.911     0.999805        16496      5120.00
     185.215     0.999829        16497      5851.43
     185.215     0.999854        16497      6826.67
     185.215     0.999878        16497      8192.00
     224.511     0.999890        16498      9102.22
     224.511     0.999902        16498     10240.00
     224.511     0.999915        16498     11702.86
     224.511     0.999927        16498     13653.33
     224.511     0.999939        16498     16384.00
     230.271     0.999945        16499     18204.44
     230.271     1.000000        16499          inf
#[Mean    =       26.062, StdDeviation   =        6.695]
#[Max     =      230.144, Total count    =        16499]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  18002 requests in 2.00m, 4.26MB read
Requests/sec:    149.98
Transfer/sec:     36.32KB
