Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 159.630ms, rate sampling interval: 1095ms
  Thread calibration: mean lat.: 192.138ms, rate sampling interval: 1620ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    42.83ms   15.61ms 306.18ms   95.64%
    Req/Sec    14.50      1.85    18.00     83.23%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   42.11ms
 75.000%   46.17ms
 90.000%   50.65ms
 99.000%   65.15ms
 99.900%  271.87ms
 99.990%  306.43ms
 99.999%  306.43ms
100.000%  306.43ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      17.983     0.000000            1         1.00
      32.751     0.100000          330         1.11
      35.999     0.200000          665         1.25
      38.431     0.300000          990         1.43
      40.447     0.400000         1321         1.67
      42.111     0.500000         1650         2.00
      42.847     0.550000         1815         2.22
      43.647     0.600000         1988         2.50
      44.287     0.650000         2149         2.86
      45.119     0.700000         2320         3.33
      46.175     0.750000         2475         4.00
      46.751     0.775000         2560         4.44
      47.263     0.800000         2642         5.00
      47.903     0.825000         2723         5.71
      48.671     0.850000         2805         6.67
      49.471     0.875000         2888         8.00
      49.951     0.887500         2932         8.89
      50.655     0.900000         2971        10.00
      51.327     0.912500         3013        11.43
      51.935     0.925000         3053        13.33
      53.023     0.937500         3095        16.00
      53.695     0.943750         3116        17.78
      54.335     0.950000         3135        20.00
      55.007     0.956250         3157        22.86
      55.775     0.962500         3177        26.67
      57.343     0.968750         3197        32.00
      57.919     0.971875         3208        35.56
      58.271     0.975000         3219        40.00
      58.943     0.978125         3228        45.71
      60.063     0.981250         3239        53.33
      60.895     0.984375         3249        64.00
      61.855     0.985938         3254        71.11
      62.495     0.987500         3259        80.00
      64.159     0.989062         3264        91.43
      66.559     0.990625         3270       106.67
      69.311     0.992188         3275       128.00
      70.783     0.992969         3277       142.22
      77.631     0.993750         3280       160.00
      93.311     0.994531         3282       182.86
     121.343     0.995313         3285       213.33
     148.479     0.996094         3288       256.00
     171.775     0.996484         3289       284.44
     253.183     0.996875         3290       320.00
     254.207     0.997266         3291       365.71
     260.607     0.997656         3293       426.67
     262.399     0.998047         3294       512.00
     263.423     0.998242         3295       568.89
     263.423     0.998437         3295       640.00
     266.239     0.998633         3296       731.43
     271.871     0.998828         3297       853.33
     271.871     0.999023         3297      1024.00
     279.551     0.999121         3298      1137.78
     279.551     0.999219         3298      1280.00
     279.551     0.999316         3298      1462.86
     279.807     0.999414         3299      1706.67
     279.807     0.999512         3299      2048.00
     279.807     0.999561         3299      2275.56
     279.807     0.999609         3299      2560.00
     279.807     0.999658         3299      2925.71
     306.431     0.999707         3300      3413.33
     306.431     1.000000         3300          inf
#[Mean    =       42.827, StdDeviation   =       15.614]
#[Max     =      306.176, Total count    =         3300]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 0.85MB read
  Socket errors: connect 0, read 0, write 0, timeout 3
Requests/sec:     29.99
Transfer/sec:      7.26KB
