Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 52.996ms, rate sampling interval: 269ms
  Thread calibration: mean lat.: 75.820ms, rate sampling interval: 311ms
  Thread calibration: mean lat.: 54.347ms, rate sampling interval: 232ms
  Thread calibration: mean lat.: 67.189ms, rate sampling interval: 304ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    56.50ms   46.28ms 281.60ms   84.00%
    Req/Sec    11.94      3.11    23.00     82.85%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   36.86ms
 75.000%   93.82ms
 90.000%  117.89ms
 99.000%  177.54ms
 99.900%  231.93ms
 99.990%  276.73ms
 99.999%  281.86ms
100.000%  281.86ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.687     0.000000            1         1.00
      12.479     0.100000          850         1.11
      15.327     0.200000         1701         1.25
      21.391     0.300000         2550         1.43
      23.583     0.400000         3403         1.67
      36.863     0.500000         4250         2.00
      46.527     0.550000         4675         2.22
      58.111     0.600000         5100         2.50
      72.383     0.650000         5524         2.86
      88.383     0.700000         5949         3.33
      93.823     0.750000         6383         4.00
      94.783     0.775000         6588         4.44
      95.935     0.800000         6806         5.00
     100.799     0.825000         7011         5.71
     103.551     0.850000         7224         6.67
     110.079     0.875000         7437         8.00
     114.111     0.887500         7543         8.89
     117.887     0.900000         7650        10.00
     122.111     0.912500         7757        11.43
     127.039     0.925000         7861        13.33
     136.959     0.937500         7968        16.00
     141.439     0.943750         8020        17.78
     148.095     0.950000         8074        20.00
     153.343     0.956250         8127        22.86
     160.511     0.962500         8180        26.67
     172.799     0.968750         8233        32.00
     173.567     0.971875         8260        35.56
     174.079     0.975000         8288        40.00
     174.591     0.978125         8316        45.71
     175.103     0.981250         8343        53.33
     175.743     0.984375         8367        64.00
     176.127     0.985938         8381        71.11
     176.639     0.987500         8394        80.00
     177.151     0.989062         8406        91.43
     178.047     0.990625         8419       106.67
     188.415     0.992188         8432       128.00
     196.863     0.992969         8439       142.22
     201.343     0.993750         8445       160.00
     203.775     0.994531         8453       182.86
     208.639     0.995313         8459       213.33
     216.191     0.996094         8465       256.00
     216.959     0.996484         8469       284.44
     217.855     0.996875         8472       320.00
     218.751     0.997266         8475       365.71
     220.415     0.997656         8479       426.67
     227.327     0.998047         8482       512.00
     228.735     0.998242         8484       568.89
     228.991     0.998437         8485       640.00
     229.247     0.998633         8488       731.43
     230.655     0.998828         8489       853.33
     231.935     0.999023         8490      1024.00
     232.319     0.999121         8491      1137.78
     233.087     0.999219         8492      1280.00
     235.903     0.999316         8493      1462.86
     236.415     0.999414         8494      1706.67
     236.415     0.999512         8494      2048.00
     239.743     0.999561         8495      2275.56
     239.743     0.999609         8495      2560.00
     249.471     0.999658         8496      2925.71
     249.471     0.999707         8496      3413.33
     249.471     0.999756         8496      4096.00
     276.735     0.999780         8497      4551.11
     276.735     0.999805         8497      5120.00
     276.735     0.999829         8497      5851.43
     276.735     0.999854         8497      6826.67
     276.735     0.999878         8497      8192.00
     281.855     0.999890         8498      9102.22
     281.855     1.000000         8498          inf
#[Mean    =       56.496, StdDeviation   =       46.285]
#[Max     =      281.600, Total count    =         8498]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9002 requests in 3.00m, 131.64MB read
Requests/sec:     50.00
Transfer/sec:    748.80KB
