Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 74.261ms, rate sampling interval: 241ms
  Thread calibration: mean lat.: 70.490ms, rate sampling interval: 246ms
  Thread calibration: mean lat.: 57.457ms, rate sampling interval: 275ms
  Thread calibration: mean lat.: 64.669ms, rate sampling interval: 252ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    65.85ms   46.75ms 230.66ms   65.40%
    Req/Sec     7.07      2.36    16.00     84.58%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   58.75ms
 75.000%   96.70ms
 90.000%  128.00ms
 99.000%  193.41ms
 99.900%  226.56ms
 99.990%  230.65ms
 99.999%  230.78ms
100.000%  230.78ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.639     0.000000            1         1.00
      13.007     0.100000          510         1.11
      19.823     0.200000         1022         1.25
      24.703     0.300000         1529         1.43
      43.743     0.400000         2041         1.67
      58.751     0.500000         2549         2.00
      66.943     0.550000         2803         2.22
      75.263     0.600000         3059         2.50
      83.199     0.650000         3319         2.86
      92.287     0.700000         3571         3.33
      96.703     0.750000         3825         4.00
      99.839     0.775000         3951         4.44
     104.127     0.800000         4077         5.00
     109.055     0.825000         4206         5.71
     114.879     0.850000         4333         6.67
     120.639     0.875000         4461         8.00
     123.583     0.887500         4523         8.89
     128.063     0.900000         4587        10.00
     135.935     0.912500         4651        11.43
     140.543     0.925000         4715        13.33
     145.663     0.937500         4779        16.00
     147.711     0.943750         4811        17.78
     151.935     0.950000         4843        20.00
     156.799     0.956250         4874        22.86
     161.663     0.962500         4905        26.67
     171.263     0.968750         4937        32.00
     175.231     0.971875         4954        35.56
     177.535     0.975000         4969        40.00
     178.431     0.978125         4986        45.71
     179.711     0.981250         5002        53.33
     180.607     0.984375         5017        64.00
     182.271     0.985938         5026        71.11
     185.471     0.987500         5033        80.00
     191.871     0.989062         5041        91.43
     197.247     0.990625         5049       106.67
     201.727     0.992188         5057       128.00
     204.927     0.992969         5061       142.22
     206.335     0.993750         5065       160.00
     212.351     0.994531         5069       182.86
     214.655     0.995313         5073       213.33
     219.647     0.996094         5077       256.00
     220.287     0.996484         5079       284.44
     221.183     0.996875         5082       320.00
     221.567     0.997266         5083       365.71
     223.487     0.997656         5085       426.67
     224.511     0.998047         5087       512.00
     225.151     0.998242         5088       568.89
     225.791     0.998437         5090       640.00
     225.791     0.998633         5090       731.43
     226.559     0.998828         5091       853.33
     227.967     0.999023         5092      1024.00
     227.967     0.999121         5092      1137.78
     228.479     0.999219         5093      1280.00
     228.479     0.999316         5093      1462.86
     230.271     0.999414         5094      1706.67
     230.271     0.999512         5094      2048.00
     230.271     0.999561         5094      2275.56
     230.655     0.999609         5095      2560.00
     230.655     0.999658         5095      2925.71
     230.655     0.999707         5095      3413.33
     230.655     0.999756         5095      4096.00
     230.655     0.999780         5095      4551.11
     230.783     0.999805         5096      5120.00
     230.783     1.000000         5096          inf
#[Mean    =       65.851, StdDeviation   =       46.750]
#[Max     =      230.656, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.97MB read
Requests/sec:     30.00
Transfer/sec:    449.18KB
