Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 58.008ms, rate sampling interval: 225ms
  Thread calibration: mean lat.: 67.523ms, rate sampling interval: 240ms
  Thread calibration: mean lat.: 39.832ms, rate sampling interval: 207ms
  Thread calibration: mean lat.: 83.134ms, rate sampling interval: 282ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    61.56ms   45.83ms 284.93ms   67.76%
    Req/Sec     4.66      3.46    12.00     71.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   45.63ms
 75.000%   96.38ms
 90.000%  123.07ms
 99.000%  180.99ms
 99.900%  219.77ms
 99.990%  285.18ms
 99.999%  285.18ms
100.000%  285.18ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.951     0.000000            1         1.00
      13.367     0.100000          340         1.11
      23.343     0.200000          681         1.25
      26.223     0.300000         1020         1.43
      28.287     0.400000         1360         1.67
      45.631     0.500000         1700         2.00
      57.247     0.550000         1870         2.22
      68.671     0.600000         2042         2.50
      80.319     0.650000         2210         2.86
      91.647     0.700000         2380         3.33
      96.383     0.750000         2554         4.00
      97.023     0.775000         2637         4.44
      99.647     0.800000         2720         5.00
     106.367     0.825000         2808         5.71
     108.991     0.850000         2890         6.67
     115.263     0.875000         2975         8.00
     119.551     0.887500         3018         8.89
     123.071     0.900000         3060        10.00
     127.359     0.912500         3104        11.43
     130.495     0.925000         3145        13.33
     135.039     0.937500         3188        16.00
     137.855     0.943750         3209        17.78
     144.255     0.950000         3230        20.00
     159.999     0.956250         3252        22.86
     168.319     0.962500         3273        26.67
     173.823     0.968750         3294        32.00
     175.615     0.971875         3306        35.56
     176.383     0.975000         3317        40.00
     177.151     0.978125         3329        45.71
     177.663     0.981250         3339        53.33
     178.303     0.984375         3348        64.00
     179.071     0.985938         3353        71.11
     179.711     0.987500         3359        80.00
     180.223     0.989062         3363        91.43
     181.887     0.990625         3369       106.67
     186.879     0.992188         3374       128.00
     192.383     0.992969         3377       142.22
     194.559     0.993750         3379       160.00
     202.239     0.994531         3382       182.86
     206.719     0.995313         3385       213.33
     208.895     0.996094         3387       256.00
     209.407     0.996484         3389       284.44
     211.583     0.996875         3390       320.00
     213.247     0.997266         3392       365.71
     213.503     0.997656         3393       426.67
     213.631     0.998047         3394       512.00
     216.319     0.998242         3395       568.89
     216.319     0.998437         3395       640.00
     216.447     0.998633         3396       731.43
     219.775     0.998828         3397       853.33
     219.775     0.999023         3397      1024.00
     220.927     0.999121         3398      1137.78
     220.927     0.999219         3398      1280.00
     220.927     0.999316         3398      1462.86
     224.511     0.999414         3399      1706.67
     224.511     0.999512         3399      2048.00
     224.511     0.999561         3399      2275.56
     224.511     0.999609         3399      2560.00
     224.511     0.999658         3399      2925.71
     285.183     0.999707         3400      3413.33
     285.183     1.000000         3400          inf
#[Mean    =       61.563, StdDeviation   =       45.830]
#[Max     =      284.928, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.65MB read
Requests/sec:     20.00
Transfer/sec:    299.45KB
