Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 69.543ms, rate sampling interval: 240ms
  Thread calibration: mean lat.: 50.626ms, rate sampling interval: 221ms
  Thread calibration: mean lat.: 53.364ms, rate sampling interval: 278ms
  Thread calibration: mean lat.: 52.988ms, rate sampling interval: 225ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    57.79ms   46.83ms 344.58ms   78.10%
    Req/Sec     9.56      3.06    22.00     84.13%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   51.04ms
 75.000%   92.93ms
 90.000%  121.92ms
 99.000%  190.34ms
 99.900%  221.95ms
 99.990%  282.62ms
 99.999%  344.83ms
100.000%  344.83ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.999     0.000000            1         1.00
      11.543     0.100000          686         1.11
      14.447     0.200000         1361         1.25
      19.359     0.300000         2044         1.43
      26.271     0.400000         2720         1.67
      51.039     0.500000         3401         2.00
      57.695     0.550000         3741         2.22
      61.407     0.600000         4080         2.50
      65.919     0.650000         4422         2.86
      78.335     0.700000         4760         3.33
      92.927     0.750000         5103         4.00
      94.015     0.775000         5279         4.44
      95.679     0.800000         5441         5.00
     100.863     0.825000         5610         5.71
     107.199     0.850000         5781         6.67
     113.983     0.875000         5953         8.00
     117.055     0.887500         6039         8.89
     121.919     0.900000         6121        10.00
     130.943     0.912500         6205        11.43
     137.727     0.925000         6293        13.33
     142.079     0.937500         6375        16.00
     144.767     0.943750         6418        17.78
     146.815     0.950000         6460        20.00
     151.295     0.956250         6504        22.86
     157.951     0.962500         6545        26.67
     172.799     0.968750         6589        32.00
     173.311     0.971875         6610        35.56
     173.951     0.975000         6634        40.00
     174.591     0.978125         6654        45.71
     175.359     0.981250         6674        53.33
     176.255     0.984375         6694        64.00
     177.279     0.985938         6705        71.11
     178.303     0.987500         6715        80.00
     182.783     0.989062         6726        91.43
     195.327     0.990625         6737       106.67
     201.983     0.992188         6747       128.00
     203.903     0.992969         6754       142.22
     204.415     0.993750         6758       160.00
     207.487     0.994531         6763       182.86
     214.271     0.995313         6769       213.33
     215.551     0.996094         6774       256.00
     216.959     0.996484         6777       284.44
     217.727     0.996875         6779       320.00
     218.623     0.997266         6782       365.71
     219.135     0.997656         6786       426.67
     219.775     0.998047         6787       512.00
     221.183     0.998242         6789       568.89
     221.567     0.998437         6790       640.00
     221.695     0.998633         6792       731.43
     221.951     0.998828         6793       853.33
     224.895     0.999023         6794      1024.00
     226.047     0.999121         6795      1137.78
     226.047     0.999219         6795      1280.00
     228.479     0.999316         6796      1462.86
     239.359     0.999414         6797      1706.67
     239.359     0.999512         6797      2048.00
     241.663     0.999561         6798      2275.56
     241.663     0.999609         6798      2560.00
     241.663     0.999658         6798      2925.71
     282.623     0.999707         6799      3413.33
     282.623     0.999756         6799      4096.00
     282.623     0.999780         6799      4551.11
     282.623     0.999805         6799      5120.00
     282.623     0.999829         6799      5851.43
     344.831     0.999854         6800      6826.67
     344.831     1.000000         6800          inf
#[Mean    =       57.789, StdDeviation   =       46.833]
#[Max     =      344.576, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7202 requests in 3.00m, 105.32MB read
Requests/sec:     40.01
Transfer/sec:    599.09KB
