Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 66.354ms, rate sampling interval: 160ms
  Thread calibration: mean lat.: 64.133ms, rate sampling interval: 166ms
  Thread calibration: mean lat.: 65.664ms, rate sampling interval: 180ms
  Thread calibration: mean lat.: 60.875ms, rate sampling interval: 164ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    65.83ms   17.10ms 146.18ms   70.00%
    Req/Sec    12.25      2.66    24.00     82.58%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   64.61ms
 75.000%   75.01ms
 90.000%   87.55ms
 99.000%  111.29ms
 99.900%  128.06ms
 99.990%  129.73ms
 99.999%  146.30ms
100.000%  146.30ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.087     0.000000            1         1.00
      44.703     0.100000          550         1.11
      51.487     0.200000         1100         1.25
      58.111     0.300000         1652         1.43
      61.727     0.400000         2213         1.67
      64.607     0.500000         2749         2.00
      66.367     0.550000         3030         2.22
      68.095     0.600000         3303         2.50
      70.079     0.650000         3580         2.86
      72.127     0.700000         3852         3.33
      75.007     0.750000         4125         4.00
      76.799     0.775000         4263         4.44
      78.783     0.800000         4398         5.00
      80.575     0.825000         4539         5.71
      82.431     0.850000         4673         6.67
      84.415     0.875000         4810         8.00
      85.567     0.887500         4880         8.89
      87.551     0.900000         4948        10.00
      89.599     0.912500         5017        11.43
      92.351     0.925000         5088        13.33
      95.679     0.937500         5154        16.00
      97.663     0.943750         5189        17.78
      99.007     0.950000         5223        20.00
     100.479     0.956250         5257        22.86
     101.567     0.962500         5292        26.67
     102.335     0.968750         5328        32.00
     102.719     0.971875         5343        35.56
     103.039     0.975000         5360        40.00
     104.191     0.978125         5378        45.71
     105.087     0.981250         5394        53.33
     106.943     0.984375         5412        64.00
     107.775     0.985938         5420        71.11
     108.543     0.987500         5429        80.00
     109.567     0.989062         5437        91.43
     112.383     0.990625         5446       106.67
     116.799     0.992188         5455       128.00
     120.063     0.992969         5459       142.22
     120.639     0.993750         5463       160.00
     121.599     0.994531         5467       182.86
     122.431     0.995313         5472       213.33
     123.391     0.996094         5476       256.00
     123.647     0.996484         5478       284.44
     124.159     0.996875         5480       320.00
     124.223     0.997266         5482       365.71
     126.015     0.997656         5487       426.67
     126.015     0.998047         5487       512.00
     126.335     0.998242         5488       568.89
     126.463     0.998437         5489       640.00
     126.719     0.998633         5490       731.43
     127.935     0.998828         5491       853.33
     128.063     0.999023         5492      1024.00
     128.575     0.999121         5493      1137.78
     128.575     0.999219         5493      1280.00
     128.895     0.999316         5494      1462.86
     128.895     0.999414         5494      1706.67
     129.023     0.999512         5495      2048.00
     129.023     0.999561         5495      2275.56
     129.023     0.999609         5495      2560.00
     129.727     0.999658         5496      2925.71
     129.727     0.999707         5496      3413.33
     129.727     0.999756         5496      4096.00
     129.727     0.999780         5496      4551.11
     129.727     0.999805         5496      5120.00
     146.303     0.999829         5497      5851.43
     146.303     1.000000         5497          inf
#[Mean    =       65.833, StdDeviation   =       17.103]
#[Max     =      146.176, Total count    =         5497]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 1.42MB read
Requests/sec:     49.99
Transfer/sec:     12.11KB
