Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 57.133ms, rate sampling interval: 161ms
  Thread calibration: mean lat.: 43.979ms, rate sampling interval: 120ms
  Thread calibration: mean lat.: 48.820ms, rate sampling interval: 135ms
  Thread calibration: mean lat.: 64.063ms, rate sampling interval: 170ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    54.23ms   17.62ms 139.39ms   70.18%
    Req/Sec    19.47      5.43    35.00     83.12%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   52.61ms
 75.000%   63.58ms
 90.000%   78.91ms
 99.000%  102.53ms
 99.900%  122.05ms
 99.990%  134.14ms
 99.999%  139.52ms
100.000%  139.52ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.239     0.000000            1         1.00
      34.527     0.100000          881         1.11
      39.263     0.200000         1770         1.25
      43.743     0.300000         2640         1.43
      48.095     0.400000         3520         1.67
      52.607     0.500000         4402         2.00
      54.719     0.550000         4841         2.22
      56.799     0.600000         5281         2.50
      58.783     0.650000         5727         2.86
      61.119     0.700000         6165         3.33
      63.583     0.750000         6603         4.00
      65.151     0.775000         6821         4.44
      67.071     0.800000         7044         5.00
      69.887     0.825000         7260         5.71
      73.919     0.850000         7485         6.67
      76.735     0.875000         7703         8.00
      77.887     0.887500         7812         8.89
      78.911     0.900000         7922        10.00
      79.743     0.912500         8038        11.43
      80.831     0.925000         8145        13.33
      81.983     0.937500         8255        16.00
      82.815     0.943750         8308        17.78
      83.839     0.950000         8360        20.00
      86.143     0.956250         8415        22.86
      88.767     0.962500         8470        26.67
      94.527     0.968750         8525        32.00
      96.639     0.971875         8553        35.56
      98.559     0.975000         8582        40.00
      99.263     0.978125         8609        45.71
      99.839     0.981250         8636        53.33
     100.863     0.984375         8664        64.00
     101.439     0.985938         8677        71.11
     101.887     0.987500         8693        80.00
     102.271     0.989062         8706        91.43
     102.719     0.990625         8718       106.67
     103.551     0.992188         8733       128.00
     103.935     0.992969         8739       142.22
     104.255     0.993750         8746       160.00
     105.151     0.994531         8752       182.86
     107.135     0.995313         8759       213.33
     108.223     0.996094         8766       256.00
     108.863     0.996484         8770       284.44
     111.807     0.996875         8773       320.00
     115.391     0.997266         8776       365.71
     118.655     0.997656         8780       426.67
     118.975     0.998047         8783       512.00
     120.255     0.998242         8785       568.89
     120.511     0.998437         8787       640.00
     120.703     0.998633         8788       731.43
     121.791     0.998828         8790       853.33
     122.047     0.999023         8792      1024.00
     123.391     0.999121         8793      1137.78
     123.775     0.999219         8794      1280.00
     123.775     0.999316         8794      1462.86
     123.903     0.999414         8795      1706.67
     124.351     0.999512         8796      2048.00
     124.415     0.999561         8797      2275.56
     124.415     0.999609         8797      2560.00
     124.415     0.999658         8797      2925.71
     132.863     0.999707         8798      3413.33
     132.863     0.999756         8798      4096.00
     134.143     0.999780         8799      4551.11
     134.143     0.999805         8799      5120.00
     134.143     0.999829         8799      5851.43
     134.143     0.999854         8799      6826.67
     134.143     0.999878         8799      8192.00
     139.519     0.999890         8800      9102.22
     139.519     1.000000         8800          inf
#[Mean    =       54.232, StdDeviation   =       17.615]
#[Max     =      139.392, Total count    =         8800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9600 requests in 2.00m, 2.27MB read
Requests/sec:     79.99
Transfer/sec:     19.37KB
