Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 50.924ms, rate sampling interval: 145ms
  Thread calibration: mean lat.: 59.193ms, rate sampling interval: 138ms
  Thread calibration: mean lat.: 54.360ms, rate sampling interval: 147ms
  Thread calibration: mean lat.: 61.504ms, rate sampling interval: 148ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    56.26ms   19.69ms 119.87ms   71.53%
    Req/Sec     2.37      4.85    14.00     84.58%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   57.15ms
 75.000%   68.48ms
 90.000%   80.38ms
 99.000%  100.93ms
 99.900%  111.55ms
 99.990%  119.93ms
 99.999%  119.93ms
100.000%  119.93ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.647     0.000000            1         1.00
      24.783     0.100000          110         1.11
      41.215     0.200000          220         1.25
      47.039     0.300000          330         1.43
      52.799     0.400000          439         1.67
      57.151     0.500000          548         2.00
      59.775     0.550000          603         2.22
      61.567     0.600000          658         2.50
      64.159     0.650000          715         2.86
      66.175     0.700000          768         3.33
      68.479     0.750000          822         4.00
      70.015     0.775000          850         4.44
      71.487     0.800000          878         5.00
      73.855     0.825000          905         5.71
      75.967     0.850000          933         6.67
      78.143     0.875000          959         8.00
      79.039     0.887500          973         8.89
      80.511     0.900000          987        10.00
      81.535     0.912500         1001        11.43
      82.303     0.925000         1014        13.33
      84.927     0.937500         1028        16.00
      86.527     0.943750         1035        17.78
      87.935     0.950000         1042        20.00
      89.663     0.956250         1049        22.86
      91.327     0.962500         1055        26.67
      94.399     0.968750         1062        32.00
      95.615     0.971875         1066        35.56
      96.447     0.975000         1069        40.00
      97.343     0.978125         1073        45.71
      98.559     0.981250         1076        53.33
      99.711     0.984375         1079        64.00
      99.967     0.985938         1081        71.11
     100.479     0.987500         1084        80.00
     100.927     0.989062         1085        91.43
     101.247     0.990625         1086       106.67
     102.783     0.992188         1088       128.00
     103.423     0.992969         1089       142.22
     103.551     0.993750         1090       160.00
     104.767     0.994531         1091       182.86
     104.767     0.995313         1091       213.33
     107.327     0.996094         1092       256.00
     107.903     0.996484         1093       284.44
     107.903     0.996875         1093       320.00
     108.287     0.997266         1094       365.71
     108.287     0.997656         1094       426.67
     108.287     0.998047         1094       512.00
     111.551     0.998242         1095       568.89
     111.551     0.998437         1095       640.00
     111.551     0.998633         1095       731.43
     111.551     0.998828         1095       853.33
     111.551     0.999023         1095      1024.00
     119.935     0.999121         1096      1137.78
     119.935     1.000000         1096          inf
#[Mean    =       56.261, StdDeviation   =       19.691]
#[Max     =      119.872, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 290.63KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
