Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 53.712ms, rate sampling interval: 166ms
  Thread calibration: mean lat.: 59.958ms, rate sampling interval: 164ms
  Thread calibration: mean lat.: 60.478ms, rate sampling interval: 162ms
  Thread calibration: mean lat.: 56.886ms, rate sampling interval: 153ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.94ms   17.42ms 165.76ms   69.58%
    Req/Sec    24.66      4.03    42.00     66.09%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   57.38ms
 75.000%   67.52ms
 90.000%   82.56ms
 99.000%  105.60ms
 99.900%  126.97ms
 99.990%  152.32ms
 99.999%  165.89ms
100.000%  165.89ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.375     0.000000            1         1.00
      39.039     0.100000         1105         1.11
      44.927     0.200000         2201         1.25
      49.183     0.300000         3305         1.43
      53.919     0.400000         4404         1.67
      57.375     0.500000         5511         2.00
      59.071     0.550000         6054         2.22
      60.927     0.600000         6605         2.50
      63.007     0.650000         7152         2.86
      65.215     0.700000         7709         3.33
      67.519     0.750000         8253         4.00
      69.247     0.775000         8528         4.44
      71.999     0.800000         8804         5.00
      74.751     0.825000         9080         5.71
      77.631     0.850000         9358         6.67
      80.255     0.875000         9629         8.00
      81.407     0.887500         9769         8.89
      82.559     0.900000         9903        10.00
      84.031     0.912500        10039        11.43
      85.759     0.925000        10181        13.33
      87.615     0.937500        10317        16.00
      89.087     0.943750        10383        17.78
      91.071     0.950000        10451        20.00
      93.311     0.956250        10522        22.86
      95.103     0.962500        10589        26.67
      97.471     0.968750        10659        32.00
      98.751     0.971875        10696        35.56
      99.903     0.975000        10728        40.00
     100.991     0.978125        10762        45.71
     102.207     0.981250        10798        53.33
     103.167     0.984375        10831        64.00
     103.679     0.985938        10848        71.11
     104.255     0.987500        10864        80.00
     105.151     0.989062        10881        91.43
     105.919     0.990625        10899       106.67
     106.623     0.992188        10916       128.00
     107.199     0.992969        10924       142.22
     108.223     0.993750        10933       160.00
     108.863     0.994531        10942       182.86
     110.975     0.995313        10950       213.33
     114.239     0.996094        10959       256.00
     115.455     0.996484        10963       284.44
     116.927     0.996875        10967       320.00
     119.295     0.997266        10971       365.71
     121.855     0.997656        10976       426.67
     123.007     0.998047        10980       512.00
     123.199     0.998242        10982       568.89
     124.351     0.998437        10984       640.00
     125.567     0.998633        10986       731.43
     126.655     0.998828        10989       853.33
     128.127     0.999023        10991      1024.00
     130.623     0.999121        10992      1137.78
     131.007     0.999219        10993      1280.00
     131.327     0.999316        10994      1462.86
     131.711     0.999414        10995      1706.67
     132.223     0.999512        10996      2048.00
     134.143     0.999561        10997      2275.56
     134.143     0.999609        10997      2560.00
     140.415     0.999658        10998      2925.71
     140.415     0.999707        10998      3413.33
     147.327     0.999756        10999      4096.00
     147.327     0.999780        10999      4551.11
     147.327     0.999805        10999      5120.00
     152.319     0.999829        11000      5851.43
     152.319     0.999854        11000      6826.67
     152.319     0.999878        11000      8192.00
     152.319     0.999890        11000      9102.22
     152.319     0.999902        11000     10240.00
     165.887     0.999915        11001     11702.86
     165.887     1.000000        11001          inf
#[Mean    =       58.944, StdDeviation   =       17.417]
#[Max     =      165.760, Total count    =        11001]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12000 requests in 2.00m, 2.84MB read
Requests/sec:     99.98
Transfer/sec:     24.22KB
