Running 3m test @ http://10.105.92.109:11003/d?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 28.380ms, rate sampling interval: 120ms
  Thread calibration: mean lat.: 25.762ms, rate sampling interval: 95ms
  Thread calibration: mean lat.: 23.166ms, rate sampling interval: 98ms
  Thread calibration: mean lat.: 24.339ms, rate sampling interval: 98ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    24.03ms   19.32ms 158.72ms   55.10%
    Req/Sec    62.39     12.00   112.00     82.13%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   17.82ms
 75.000%   35.26ms
 90.000%   48.64ms
 99.000%   77.69ms
 99.900%  106.43ms
 99.990%  136.96ms
 99.999%  158.85ms
100.000%  158.85ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.493     0.000000            1         1.00
       3.949     0.100000         4253         1.11
       4.567     0.200000         8513         1.25
      13.791     0.300000        12754         1.43
      16.479     0.400000        17041         1.67
      17.823     0.500000        21289         2.00
      18.687     0.550000        23385         2.22
      20.175     0.600000        25510         2.50
      24.927     0.650000        27625         2.86
      31.855     0.700000        29754         3.33
      35.263     0.750000        31879         4.00
      44.895     0.775000        32939         4.44
      46.175     0.800000        34043         5.00
      46.623     0.825000        35102         5.71
      47.071     0.850000        36123         6.67
      47.743     0.875000        37205         8.00
      48.159     0.887500        37749         8.89
      48.639     0.900000        38281        10.00
      49.343     0.912500        38793        11.43
      51.615     0.925000        39312        13.33
      59.775     0.937500        39853        16.00
      60.511     0.943750        40114        17.78
      61.215     0.950000        40382        20.00
      61.887     0.956250        40648        22.86
      62.463     0.962500        40905        26.67
      63.263     0.968750        41173        32.00
      63.999     0.971875        41306        35.56
      65.535     0.975000        41435        40.00
      70.975     0.978125        41569        45.71
      73.983     0.981250        41702        53.33
      75.263     0.984375        41839        64.00
      75.775     0.985938        41903        71.11
      76.415     0.987500        41968        80.00
      77.183     0.989062        42034        91.43
      78.143     0.990625        42102       106.67
      80.703     0.992188        42167       128.00
      84.607     0.992969        42199       142.22
      87.231     0.993750        42232       160.00
      88.383     0.994531        42265       182.86
      89.471     0.995313        42299       213.33
      90.687     0.996094        42333       256.00
      91.583     0.996484        42348       284.44
      92.415     0.996875        42366       320.00
      94.271     0.997266        42381       365.71
      99.263     0.997656        42399       426.67
     101.823     0.998047        42414       512.00
     103.039     0.998242        42424       568.89
     103.743     0.998437        42431       640.00
     104.959     0.998633        42440       731.43
     105.855     0.998828        42448       853.33
     106.815     0.999023        42456      1024.00
     108.095     0.999121        42460      1137.78
     110.207     0.999219        42464      1280.00
     116.287     0.999316        42468      1462.86
     118.527     0.999414        42473      1706.67
     119.487     0.999512        42477      2048.00
     119.807     0.999561        42479      2275.56
     120.063     0.999609        42481      2560.00
     120.767     0.999658        42483      2925.71
     122.943     0.999707        42485      3413.33
     130.751     0.999756        42487      4096.00
     132.223     0.999780        42488      4551.11
     133.247     0.999805        42489      5120.00
     134.271     0.999829        42490      5851.43
     134.527     0.999854        42492      6826.67
     134.527     0.999878        42492      8192.00
     136.959     0.999890        42493      9102.22
     136.959     0.999902        42493     10240.00
     142.719     0.999915        42494     11702.86
     142.719     0.999927        42494     13653.33
     145.023     0.999939        42495     16384.00
     145.023     0.999945        42495     18204.44
     145.023     0.999951        42495     20480.00
     147.199     0.999957        42496     23405.71
     147.199     0.999963        42496     27306.67
     147.199     0.999969        42496     32768.00
     147.199     0.999973        42496     36408.89
     147.199     0.999976        42496     40960.00
     158.847     0.999979        42497     46811.43
     158.847     1.000000        42497          inf
#[Mean    =       24.028, StdDeviation   =       19.315]
#[Max     =      158.720, Total count    =        42497]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  45001 requests in 3.00m, 10.63MB read
Requests/sec:    250.00
Transfer/sec:     60.45KB
