Running 3m test @ http://10.105.92.109:11003/d?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 18.633ms, rate sampling interval: 92ms
  Thread calibration: mean lat.: 17.103ms, rate sampling interval: 89ms
  Thread calibration: mean lat.: 14.560ms, rate sampling interval: 62ms
  Thread calibration: mean lat.: 18.470ms, rate sampling interval: 95ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    16.03ms   14.11ms 104.51ms   86.40%
    Req/Sec    62.41     12.17   114.00     68.56%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   13.89ms
 75.000%   17.49ms
 90.000%   45.98ms
 99.000%   62.21ms
 99.900%   78.33ms
 99.990%   93.25ms
 99.999%  104.57ms
100.000%  104.57ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.451     0.000000            1         1.00
       3.993     0.100000         4251         1.11
       4.523     0.200000         8525         1.25
       5.307     0.300000        12759         1.43
      11.983     0.400000        17017         1.67
      13.887     0.500000        21249         2.00
      14.831     0.550000        23384         2.22
      15.639     0.600000        25503         2.50
      16.311     0.650000        27645         2.86
      16.895     0.700000        29774         3.33
      17.487     0.750000        31891         4.00
      17.887     0.775000        32953         4.44
      18.399     0.800000        34024         5.00
      19.023     0.825000        35082         5.71
      20.447     0.850000        36127         6.67
      32.287     0.875000        37189         8.00
      42.559     0.887500        37717         8.89
      45.983     0.900000        38281        10.00
      46.399     0.912500        38782        11.43
      46.783     0.925000        39356        13.33
      47.167     0.937500        39877        16.00
      47.391     0.943750        40108        17.78
      47.711     0.950000        40389        20.00
      48.127     0.956250        40657        22.86
      48.511     0.962500        40912        26.67
      49.023     0.968750        41185        32.00
      49.407     0.971875        41307        35.56
      50.047     0.975000        41438        40.00
      54.271     0.978125        41569        45.71
      59.839     0.981250        41702        53.33
      60.959     0.984375        41842        64.00
      61.279     0.985938        41901        71.11
      61.631     0.987500        41969        80.00
      62.047     0.989062        42037        91.43
      62.431     0.990625        42101       106.67
      62.847     0.992188        42166       128.00
      63.167     0.992969        42200       142.22
      63.551     0.993750        42233       160.00
      63.935     0.994531        42267       182.86
      64.831     0.995313        42299       213.33
      70.399     0.996094        42332       256.00
      73.279     0.996484        42349       284.44
      74.495     0.996875        42367       320.00
      74.879     0.997266        42383       365.71
      75.647     0.997656        42399       426.67
      76.159     0.998047        42417       512.00
      76.479     0.998242        42424       568.89
      76.863     0.998437        42433       640.00
      77.311     0.998633        42440       731.43
      77.759     0.998828        42450       853.33
      78.591     0.999023        42457      1024.00
      79.039     0.999121        42461      1137.78
      79.679     0.999219        42465      1280.00
      82.559     0.999316        42469      1462.86
      88.191     0.999414        42474      1706.67
      89.279     0.999512        42478      2048.00
      89.471     0.999561        42480      2275.56
      90.111     0.999609        42482      2560.00
      90.879     0.999658        42484      2925.71
      91.327     0.999707        42486      3413.33
      92.095     0.999756        42488      4096.00
      92.735     0.999780        42489      4551.11
      92.863     0.999805        42490      5120.00
      92.991     0.999829        42491      5851.43
      93.055     0.999854        42492      6826.67
      93.183     0.999878        42493      8192.00
      93.247     0.999890        42494      9102.22
      93.247     0.999902        42494     10240.00
      93.823     0.999915        42495     11702.86
      93.823     0.999927        42495     13653.33
      93.951     0.999939        42496     16384.00
      93.951     0.999945        42496     18204.44
      93.951     0.999951        42496     20480.00
     104.511     0.999957        42497     23405.71
     104.511     0.999963        42497     27306.67
     104.511     0.999969        42497     32768.00
     104.511     0.999973        42497     36408.89
     104.511     0.999976        42497     40960.00
     104.575     0.999979        42498     46811.43
     104.575     1.000000        42498          inf
#[Mean    =       16.030, StdDeviation   =       14.109]
#[Max     =      104.512, Total count    =        42498]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  45004 requests in 3.00m, 10.62MB read
Requests/sec:    250.00
Transfer/sec:     60.43KB
