Running 3m test @ http://10.105.92.109:11003/d?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 17.001ms, rate sampling interval: 63ms
  Thread calibration: mean lat.: 16.246ms, rate sampling interval: 37ms
  Thread calibration: mean lat.: 14.992ms, rate sampling interval: 44ms
  Thread calibration: mean lat.: 23.880ms, rate sampling interval: 96ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    15.27ms   13.92ms 130.82ms   88.50%
    Req/Sec     2.48      9.10    55.00     92.26%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   14.19ms
 75.000%   17.85ms
 90.000%   46.69ms
 99.000%   49.28ms
 99.900%   90.11ms
 99.990%  130.88ms
 99.999%  130.88ms
100.000%  130.88ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.881     0.000000            1         1.00
       3.971     0.100000          170         1.11
       4.439     0.200000          340         1.25
       4.851     0.300000          510         1.43
       6.467     0.400000          679         1.67
      14.191     0.500000          850         2.00
      15.063     0.550000          933         2.22
      15.879     0.600000         1018         2.50
      16.559     0.650000         1103         2.86
      17.119     0.700000         1191         3.33
      17.855     0.750000         1274         4.00
      18.255     0.775000         1317         4.44
      18.719     0.800000         1357         5.00
      19.327     0.825000         1400         5.71
      19.919     0.850000         1442         6.67
      21.599     0.875000         1485         8.00
      45.887     0.887500         1507         8.89
      46.687     0.900000         1527        10.00
      47.039     0.912500         1551        11.43
      47.199     0.925000         1571        13.33
      47.391     0.937500         1590        16.00
      47.551     0.943750         1602        17.78
      47.679     0.950000         1612        20.00
      47.807     0.956250         1622        22.86
      47.935     0.962500         1634        26.67
      48.095     0.968750         1645        32.00
      48.191     0.971875         1649        35.56
      48.255     0.975000         1657        40.00
      48.351     0.978125         1659        45.71
      48.511     0.981250         1668        53.33
      48.575     0.984375         1670        64.00
      49.055     0.985938         1673        71.11
      49.151     0.987500         1675        80.00
      49.247     0.989062         1678        91.43
      49.343     0.990625         1682       106.67
      49.407     0.992188         1683       128.00
      49.855     0.992969         1685       142.22
      49.919     0.993750         1686       160.00
      49.983     0.994531         1687       182.86
      50.111     0.995313         1689       213.33
      50.143     0.996094         1690       256.00
      50.783     0.996484         1691       284.44
      50.783     0.996875         1691       320.00
      86.079     0.997266         1692       365.71
      86.847     0.997656         1693       426.67
      86.847     0.998047         1693       512.00
      90.111     0.998242         1694       568.89
      90.111     0.998437         1694       640.00
      90.111     0.998633         1694       731.43
     129.855     0.998828         1695       853.33
     129.855     0.999023         1695      1024.00
     129.855     0.999121         1695      1137.78
     129.855     0.999219         1695      1280.00
     129.855     0.999316         1695      1462.86
     130.879     0.999414         1696      1706.67
     130.879     1.000000         1696          inf
#[Mean    =       15.273, StdDeviation   =       13.919]
#[Max     =      130.816, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1804 requests in 3.00m, 436.15KB read
Requests/sec:     10.02
Transfer/sec:      2.42KB
