Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 95.315ms, rate sampling interval: 258ms
  Thread calibration: mean lat.: 92.819ms, rate sampling interval: 280ms
  Thread calibration: mean lat.: 57.420ms, rate sampling interval: 194ms
  Thread calibration: mean lat.: 113.616ms, rate sampling interval: 314ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    75.92ms   26.69ms 170.24ms   79.01%
    Req/Sec     2.36      3.39    10.00     79.22%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   80.57ms
 75.000%   88.64ms
 90.000%   98.82ms
 99.000%  137.60ms
 99.900%  153.34ms
 99.990%  170.37ms
 99.999%  170.37ms
100.000%  170.37ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.671     0.000000            1         1.00
      38.303     0.100000          170         1.11
      64.863     0.200000          340         1.25
      73.471     0.300000          510         1.43
      77.439     0.400000          679         1.67
      80.575     0.500000          848         2.00
      82.175     0.550000          936         2.22
      83.519     0.600000         1018         2.50
      85.567     0.650000         1112         2.86
      87.039     0.700000         1188         3.33
      88.639     0.750000         1272         4.00
      89.791     0.775000         1317         4.44
      90.815     0.800000         1359         5.00
      92.351     0.825000         1400         5.71
      94.207     0.850000         1442         6.67
      96.895     0.875000         1486         8.00
      97.599     0.887500         1506         8.89
      98.879     0.900000         1528        10.00
     100.671     0.912500         1548        11.43
     103.551     0.925000         1571        13.33
     107.455     0.937500         1590        16.00
     113.983     0.943750         1601        17.78
     116.863     0.950000         1612        20.00
     119.359     0.956250         1622        22.86
     121.727     0.962500         1633        26.67
     124.095     0.968750         1644        32.00
     124.863     0.971875         1649        35.56
     126.015     0.975000         1654        40.00
     127.679     0.978125         1659        45.71
     129.151     0.981250         1665        53.33
     131.455     0.984375         1671        64.00
     133.759     0.985938         1673        71.11
     137.087     0.987500         1675        80.00
     137.599     0.989062         1679        91.43
     138.623     0.990625         1681       106.67
     140.415     0.992188         1683       128.00
     142.591     0.992969         1685       142.22
     142.719     0.993750         1686       160.00
     142.975     0.994531         1687       182.86
     143.487     0.995313         1689       213.33
     144.383     0.996094         1690       256.00
     145.535     0.996484         1691       284.44
     145.535     0.996875         1691       320.00
     145.663     0.997266         1693       365.71
     145.663     0.997656         1693       426.67
     145.663     0.998047         1693       512.00
     153.343     0.998242         1694       568.89
     153.343     0.998437         1694       640.00
     153.343     0.998633         1694       731.43
     156.927     0.998828         1695       853.33
     156.927     0.999023         1695      1024.00
     156.927     0.999121         1695      1137.78
     156.927     0.999219         1695      1280.00
     156.927     0.999316         1695      1462.86
     170.367     0.999414         1696      1706.67
     170.367     1.000000         1696          inf
#[Mean    =       75.920, StdDeviation   =       26.689]
#[Max     =      170.240, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 436.01KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
