Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 205.819ms, rate sampling interval: 818ms
  Thread calibration: mean lat.: 212.104ms, rate sampling interval: 873ms
  Thread calibration: mean lat.: 183.465ms, rate sampling interval: 720ms
  Thread calibration: mean lat.: 208.611ms, rate sampling interval: 1126ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   141.33ms   59.23ms 463.36ms   70.36%
    Req/Sec     7.04      1.01    10.00     95.04%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  135.55ms
 75.000%  175.62ms
 90.000%  223.10ms
 99.000%  318.72ms
 99.900%  350.98ms
 99.990%  429.05ms
 99.999%  463.61ms
100.000%  463.61ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.719     0.000000            1         1.00
      73.855     0.100000          511         1.11
      92.735     0.200000         1021         1.25
     103.743     0.300000         1534         1.43
     118.463     0.400000         2043         1.67
     135.551     0.500000         2555         2.00
     143.359     0.550000         2809         2.22
     150.015     0.600000         3061         2.50
     156.799     0.650000         3319         2.86
     164.479     0.700000         3574         3.33
     175.615     0.750000         3826         4.00
     180.735     0.775000         3954         4.44
     186.367     0.800000         4083         5.00
     194.431     0.825000         4209         5.71
     200.831     0.850000         4340         6.67
     210.815     0.875000         4465         8.00
     215.551     0.887500         4529         8.89
     223.103     0.900000         4592        10.00
     228.095     0.912500         4655        11.43
     233.855     0.925000         4720        13.33
     241.535     0.937500         4784        16.00
     245.247     0.943750         4815        17.78
     252.031     0.950000         4846        20.00
     262.911     0.956250         4878        22.86
     267.007     0.962500         4914        26.67
     269.311     0.968750         4942        32.00
     270.847     0.971875         4959        35.56
     274.431     0.975000         4974        40.00
     280.319     0.978125         4991        45.71
     285.951     0.981250         5007        53.33
     294.399     0.984375         5022        64.00
     296.447     0.985938         5031        71.11
     299.263     0.987500         5039        80.00
     310.527     0.989062         5046        91.43
     319.231     0.990625         5054       106.67
     324.351     0.992188         5062       128.00
     325.887     0.992969         5066       142.22
     327.679     0.993750         5070       160.00
     332.287     0.994531         5075       182.86
     338.943     0.995313         5078       213.33
     346.111     0.996094         5082       256.00
     346.623     0.996484         5084       284.44
     347.647     0.996875         5087       320.00
     347.903     0.997266         5088       365.71
     348.671     0.997656         5091       426.67
     349.951     0.998047         5092       512.00
     350.463     0.998242         5093       568.89
     350.719     0.998437         5095       640.00
     350.719     0.998633         5095       731.43
     350.975     0.998828         5096       853.33
     351.231     0.999023         5097      1024.00
     351.231     0.999121         5097      1137.78
     351.487     0.999219         5098      1280.00
     351.487     0.999316         5098      1462.86
     385.023     0.999414         5099      1706.67
     385.023     0.999512         5099      2048.00
     385.023     0.999561         5099      2275.56
     429.055     0.999609         5100      2560.00
     429.055     0.999658         5100      2925.71
     429.055     0.999707         5100      3413.33
     429.055     0.999756         5100      4096.00
     429.055     0.999780         5100      4551.11
     463.615     0.999805         5101      5120.00
     463.615     1.000000         5101          inf
#[Mean    =      141.330, StdDeviation   =       59.228]
#[Max     =      463.360, Total count    =         5101]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 1.28MB read
Requests/sec:     30.00
Transfer/sec:      7.29KB
