Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 98.388ms, rate sampling interval: 247ms
  Thread calibration: mean lat.: 65.905ms, rate sampling interval: 306ms
  Thread calibration: mean lat.: 54.656ms, rate sampling interval: 193ms
  Thread calibration: mean lat.: 57.803ms, rate sampling interval: 200ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    60.40ms   36.77ms 198.40ms   58.50%
    Req/Sec     4.86      3.67    10.00     51.99%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   73.28ms
 75.000%   84.16ms
 90.000%   98.18ms
 99.000%  141.44ms
 99.900%  158.59ms
 99.990%  198.53ms
 99.999%  198.53ms
100.000%  198.53ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.911     0.000000            1         1.00
      11.519     0.100000          341         1.11
      12.639     0.200000          680         1.25
      15.183     0.300000         1020         1.43
      62.303     0.400000         1360         1.67
      73.279     0.500000         1704         2.00
      75.583     0.550000         1873         2.22
      77.695     0.600000         2040         2.50
      79.871     0.650000         2212         2.86
      81.663     0.700000         2383         3.33
      84.159     0.750000         2550         4.00
      85.887     0.775000         2636         4.44
      87.807     0.800000         2723         5.00
      89.919     0.825000         2807         5.71
      92.607     0.850000         2890         6.67
      95.295     0.875000         2977         8.00
      96.447     0.887500         3019         8.89
      98.175     0.900000         3060        10.00
     100.031     0.912500         3104        11.43
     103.039     0.925000         3145        13.33
     114.495     0.937500         3188        16.00
     117.311     0.943750         3210        17.78
     119.359     0.950000         3231        20.00
     121.599     0.956250         3252        22.86
     123.967     0.962500         3273        26.67
     127.871     0.968750         3294        32.00
     129.663     0.971875         3305        35.56
     132.223     0.975000         3316        40.00
     133.759     0.978125         3327        45.71
     135.807     0.981250         3337        53.33
     137.471     0.984375         3347        64.00
     138.111     0.985938         3354        71.11
     139.263     0.987500         3358        80.00
     140.671     0.989062         3363        91.43
     141.951     0.990625         3369       106.67
     145.023     0.992188         3374       128.00
     146.687     0.992969         3377       142.22
     147.455     0.993750         3379       160.00
     148.863     0.994531         3382       182.86
     151.295     0.995313         3385       213.33
     151.679     0.996094         3388       256.00
     152.063     0.996484         3390       284.44
     152.063     0.996875         3390       320.00
     152.319     0.997266         3391       365.71
     153.087     0.997656         3393       426.67
     153.343     0.998047         3394       512.00
     155.263     0.998242         3395       568.89
     155.263     0.998437         3395       640.00
     155.519     0.998633         3396       731.43
     158.591     0.998828         3397       853.33
     158.591     0.999023         3397      1024.00
     163.071     0.999121         3398      1137.78
     163.071     0.999219         3398      1280.00
     163.071     0.999316         3398      1462.86
     183.935     0.999414         3399      1706.67
     183.935     0.999512         3399      2048.00
     183.935     0.999561         3399      2275.56
     183.935     0.999609         3399      2560.00
     183.935     0.999658         3399      2925.71
     198.527     0.999707         3400      3413.33
     198.527     1.000000         3400          inf
#[Mean    =       60.399, StdDeviation   =       36.769]
#[Max     =      198.400, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3603 requests in 3.00m, 0.85MB read
Requests/sec:     20.01
Transfer/sec:      4.85KB
