Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 194.427ms, rate sampling interval: 620ms
  Thread calibration: mean lat.: 220.742ms, rate sampling interval: 815ms
  Thread calibration: mean lat.: 213.122ms, rate sampling interval: 625ms
  Thread calibration: mean lat.: 208.878ms, rate sampling interval: 580ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   140.67ms   60.34ms 400.13ms   72.29%
    Req/Sec     2.16      1.10     4.00     87.28%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  133.76ms
 75.000%  174.98ms
 90.000%  221.70ms
 99.000%  320.77ms
 99.900%  372.48ms
 99.990%  400.38ms
 99.999%  400.38ms
100.000%  400.38ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.591     0.000000            1         1.00
      72.831     0.100000          170         1.11
      90.687     0.200000          340         1.25
     100.671     0.300000          509         1.43
     115.519     0.400000          679         1.67
     133.759     0.500000          848         2.00
     143.359     0.550000          933         2.22
     150.399     0.600000         1019         2.50
     157.055     0.650000         1107         2.86
     164.863     0.700000         1190         3.33
     174.975     0.750000         1272         4.00
     180.735     0.775000         1316         4.44
     184.959     0.800000         1358         5.00
     188.927     0.825000         1401         5.71
     198.143     0.850000         1443         6.67
     212.095     0.875000         1484         8.00
     217.215     0.887500         1506         8.89
     221.695     0.900000         1527        10.00
     228.095     0.912500         1548        11.43
     239.359     0.925000         1569        13.33
     248.831     0.937500         1591        16.00
     256.639     0.943750         1601        17.78
     264.447     0.950000         1613        20.00
     266.751     0.956250         1623        22.86
     268.799     0.962500         1633        26.67
     270.079     0.968750         1643        32.00
     271.615     0.971875         1649        35.56
     272.639     0.975000         1654        40.00
     281.087     0.978125         1659        45.71
     284.671     0.981250         1666        53.33
     292.095     0.984375         1670        64.00
     297.983     0.985938         1673        71.11
     314.623     0.987500         1675        80.00
     318.975     0.989062         1678        91.43
     321.279     0.990625         1681       106.67
     323.583     0.992188         1684       128.00
     326.143     0.992969         1685       142.22
     344.319     0.993750         1686       160.00
     345.855     0.994531         1687       182.86
     347.647     0.995313         1689       213.33
     348.671     0.996094         1691       256.00
     348.671     0.996484         1691       284.44
     348.671     0.996875         1691       320.00
     350.207     0.997266         1692       365.71
     362.495     0.997656         1693       426.67
     362.495     0.998047         1693       512.00
     372.479     0.998242         1694       568.89
     372.479     0.998437         1694       640.00
     372.479     0.998633         1694       731.43
     382.719     0.998828         1695       853.33
     382.719     0.999023         1695      1024.00
     382.719     0.999121         1695      1137.78
     382.719     0.999219         1695      1280.00
     382.719     0.999316         1695      1462.86
     400.383     0.999414         1696      1706.67
     400.383     1.000000         1696          inf
#[Mean    =      140.670, StdDeviation   =       60.343]
#[Max     =      400.128, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 437.16KB read
Requests/sec:     10.00
Transfer/sec:      2.43KB
