Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 58.007ms, rate sampling interval: 189ms
  Thread calibration: mean lat.: 45.659ms, rate sampling interval: 193ms
  Thread calibration: mean lat.: 63.886ms, rate sampling interval: 247ms
  Thread calibration: mean lat.: 84.632ms, rate sampling interval: 219ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    55.90ms   36.15ms 177.41ms   51.93%
    Req/Sec     9.69      2.57    21.00     83.67%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   65.79ms
 75.000%   82.30ms
 90.000%   97.34ms
 99.000%  136.70ms
 99.900%  154.49ms
 99.990%  159.87ms
 99.999%  177.54ms
100.000%  177.54ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.519     0.000000            1         1.00
      11.719     0.100000          682         1.11
      12.623     0.200000         1363         1.25
      13.759     0.300000         2043         1.43
      45.247     0.400000         2720         1.67
      65.791     0.500000         3403         2.00
      71.167     0.550000         3741         2.22
      74.815     0.600000         4082         2.50
      77.759     0.650000         4423         2.86
      79.935     0.700000         4764         3.33
      82.303     0.750000         5111         4.00
      83.519     0.775000         5275         4.44
      84.863     0.800000         5440         5.00
      87.039     0.825000         5618         5.71
      89.727     0.850000         5781         6.67
      93.695     0.875000         5951         8.00
      95.423     0.887500         6035         8.89
      97.343     0.900000         6122        10.00
      99.583     0.912500         6205        11.43
     101.439     0.925000         6293        13.33
     104.767     0.937500         6375        16.00
     109.247     0.943750         6418        17.78
     112.831     0.950000         6460        20.00
     116.287     0.956250         6504        22.86
     119.999     0.962500         6546        26.67
     121.983     0.968750         6588        32.00
     122.943     0.971875         6610        35.56
     123.839     0.975000         6632        40.00
     125.119     0.978125         6652        45.71
     127.359     0.981250         6673        53.33
     132.479     0.984375         6694        64.00
     133.759     0.985938         6705        71.11
     134.911     0.987500         6716        80.00
     135.935     0.989062         6726        91.43
     137.215     0.990625         6737       106.67
     138.879     0.992188         6748       128.00
     139.263     0.992969         6753       142.22
     140.159     0.993750         6759       160.00
     140.927     0.994531         6763       182.86
     142.207     0.995313         6769       213.33
     143.999     0.996094         6774       256.00
     147.583     0.996484         6777       284.44
     148.991     0.996875         6779       320.00
     150.271     0.997266         6782       365.71
     151.807     0.997656         6785       426.67
     151.935     0.998047         6787       512.00
     152.447     0.998242         6789       568.89
     152.703     0.998437         6790       640.00
     153.599     0.998633         6791       731.43
     154.495     0.998828         6793       853.33
     154.623     0.999023         6794      1024.00
     155.519     0.999121         6796      1137.78
     155.519     0.999219         6796      1280.00
     155.519     0.999316         6796      1462.86
     156.415     0.999414         6797      1706.67
     156.415     0.999512         6797      2048.00
     156.799     0.999561         6798      2275.56
     156.799     0.999609         6798      2560.00
     156.799     0.999658         6798      2925.71
     159.871     0.999707         6799      3413.33
     159.871     0.999756         6799      4096.00
     159.871     0.999780         6799      4551.11
     159.871     0.999805         6799      5120.00
     159.871     0.999829         6799      5851.43
     177.535     0.999854         6800      6826.67
     177.535     1.000000         6800          inf
#[Mean    =       55.899, StdDeviation   =       36.150]
#[Max     =      177.408, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7203 requests in 3.00m, 1.70MB read
Requests/sec:     40.01
Transfer/sec:      9.69KB
