Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 201.453ms, rate sampling interval: 779ms
  Thread calibration: mean lat.: 257.763ms, rate sampling interval: 1077ms
  Thread calibration: mean lat.: 176.495ms, rate sampling interval: 654ms
  Thread calibration: mean lat.: 195.082ms, rate sampling interval: 739ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   138.62ms   58.17ms 555.01ms   68.40%
    Req/Sec     9.55      1.05    13.00     92.71%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  131.84ms
 75.000%  172.03ms
 90.000%  215.29ms
 99.000%  311.81ms
 99.900%  376.32ms
 99.990%  459.26ms
 99.999%  555.52ms
100.000%  555.52ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.263     0.000000            1         1.00
      71.167     0.100000          680         1.11
      88.959     0.200000         1361         1.25
     102.207     0.300000         2040         1.43
     116.671     0.400000         2721         1.67
     131.839     0.500000         3406         2.00
     140.671     0.550000         3744         2.22
     147.327     0.600000         4087         2.50
     153.215     0.650000         4421         2.86
     160.127     0.700000         4760         3.33
     172.031     0.750000         5100         4.00
     178.303     0.775000         5273         4.44
     184.575     0.800000         5443         5.00
     189.951     0.825000         5610         5.71
     199.935     0.850000         5782         6.67
     205.695     0.875000         5952         8.00
     211.583     0.887500         6036         8.89
     215.295     0.900000         6120        10.00
     223.743     0.912500         6206        11.43
     228.223     0.925000         6292        13.33
     232.831     0.937500         6376        16.00
     236.927     0.943750         6418        17.78
     242.431     0.950000         6461        20.00
     248.575     0.956250         6503        22.86
     255.103     0.962500         6545        26.67
     265.471     0.968750         6589        32.00
     268.031     0.971875         6609        35.56
     271.615     0.975000         6631        40.00
     279.039     0.978125         6652        45.71
     284.159     0.981250         6674        53.33
     291.583     0.984375         6695        64.00
     294.911     0.985938         6705        71.11
     299.263     0.987500         6715        80.00
     306.431     0.989062         6726        91.43
     314.367     0.990625         6737       106.67
     320.511     0.992188         6748       128.00
     324.863     0.992969         6753       142.22
     325.887     0.993750         6758       160.00
     327.423     0.994531         6763       182.86
     334.079     0.995313         6769       213.33
     345.087     0.996094         6774       256.00
     348.415     0.996484         6777       284.44
     349.951     0.996875         6780       320.00
     351.231     0.997266         6782       365.71
     354.047     0.997656         6785       426.67
     362.239     0.998047         6787       512.00
     365.567     0.998242         6789       568.89
     369.151     0.998437         6790       640.00
     372.991     0.998633         6791       731.43
     376.319     0.998828         6793       853.33
     377.855     0.999023         6794      1024.00
     380.671     0.999121         6795      1137.78
     380.671     0.999219         6795      1280.00
     388.095     0.999316         6796      1462.86
     396.799     0.999414         6797      1706.67
     396.799     0.999512         6797      2048.00
     430.591     0.999561         6798      2275.56
     430.591     0.999609         6798      2560.00
     430.591     0.999658         6798      2925.71
     459.263     0.999707         6799      3413.33
     459.263     0.999756         6799      4096.00
     459.263     0.999780         6799      4551.11
     459.263     0.999805         6799      5120.00
     459.263     0.999829         6799      5851.43
     555.519     0.999854         6800      6826.67
     555.519     1.000000         6800          inf
#[Mean    =      138.621, StdDeviation   =       58.169]
#[Max     =      555.008, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 1.71MB read
Requests/sec:     39.99
Transfer/sec:      9.71KB
