Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 70.681ms, rate sampling interval: 224ms
  Thread calibration: mean lat.: 47.072ms, rate sampling interval: 194ms
  Thread calibration: mean lat.: 94.396ms, rate sampling interval: 254ms
  Thread calibration: mean lat.: 80.313ms, rate sampling interval: 269ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    67.89ms   39.62ms 219.65ms   60.29%
    Req/Sec    11.94      3.53    25.00     77.86%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   78.91ms
 75.000%   90.88ms
 90.000%  115.07ms
 99.000%  150.91ms
 99.900%  157.18ms
 99.990%  182.27ms
 99.999%  219.77ms
100.000%  219.77ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.087     0.000000            1         1.00
      11.687     0.100000          853         1.11
      12.951     0.200000         1702         1.25
      40.927     0.300000         2551         1.43
      73.791     0.400000         3401         1.67
      78.911     0.500000         4254         2.00
      81.215     0.550000         4678         2.22
      83.647     0.600000         5111         2.50
      85.695     0.650000         5533         2.86
      88.127     0.700000         5961         3.33
      90.879     0.750000         6380         4.00
      92.479     0.775000         6594         4.44
      94.399     0.800000         6804         5.00
      96.767     0.825000         7019         5.71
     100.415     0.850000         7230         6.67
     106.111     0.875000         7442         8.00
     110.207     0.887500         7546         8.89
     115.071     0.900000         7653        10.00
     123.327     0.912500         7759        11.43
     126.463     0.925000         7871        13.33
     129.471     0.937500         7972        16.00
     131.199     0.943750         8024        17.78
     133.631     0.950000         8077        20.00
     135.295     0.956250         8133        22.86
     136.447     0.962500         8186        26.67
     138.367     0.968750         8239        32.00
     139.647     0.971875         8264        35.56
     141.055     0.975000         8291        40.00
     142.975     0.978125         8317        45.71
     144.511     0.981250         8344        53.33
     145.919     0.984375         8371        64.00
     146.815     0.985938         8384        71.11
     147.583     0.987500         8396        80.00
     148.863     0.989062         8410        91.43
     151.167     0.990625         8425       106.67
     152.191     0.992188         8436       128.00
     152.831     0.992969         8444       142.22
     152.959     0.993750         8449       160.00
     153.471     0.994531         8458       182.86
     153.983     0.995313         8463       213.33
     154.751     0.996094         8469       256.00
     155.007     0.996484         8475       284.44
     155.263     0.996875         8476       320.00
     155.391     0.997266         8479       365.71
     155.775     0.997656         8483       426.67
     156.415     0.998047         8486       512.00
     156.799     0.998242         8489       568.89
     156.799     0.998437         8489       640.00
     157.055     0.998633         8491       731.43
     157.183     0.998828         8493       853.33
     157.311     0.999023         8494      1024.00
     157.951     0.999121         8495      1137.78
     159.743     0.999219         8496      1280.00
     161.407     0.999316         8497      1462.86
     162.303     0.999414         8498      1706.67
     162.303     0.999512         8498      2048.00
     165.631     0.999561         8499      2275.56
     165.631     0.999609         8499      2560.00
     176.639     0.999658         8500      2925.71
     176.639     0.999707         8500      3413.33
     176.639     0.999756         8500      4096.00
     182.271     0.999780         8501      4551.11
     182.271     0.999805         8501      5120.00
     182.271     0.999829         8501      5851.43
     182.271     0.999854         8501      6826.67
     182.271     0.999878         8501      8192.00
     219.775     0.999890         8502      9102.22
     219.775     1.000000         8502          inf
#[Mean    =       67.893, StdDeviation   =       39.619]
#[Max     =      219.648, Total count    =         8502]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9002 requests in 3.00m, 2.13MB read
Requests/sec:     50.01
Transfer/sec:     12.11KB
