Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 82.018ms, rate sampling interval: 197ms
  Thread calibration: mean lat.: 80.979ms, rate sampling interval: 291ms
  Thread calibration: mean lat.: 62.227ms, rate sampling interval: 191ms
  Thread calibration: mean lat.: 85.865ms, rate sampling interval: 199ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    70.10ms   29.80ms 173.70ms   75.51%
    Req/Sec     7.23      3.50    15.00     86.76%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   77.63ms
 75.000%   85.44ms
 90.000%   95.36ms
 99.000%  138.62ms
 99.900%  152.83ms
 99.990%  169.34ms
 99.999%  173.82ms
100.000%  173.82ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.111     0.000000            1         1.00
      11.847     0.100000          510         1.11
      53.535     0.200000         1021         1.25
      68.671     0.300000         1529         1.43
      74.111     0.400000         2039         1.67
      77.631     0.500000         2548         2.00
      79.295     0.550000         2804         2.22
      80.703     0.600000         3062         2.50
      82.367     0.650000         3317         2.86
      83.903     0.700000         3574         3.33
      85.439     0.750000         3828         4.00
      86.399     0.775000         3950         4.44
      87.807     0.800000         4082         5.00
      89.087     0.825000         4212         5.71
      90.623     0.850000         4332         6.67
      92.671     0.875000         4461         8.00
      94.015     0.887500         4528         8.89
      95.359     0.900000         4588        10.00
      97.471     0.912500         4652        11.43
      99.711     0.925000         4714        13.33
     103.615     0.937500         4778        16.00
     107.071     0.943750         4810        17.78
     112.703     0.950000         4842        20.00
     117.247     0.956250         4874        22.86
     120.383     0.962500         4906        26.67
     122.111     0.968750         4937        32.00
     123.071     0.971875         4953        35.56
     124.223     0.975000         4969        40.00
     126.847     0.978125         4985        45.71
     130.175     0.981250         5001        53.33
     134.655     0.984375         5018        64.00
     135.679     0.985938         5025        71.11
     136.959     0.987500         5033        80.00
     137.983     0.989062         5043        91.43
     138.879     0.990625         5050       106.67
     139.775     0.992188         5058       128.00
     140.543     0.992969         5061       142.22
     141.695     0.993750         5066       160.00
     143.103     0.994531         5069       182.86
     144.255     0.995313         5073       213.33
     147.583     0.996094         5077       256.00
     149.119     0.996484         5079       284.44
     150.015     0.996875         5081       320.00
     150.271     0.997266         5083       365.71
     150.911     0.997656         5085       426.67
     151.295     0.998047         5089       512.00
     151.295     0.998242         5089       568.89
     151.295     0.998437         5089       640.00
     151.423     0.998633         5090       731.43
     152.831     0.998828         5091       853.33
     153.471     0.999023         5092      1024.00
     153.471     0.999121         5092      1137.78
     154.239     0.999219         5093      1280.00
     154.239     0.999316         5093      1462.86
     168.831     0.999414         5094      1706.67
     168.831     0.999512         5094      2048.00
     168.831     0.999561         5094      2275.56
     169.343     0.999609         5095      2560.00
     169.343     0.999658         5095      2925.71
     169.343     0.999707         5095      3413.33
     169.343     0.999756         5095      4096.00
     169.343     0.999780         5095      4551.11
     173.823     0.999805         5096      5120.00
     173.823     1.000000         5096          inf
#[Mean    =       70.103, StdDeviation   =       29.799]
#[Max     =      173.696, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5401 requests in 3.00m, 1.28MB read
Requests/sec:     30.00
Transfer/sec:      7.27KB
