Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 201.833ms, rate sampling interval: 618ms
  Thread calibration: mean lat.: 191.570ms, rate sampling interval: 692ms
  Thread calibration: mean lat.: 176.928ms, rate sampling interval: 599ms
  Thread calibration: mean lat.: 173.505ms, rate sampling interval: 704ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   138.07ms   58.61ms 460.80ms   70.10%
    Req/Sec     4.48      1.19     8.00     93.68%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  132.22ms
 75.000%  169.73ms
 90.000%  218.11ms
 99.000%  296.19ms
 99.900%  352.00ms
 99.990%  461.05ms
 99.999%  461.05ms
100.000%  461.05ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.823     0.000000            1         1.00
      70.143     0.100000          341         1.11
      88.895     0.200000          681         1.25
     101.439     0.300000         1021         1.43
     115.519     0.400000         1361         1.67
     132.223     0.500000         1701         2.00
     139.903     0.550000         1872         2.22
     146.431     0.600000         2041         2.50
     153.599     0.650000         2214         2.86
     160.511     0.700000         2382         3.33
     169.727     0.750000         2552         4.00
     178.303     0.775000         2636         4.44
     182.783     0.800000         2723         5.00
     189.055     0.825000         2806         5.71
     198.527     0.850000         2891         6.67
     208.511     0.875000         2976         8.00
     213.375     0.887500         3021         8.89
     218.111     0.900000         3061        10.00
     223.999     0.912500         3104        11.43
     228.351     0.925000         3146        13.33
     236.799     0.937500         3191        16.00
     240.383     0.943750         3210        17.78
     248.063     0.950000         3231        20.00
     256.255     0.956250         3254        22.86
     263.679     0.962500         3274        26.67
     266.751     0.968750         3295        32.00
     268.287     0.971875         3307        35.56
     269.567     0.975000         3316        40.00
     276.991     0.978125         3328        45.71
     280.575     0.981250         3338        53.33
     285.951     0.984375         3348        64.00
     290.047     0.985938         3354        71.11
     294.143     0.987500         3359        80.00
     295.167     0.989062         3364        91.43
     298.495     0.990625         3370       106.67
     317.183     0.992188         3375       128.00
     319.231     0.992969         3378       142.22
     320.767     0.993750         3381       160.00
     339.711     0.994531         3383       182.86
     345.599     0.995313         3386       213.33
     346.367     0.996094         3388       256.00
     347.647     0.996484         3390       284.44
     348.159     0.996875         3391       320.00
     348.415     0.997266         3393       365.71
     348.671     0.997656         3395       426.67
     348.671     0.998047         3395       512.00
     348.927     0.998242         3396       568.89
     348.927     0.998437         3396       640.00
     349.695     0.998633         3397       731.43
     351.999     0.998828         3398       853.33
     351.999     0.999023         3398      1024.00
     359.679     0.999121         3399      1137.78
     359.679     0.999219         3399      1280.00
     359.679     0.999316         3399      1462.86
     428.799     0.999414         3400      1706.67
     428.799     0.999512         3400      2048.00
     428.799     0.999561         3400      2275.56
     428.799     0.999609         3400      2560.00
     428.799     0.999658         3400      2925.71
     461.055     0.999707         3401      3413.33
     461.055     1.000000         3401          inf
#[Mean    =      138.071, StdDeviation   =       58.610]
#[Max     =      460.800, Total count    =         3401]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.86KB
