Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 836.080ms, rate sampling interval: 2969ms
  Thread calibration: mean lat.: 397.362ms, rate sampling interval: 1524ms
  Thread calibration: mean lat.: 697.271ms, rate sampling interval: 1966ms
  Thread calibration: mean lat.: 336.212ms, rate sampling interval: 1203ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   177.17ms   92.40ms 789.50ms   75.05%
    Req/Sec    12.05      0.90    15.00     91.39%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  156.80ms
 75.000%  220.67ms
 90.000%  300.03ms
 99.000%  478.98ms
 99.900%  635.39ms
 99.990%  722.43ms
 99.999%  790.02ms
100.000%  790.02ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.743     0.000000            1         1.00
      81.983     0.100000          851         1.11
     102.271     0.200000         1701         1.25
     119.679     0.300000         2555         1.43
     139.007     0.400000         3408         1.67
     156.799     0.500000         4255         2.00
     168.191     0.550000         4679         2.22
     179.839     0.600000         5103         2.50
     191.615     0.650000         5529         2.86
     203.775     0.700000         5958         3.33
     220.671     0.750000         6379         4.00
     229.375     0.775000         6592         4.44
     239.743     0.800000         6806         5.00
     250.751     0.825000         7018         5.71
     264.703     0.850000         7235         6.67
     279.039     0.875000         7443         8.00
     290.559     0.887500         7551         8.89
     300.031     0.900000         7657        10.00
     311.295     0.912500         7762        11.43
     325.631     0.925000         7869        13.33
     342.015     0.937500         7975        16.00
     350.719     0.943750         8027        17.78
     359.679     0.950000         8080        20.00
     369.407     0.956250         8133        22.86
     379.903     0.962500         8187        26.67
     393.727     0.968750         8240        32.00
     409.599     0.971875         8266        35.56
     419.839     0.975000         8293        40.00
     428.031     0.978125         8319        45.71
     441.599     0.981250         8347        53.33
     452.351     0.984375         8373        64.00
     457.471     0.985938         8386        71.11
     464.127     0.987500         8399        80.00
     474.623     0.989062         8412        91.43
     482.047     0.990625         8426       106.67
     497.407     0.992188         8440       128.00
     502.271     0.992969         8446       142.22
     506.111     0.993750         8452       160.00
     521.983     0.994531         8459       182.86
     528.383     0.995313         8466       213.33
     537.599     0.996094         8472       256.00
     543.743     0.996484         8476       284.44
     559.103     0.996875         8479       320.00
     567.295     0.997266         8482       365.71
     588.799     0.997656         8486       426.67
     598.527     0.998047         8490       512.00
     603.647     0.998242         8491       568.89
     619.519     0.998437         8492       640.00
     625.663     0.998633         8494       731.43
     635.391     0.998828         8496       853.33
     638.463     0.999023         8497      1024.00
     643.583     0.999121         8498      1137.78
     648.703     0.999219         8499      1280.00
     661.503     0.999316         8500      1462.86
     674.303     0.999414         8501      1706.67
     674.303     0.999512         8501      2048.00
     679.423     0.999561         8502      2275.56
     679.423     0.999609         8502      2560.00
     716.799     0.999658         8503      2925.71
     716.799     0.999707         8503      3413.33
     716.799     0.999756         8503      4096.00
     722.431     0.999780         8504      4551.11
     722.431     0.999805         8504      5120.00
     722.431     0.999829         8504      5851.43
     722.431     0.999854         8504      6826.67
     722.431     0.999878         8504      8192.00
     790.015     0.999890         8505      9102.22
     790.015     1.000000         8505          inf
#[Mean    =      177.170, StdDeviation   =       92.403]
#[Max     =      789.504, Total count    =         8505]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  8996 requests in 3.00m, 2.13MB read
Requests/sec:     49.97
Transfer/sec:     12.14KB
