Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 60.140ms, rate sampling interval: 153ms
  Thread calibration: mean lat.: 58.856ms, rate sampling interval: 145ms
  Thread calibration: mean lat.: 61.372ms, rate sampling interval: 146ms
  Thread calibration: mean lat.: 62.788ms, rate sampling interval: 164ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    59.42ms   16.75ms 152.83ms   67.89%
    Req/Sec    12.06      3.79    27.00     81.22%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   61.02ms
 75.000%   69.95ms
 90.000%   78.91ms
 99.000%  100.42ms
 99.900%  135.04ms
 99.990%  148.48ms
 99.999%  152.96ms
100.000%  152.96ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.679     0.000000            1         1.00
      36.255     0.100000          554         1.11
      44.479     0.200000         1102         1.25
      52.703     0.300000         1652         1.43
      57.631     0.400000         2199         1.67
      61.023     0.500000         2751         2.00
      62.687     0.550000         3026         2.22
      64.479     0.600000         3301         2.50
      66.175     0.650000         3583         2.86
      68.031     0.700000         3860         3.33
      69.951     0.750000         4125         4.00
      71.039     0.775000         4268         4.44
      72.319     0.800000         4404         5.00
      73.727     0.825000         4537         5.71
      75.519     0.850000         4674         6.67
      77.311     0.875000         4811         8.00
      78.143     0.887500         4881         8.89
      78.911     0.900000         4949        10.00
      79.743     0.912500         5020        11.43
      80.703     0.925000         5087        13.33
      81.791     0.937500         5156        16.00
      82.495     0.943750         5189        17.78
      83.263     0.950000         5227        20.00
      84.095     0.956250         5259        22.86
      85.439     0.962500         5291        26.67
      87.167     0.968750         5326        32.00
      88.575     0.971875         5343        35.56
      89.727     0.975000         5360        40.00
      91.967     0.978125         5379        45.71
      95.231     0.981250         5394        53.33
      97.855     0.984375         5412        64.00
      98.495     0.985938         5421        71.11
      98.943     0.987500         5429        80.00
      99.903     0.989062         5437        91.43
     100.799     0.990625         5447       106.67
     101.375     0.992188         5455       128.00
     102.655     0.992969         5459       142.22
     102.975     0.993750         5463       160.00
     103.359     0.994531         5467       182.86
     103.871     0.995313         5472       213.33
     104.127     0.996094         5476       256.00
     104.767     0.996484         5478       284.44
     107.263     0.996875         5480       320.00
     116.223     0.997266         5482       365.71
     119.487     0.997656         5485       426.67
     126.143     0.998047         5487       512.00
     128.383     0.998242         5488       568.89
     129.279     0.998437         5489       640.00
     130.303     0.998633         5490       731.43
     134.271     0.998828         5491       853.33
     135.039     0.999023         5492      1024.00
     135.423     0.999121         5493      1137.78
     135.423     0.999219         5493      1280.00
     136.703     0.999316         5494      1462.86
     136.703     0.999414         5494      1706.67
     147.967     0.999512         5495      2048.00
     147.967     0.999561         5495      2275.56
     147.967     0.999609         5495      2560.00
     148.479     0.999658         5496      2925.71
     148.479     0.999707         5496      3413.33
     148.479     0.999756         5496      4096.00
     148.479     0.999780         5496      4551.11
     148.479     0.999805         5496      5120.00
     152.959     0.999829         5497      5851.43
     152.959     1.000000         5497          inf
#[Mean    =       59.421, StdDeviation   =       16.752]
#[Max     =      152.832, Total count    =         5497]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 1.42MB read
Requests/sec:     49.99
Transfer/sec:     12.11KB
