Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 58.941ms, rate sampling interval: 170ms
  Thread calibration: mean lat.: 56.162ms, rate sampling interval: 161ms
  Thread calibration: mean lat.: 55.365ms, rate sampling interval: 140ms
  Thread calibration: mean lat.: 62.653ms, rate sampling interval: 164ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    57.67ms   16.80ms 110.98ms   72.03%
    Req/Sec     7.24      5.58    14.00     54.21%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   57.25ms
 75.000%   67.33ms
 90.000%   79.61ms
 99.000%  104.57ms
 99.900%  109.63ms
 99.990%  111.04ms
 99.999%  111.04ms
100.000%  111.04ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.455     0.000000            1         1.00
      38.943     0.100000          331         1.11
      44.255     0.200000          660         1.25
      49.823     0.300000          990         1.43
      53.407     0.400000         1319         1.67
      57.247     0.500000         1648         2.00
      59.039     0.550000         1815         2.22
      60.799     0.600000         1981         2.50
      62.655     0.650000         2147         2.86
      64.703     0.700000         2310         3.33
      67.327     0.750000         2472         4.00
      68.927     0.775000         2560         4.44
      70.143     0.800000         2638         5.00
      71.807     0.825000         2720         5.71
      73.727     0.850000         2804         6.67
      76.287     0.875000         2884         8.00
      78.079     0.887500         2926         8.89
      79.615     0.900000         2967        10.00
      81.023     0.912500         3008        11.43
      82.495     0.925000         3049        13.33
      83.647     0.937500         3090        16.00
      84.223     0.943750         3111        17.78
      84.927     0.950000         3133        20.00
      86.271     0.956250         3153        22.86
      87.871     0.962500         3173        26.67
      90.559     0.968750         3193        32.00
      92.671     0.971875         3204        35.56
      95.935     0.975000         3214        40.00
      98.879     0.978125         3224        45.71
     100.863     0.981250         3235        53.33
     102.079     0.984375         3246        64.00
     102.719     0.985938         3250        71.11
     103.615     0.987500         3255        80.00
     104.127     0.989062         3260        91.43
     104.831     0.990625         3266       106.67
     105.151     0.992188         3271       128.00
     105.343     0.992969         3273       142.22
     105.727     0.993750         3276       160.00
     106.367     0.994531         3278       182.86
     106.879     0.995313         3281       213.33
     107.263     0.996094         3284       256.00
     107.327     0.996484         3285       284.44
     107.519     0.996875         3286       320.00
     107.903     0.997266         3288       365.71
     108.863     0.997656         3289       426.67
     109.439     0.998047         3290       512.00
     109.503     0.998242         3292       568.89
     109.503     0.998437         3292       640.00
     109.503     0.998633         3292       731.43
     109.631     0.998828         3293       853.33
     109.631     0.999023         3293      1024.00
     110.143     0.999121         3294      1137.78
     110.143     0.999219         3294      1280.00
     110.143     0.999316         3294      1462.86
     110.399     0.999414         3295      1706.67
     110.399     0.999512         3295      2048.00
     110.399     0.999561         3295      2275.56
     110.399     0.999609         3295      2560.00
     110.399     0.999658         3295      2925.71
     111.039     0.999707         3296      3413.33
     111.039     1.000000         3296          inf
#[Mean    =       57.668, StdDeviation   =       16.802]
#[Max     =      110.976, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 0.85MB read
Requests/sec:     30.00
Transfer/sec:      7.26KB
