Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 88.002ms, rate sampling interval: 290ms
  Thread calibration: mean lat.: 60.481ms, rate sampling interval: 166ms
  Thread calibration: mean lat.: 61.264ms, rate sampling interval: 190ms
  Thread calibration: mean lat.: 73.764ms, rate sampling interval: 182ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    60.41ms   19.04ms 152.32ms   71.99%
    Req/Sec     2.37      4.13    12.00     83.42%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   59.87ms
 75.000%   69.69ms
 90.000%   81.15ms
 99.000%  117.12ms
 99.900%  143.10ms
 99.990%  152.45ms
 99.999%  152.45ms
100.000%  152.45ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.471     0.000000            1         1.00
      38.175     0.100000          110         1.11
      44.447     0.200000          220         1.25
      50.111     0.300000          329         1.43
      55.263     0.400000          439         1.67
      59.871     0.500000          549         2.00
      61.887     0.550000          603         2.22
      64.159     0.600000          659         2.50
      66.175     0.650000          714         2.86
      67.967     0.700000          768         3.33
      69.695     0.750000          824         4.00
      70.911     0.775000          852         4.44
      71.999     0.800000          878         5.00
      74.303     0.825000          905         5.71
      76.735     0.850000          932         6.67
      78.783     0.875000          959         8.00
      80.127     0.887500          974         8.89
      81.535     0.900000          989        10.00
      84.095     0.912500         1001        11.43
      89.727     0.925000         1015        13.33
      93.951     0.937500         1028        16.00
      96.063     0.943750         1035        17.78
      98.431     0.950000         1042        20.00
      99.071     0.956250         1049        22.86
      99.775     0.962500         1055        26.67
     101.183     0.968750         1062        32.00
     101.887     0.971875         1066        35.56
     102.399     0.975000         1069        40.00
     103.679     0.978125         1073        45.71
     106.495     0.981250         1076        53.33
     110.335     0.984375         1079        64.00
     111.423     0.985938         1081        71.11
     115.007     0.987500         1083        80.00
     117.119     0.989062         1085        91.43
     120.383     0.990625         1086       106.67
     122.047     0.992188         1088       128.00
     124.351     0.992969         1089       142.22
     125.695     0.993750         1090       160.00
     134.271     0.994531         1091       182.86
     134.271     0.995313         1091       213.33
     134.911     0.996094         1092       256.00
     141.439     0.996484         1093       284.44
     141.439     0.996875         1093       320.00
     142.719     0.997266         1094       365.71
     142.719     0.997656         1094       426.67
     142.719     0.998047         1094       512.00
     143.103     0.998242         1095       568.89
     143.103     0.998437         1095       640.00
     143.103     0.998633         1095       731.43
     143.103     0.998828         1095       853.33
     143.103     0.999023         1095      1024.00
     152.447     0.999121         1096      1137.78
     152.447     1.000000         1096          inf
#[Mean    =       60.410, StdDeviation   =       19.040]
#[Max     =      152.320, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 290.66KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
