Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 60.969ms, rate sampling interval: 171ms
  Thread calibration: mean lat.: 60.637ms, rate sampling interval: 162ms
  Thread calibration: mean lat.: 63.843ms, rate sampling interval: 175ms
  Thread calibration: mean lat.: 62.687ms, rate sampling interval: 170ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    61.89ms   19.00ms 286.98ms   72.92%
    Req/Sec    19.46      4.57    35.00     81.53%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   59.13ms
 75.000%   72.25ms
 90.000%   86.14ms
 99.000%  112.96ms
 99.900%  191.23ms
 99.990%  275.71ms
 99.999%  287.23ms
100.000%  287.23ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.287     0.000000            1         1.00
      41.151     0.100000          881         1.11
      47.231     0.200000         1766         1.25
      51.071     0.300000         2641         1.43
      55.455     0.400000         3524         1.67
      59.135     0.500000         4411         2.00
      60.735     0.550000         4845         2.22
      62.687     0.600000         5288         2.50
      64.927     0.650000         5722         2.86
      67.903     0.700000         6161         3.33
      72.255     0.750000         6602         4.00
      74.687     0.775000         6820         4.44
      76.927     0.800000         7045         5.00
      78.655     0.825000         7262         5.71
      80.575     0.850000         7480         6.67
      82.879     0.875000         7703         8.00
      84.415     0.887500         7815         8.89
      86.143     0.900000         7921        10.00
      88.383     0.912500         8030        11.43
      90.815     0.925000         8142        13.33
      93.759     0.937500         8251        16.00
      95.679     0.943750         8305        17.78
      96.767     0.950000         8364        20.00
      98.047     0.956250         8418        22.86
     100.287     0.962500         8472        26.67
     101.375     0.968750         8529        32.00
     101.951     0.971875         8553        35.56
     102.911     0.975000         8581        40.00
     104.063     0.978125         8607        45.71
     105.471     0.981250         8635        53.33
     107.647     0.984375         8663        64.00
     109.503     0.985938         8676        71.11
     110.783     0.987500         8690        80.00
     112.575     0.989062         8704        91.43
     113.983     0.990625         8717       106.67
     116.351     0.992188         8731       128.00
     116.927     0.992969         8738       142.22
     117.823     0.993750         8745       160.00
     119.231     0.994531         8751       182.86
     120.511     0.995313         8758       213.33
     123.071     0.996094         8765       256.00
     124.223     0.996484         8769       284.44
     125.375     0.996875         8772       320.00
     127.231     0.997266         8775       365.71
     128.639     0.997656         8779       426.67
     133.759     0.998047         8782       512.00
     135.295     0.998242         8784       568.89
     145.791     0.998437         8786       640.00
     146.431     0.998633         8787       731.43
     176.639     0.998828         8789       853.33
     208.511     0.999023         8791      1024.00
     219.263     0.999121         8792      1137.78
     229.247     0.999219         8793      1280.00
     229.247     0.999316         8793      1462.86
     232.063     0.999414         8794      1706.67
     269.311     0.999512         8795      2048.00
     269.823     0.999561         8796      2275.56
     269.823     0.999609         8796      2560.00
     269.823     0.999658         8796      2925.71
     275.199     0.999707         8797      3413.33
     275.199     0.999756         8797      4096.00
     275.711     0.999780         8798      4551.11
     275.711     0.999805         8798      5120.00
     275.711     0.999829         8798      5851.43
     275.711     0.999854         8798      6826.67
     275.711     0.999878         8798      8192.00
     287.231     0.999890         8799      9102.22
     287.231     1.000000         8799          inf
#[Mean    =       61.888, StdDeviation   =       18.995]
#[Max     =      286.976, Total count    =         8799]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9600 requests in 2.00m, 2.27MB read
Requests/sec:     79.99
Transfer/sec:     19.37KB
