Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 33.193ms, rate sampling interval: 105ms
  Thread calibration: mean lat.: 65.415ms, rate sampling interval: 196ms
  Thread calibration: mean lat.: 41.875ms, rate sampling interval: 126ms
  Thread calibration: mean lat.: 45.206ms, rate sampling interval: 128ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    46.41ms   20.13ms 239.49ms   71.88%
    Req/Sec    24.66      6.08    40.00     81.15%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   43.78ms
 75.000%   57.66ms
 90.000%   71.42ms
 99.000%  108.48ms
 99.900%  152.96ms
 99.990%  222.34ms
 99.999%  239.62ms
100.000%  239.62ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.519     0.000000            1         1.00
      22.687     0.100000         1102         1.11
      29.119     0.200000         2202         1.25
      34.143     0.300000         3301         1.43
      38.719     0.400000         4409         1.67
      43.775     0.500000         5501         2.00
      46.335     0.550000         6052         2.22
      48.543     0.600000         6600         2.50
      52.319     0.650000         7151         2.86
      55.391     0.700000         7701         3.33
      57.663     0.750000         8253         4.00
      59.007     0.775000         8525         4.44
      60.671     0.800000         8811         5.00
      62.335     0.825000         9077         5.71
      64.287     0.850000         9351         6.67
      66.815     0.875000         9626         8.00
      68.863     0.887500         9768         8.89
      71.423     0.900000         9902        10.00
      73.791     0.912500        10046        11.43
      75.903     0.925000        10176        13.33
      78.975     0.937500        10313        16.00
      81.023     0.943750        10383        17.78
      84.031     0.950000        10450        20.00
      87.999     0.956250        10519        22.86
      90.623     0.962500        10590        26.67
      92.735     0.968750        10658        32.00
      94.527     0.971875        10691        35.56
      96.063     0.975000        10725        40.00
      97.791     0.978125        10760        45.71
      99.135     0.981250        10794        53.33
     100.287     0.984375        10829        64.00
     101.951     0.985938        10846        71.11
     103.487     0.987500        10863        80.00
     106.559     0.989062        10881        91.43
     109.375     0.990625        10899       106.67
     111.679     0.992188        10915       128.00
     112.511     0.992969        10923       142.22
     114.623     0.993750        10932       160.00
     115.967     0.994531        10940       182.86
     118.463     0.995313        10949       213.33
     119.743     0.996094        10958       256.00
     120.511     0.996484        10962       284.44
     121.151     0.996875        10966       320.00
     122.687     0.997266        10970       365.71
     127.231     0.997656        10975       426.67
     130.623     0.998047        10979       512.00
     132.095     0.998242        10982       568.89
     134.527     0.998437        10983       640.00
     137.087     0.998633        10985       731.43
     148.607     0.998828        10988       853.33
     154.111     0.999023        10990      1024.00
     156.159     0.999121        10991      1137.78
     157.183     0.999219        10992      1280.00
     162.815     0.999316        10993      1462.86
     169.471     0.999414        10994      1706.67
     174.591     0.999512        10995      2048.00
     174.847     0.999561        10996      2275.56
     174.847     0.999609        10996      2560.00
     190.591     0.999658        10997      2925.71
     190.591     0.999707        10997      3413.33
     208.127     0.999756        10998      4096.00
     208.127     0.999780        10998      4551.11
     208.127     0.999805        10998      5120.00
     222.335     0.999829        10999      5851.43
     222.335     0.999854        10999      6826.67
     222.335     0.999878        10999      8192.00
     222.335     0.999890        10999      9102.22
     222.335     0.999902        10999     10240.00
     239.615     0.999915        11000     11702.86
     239.615     1.000000        11000          inf
#[Mean    =       46.411, StdDeviation   =       20.130]
#[Max     =      239.488, Total count    =        11000]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12000 requests in 2.00m, 2.84MB read
Requests/sec:     99.99
Transfer/sec:     24.22KB
