Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 26.344ms, rate sampling interval: 92ms
  Thread calibration: mean lat.: 62.033ms, rate sampling interval: 196ms
  Thread calibration: mean lat.: 63.655ms, rate sampling interval: 198ms
  Thread calibration: mean lat.: 41.568ms, rate sampling interval: 158ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    51.08ms   34.52ms 193.28ms   71.08%
    Req/Sec     2.41      5.15    21.00     83.41%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   38.17ms
 75.000%   71.49ms
 90.000%   99.52ms
 99.000%  150.53ms
 99.900%  191.62ms
 99.990%  193.41ms
 99.999%  193.41ms
100.000%  193.41ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      12.719     0.000000            1         1.00
      16.063     0.100000          111         1.11
      23.215     0.200000          220         1.25
      26.175     0.300000          329         1.43
      28.975     0.400000          439         1.67
      38.175     0.500000          548         2.00
      45.567     0.550000          603         2.22
      53.727     0.600000          658         2.50
      59.775     0.650000          713         2.86
      66.943     0.700000          769         3.33
      71.487     0.750000          822         4.00
      75.199     0.775000          850         4.44
      80.127     0.800000          877         5.00
      85.823     0.825000          905         5.71
      89.343     0.850000          932         6.67
      94.463     0.875000          959         8.00
      97.343     0.887500          974         8.89
      99.711     0.900000          987        10.00
     104.831     0.912500         1001        11.43
     108.415     0.925000         1014        13.33
     112.575     0.937500         1028        16.00
     114.175     0.943750         1035        17.78
     116.095     0.950000         1042        20.00
     121.599     0.956250         1050        22.86
     126.207     0.962500         1055        26.67
     128.959     0.968750         1062        32.00
     133.119     0.971875         1066        35.56
     135.295     0.975000         1069        40.00
     138.367     0.978125         1073        45.71
     143.487     0.981250         1076        53.33
     144.127     0.984375         1079        64.00
     144.767     0.985938         1081        71.11
     147.711     0.987500         1083        80.00
     150.527     0.989062         1085        91.43
     152.703     0.990625         1086       106.67
     165.247     0.992188         1088       128.00
     166.015     0.992969         1089       142.22
     173.951     0.993750         1090       160.00
     174.079     0.994531         1091       182.86
     174.079     0.995313         1091       213.33
     178.815     0.996094         1092       256.00
     180.479     0.996484         1093       284.44
     180.479     0.996875         1093       320.00
     182.271     0.997266         1094       365.71
     182.271     0.997656         1094       426.67
     182.271     0.998047         1094       512.00
     191.615     0.998242         1095       568.89
     191.615     0.998437         1095       640.00
     191.615     0.998633         1095       731.43
     191.615     0.998828         1095       853.33
     191.615     0.999023         1095      1024.00
     193.407     0.999121         1096      1137.78
     193.407     1.000000         1096          inf
#[Mean    =       51.078, StdDeviation   =       34.516]
#[Max     =      193.280, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 17.55MB read
Requests/sec:     10.00
Transfer/sec:    149.72KB
