Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 73.104ms, rate sampling interval: 241ms
  Thread calibration: mean lat.: 44.990ms, rate sampling interval: 170ms
  Thread calibration: mean lat.: 95.185ms, rate sampling interval: 315ms
  Thread calibration: mean lat.: 47.597ms, rate sampling interval: 177ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    50.58ms   30.42ms 249.22ms   81.10%
    Req/Sec    11.95      3.07    23.00     89.23%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   39.62ms
 75.000%   67.65ms
 90.000%   94.65ms
 99.000%  146.94ms
 99.900%  184.06ms
 99.990%  227.71ms
 99.999%  249.34ms
100.000%  249.34ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.791     0.000000            1         1.00
      24.223     0.100000          552         1.11
      25.903     0.200000         1107         1.25
      28.191     0.300000         1650         1.43
      31.631     0.400000         2200         1.67
      39.615     0.500000         2748         2.00
      44.607     0.550000         3025         2.22
      47.935     0.600000         3303         2.50
      51.871     0.650000         3574         2.86
      60.831     0.700000         3848         3.33
      67.647     0.750000         4124         4.00
      71.743     0.775000         4260         4.44
      76.415     0.800000         4398         5.00
      80.575     0.825000         4536         5.71
      84.159     0.850000         4675         6.67
      88.639     0.875000         4810         8.00
      91.519     0.887500         4880         8.89
      94.719     0.900000         4947        10.00
      99.519     0.912500         5016        11.43
     103.231     0.925000         5085        13.33
     106.815     0.937500         5153        16.00
     108.735     0.943750         5187        17.78
     110.975     0.950000         5223        20.00
     114.559     0.956250         5256        22.86
     118.271     0.962500         5290        26.67
     121.279     0.968750         5326        32.00
     123.903     0.971875         5342        35.56
     126.207     0.975000         5359        40.00
     128.127     0.978125         5376        45.71
     130.623     0.981250         5393        53.33
     134.527     0.984375         5411        64.00
     137.727     0.985938         5420        71.11
     139.519     0.987500         5429        80.00
     144.383     0.989062         5436        91.43
     147.967     0.990625         5445       106.67
     150.911     0.992188         5454       128.00
     154.751     0.992969         5458       142.22
     156.799     0.993750         5462       160.00
     157.439     0.994531         5466       182.86
     162.175     0.995313         5471       213.33
     166.143     0.996094         5475       256.00
     167.935     0.996484         5477       284.44
     168.703     0.996875         5480       320.00
     168.959     0.997266         5481       365.71
     170.111     0.997656         5484       426.67
     170.751     0.998047         5486       512.00
     178.431     0.998242         5487       568.89
     179.839     0.998437         5488       640.00
     179.967     0.998633         5489       731.43
     180.607     0.998828         5490       853.33
     184.063     0.999023         5491      1024.00
     190.847     0.999121         5492      1137.78
     190.847     0.999219         5492      1280.00
     192.895     0.999316         5493      1462.86
     192.895     0.999414         5493      1706.67
     207.999     0.999512         5494      2048.00
     207.999     0.999561         5494      2275.56
     207.999     0.999609         5494      2560.00
     227.711     0.999658         5495      2925.71
     227.711     0.999707         5495      3413.33
     227.711     0.999756         5495      4096.00
     227.711     0.999780         5495      4551.11
     227.711     0.999805         5495      5120.00
     249.343     0.999829         5496      5851.43
     249.343     1.000000         5496          inf
#[Mean    =       50.582, StdDeviation   =       30.419]
#[Max     =      249.216, Total count    =         5496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6001 requests in 2.00m, 87.76MB read
Requests/sec:     50.00
Transfer/sec:    748.74KB
