Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 100.233ms, rate sampling interval: 268ms
  Thread calibration: mean lat.: 123.742ms, rate sampling interval: 360ms
  Thread calibration: mean lat.: 127.963ms, rate sampling interval: 380ms
  Thread calibration: mean lat.: 146.877ms, rate sampling interval: 380ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   125.49ms   40.70ms 279.04ms   69.30%
    Req/Sec    12.02      2.15    19.00     90.35%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  112.83ms
 75.000%  151.68ms
 90.000%  185.60ms
 99.000%  227.84ms
 99.900%  252.67ms
 99.990%  274.43ms
 99.999%  279.30ms
100.000%  279.30ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      31.967     0.000000            1         1.00
      71.551     0.100000          851         1.11
      96.639     0.200000         1706         1.25
     102.975     0.300000         2565         1.43
     106.111     0.400000         3403         1.67
     112.831     0.500000         4252         2.00
     119.935     0.550000         4679         2.22
     129.151     0.600000         5104         2.50
     139.007     0.650000         5533         2.86
     145.663     0.700000         5952         3.33
     151.679     0.750000         6382         4.00
     155.647     0.775000         6591         4.44
     161.663     0.800000         6802         5.00
     167.679     0.825000         7022         5.71
     174.335     0.850000         7231         6.67
     180.607     0.875000         7453         8.00
     182.783     0.887500         7548         8.89
     185.599     0.900000         7652        10.00
     188.415     0.912500         7761        11.43
     191.359     0.925000         7872        13.33
     194.943     0.937500         7973        16.00
     197.631     0.943750         8026        17.78
     199.935     0.950000         8081        20.00
     203.007     0.956250         8134        22.86
     205.951     0.962500         8185        26.67
     209.151     0.968750         8238        32.00
     211.071     0.971875         8263        35.56
     213.631     0.975000         8290        40.00
     216.703     0.978125         8317        45.71
     219.263     0.981250         8343        53.33
     222.335     0.984375         8371        64.00
     224.127     0.985938         8384        71.11
     225.663     0.987500         8396        80.00
     226.943     0.989062         8410        91.43
     228.863     0.990625         8423       106.67
     231.423     0.992188         8437       128.00
     231.935     0.992969         8443       142.22
     232.959     0.993750         8449       160.00
     234.495     0.994531         8456       182.86
     237.311     0.995313         8463       213.33
     239.103     0.996094         8469       256.00
     240.127     0.996484         8473       284.44
     241.791     0.996875         8476       320.00
     244.735     0.997266         8480       365.71
     245.503     0.997656         8483       426.67
     246.655     0.998047         8486       512.00
     248.959     0.998242         8488       568.89
     251.135     0.998437         8489       640.00
     251.391     0.998633         8491       731.43
     252.671     0.998828         8493       853.33
     254.975     0.999023         8494      1024.00
     255.103     0.999121         8495      1137.78
     257.151     0.999219         8496      1280.00
     265.215     0.999316         8497      1462.86
     266.495     0.999414         8498      1706.67
     266.495     0.999512         8498      2048.00
     267.775     0.999561         8499      2275.56
     267.775     0.999609         8499      2560.00
     272.127     0.999658         8500      2925.71
     272.127     0.999707         8500      3413.33
     272.127     0.999756         8500      4096.00
     274.431     0.999780         8501      4551.11
     274.431     0.999805         8501      5120.00
     274.431     0.999829         8501      5851.43
     274.431     0.999854         8501      6826.67
     274.431     0.999878         8501      8192.00
     279.295     0.999890         8502      9102.22
     279.295     1.000000         8502          inf
#[Mean    =      125.487, StdDeviation   =       40.700]
#[Max     =      279.040, Total count    =         8502]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  8998 requests in 3.00m, 131.58MB read
Requests/sec:     49.98
Transfer/sec:    748.46KB
