Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 93.155ms, rate sampling interval: 280ms
  Thread calibration: mean lat.: 91.261ms, rate sampling interval: 281ms
  Thread calibration: mean lat.: 91.091ms, rate sampling interval: 277ms
  Thread calibration: mean lat.: 98.536ms, rate sampling interval: 279ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    92.34ms   24.75ms 173.31ms   69.18%
    Req/Sec     4.82      2.96     7.00     77.21%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   96.45ms
 75.000%  102.27ms
 90.000%  127.61ms
 99.000%  150.65ms
 99.900%  164.35ms
 99.990%  173.44ms
 99.999%  173.44ms
100.000%  173.44ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      35.807     0.000000            1         1.00
      55.967     0.100000          342         1.11
      68.991     0.200000          680         1.25
      84.863     0.300000         1028         1.43
      92.927     0.400000         1363         1.67
      96.447     0.500000         1707         2.00
      97.471     0.550000         1876         2.22
      98.559     0.600000         2052         2.50
      99.583     0.650000         2216         2.86
     100.799     0.700000         2380         3.33
     102.271     0.750000         2551         4.00
     103.295     0.775000         2639         4.44
     104.575     0.800000         2723         5.00
     105.791     0.825000         2808         5.71
     107.455     0.850000         2891         6.67
     111.743     0.875000         2975         8.00
     116.863     0.887500         3018         8.89
     127.615     0.900000         3060        10.00
     131.583     0.912500         3104        11.43
     134.911     0.925000         3145        13.33
     138.751     0.937500         3189        16.00
     140.159     0.943750         3209        17.78
     141.055     0.950000         3233        20.00
     141.823     0.956250         3253        22.86
     142.975     0.962500         3274        26.67
     144.255     0.968750         3296        32.00
     144.639     0.971875         3306        35.56
     145.407     0.975000         3315        40.00
     146.303     0.978125         3327        45.71
     147.327     0.981250         3337        53.33
     148.223     0.984375         3347        64.00
     149.119     0.985938         3353        71.11
     149.631     0.987500         3359        80.00
     150.399     0.989062         3363        91.43
     150.783     0.990625         3369       106.67
     151.679     0.992188         3375       128.00
     151.935     0.992969         3377       142.22
     152.575     0.993750         3379       160.00
     153.343     0.994531         3382       182.86
     154.879     0.995313         3385       213.33
     155.647     0.996094         3387       256.00
     156.927     0.996484         3389       284.44
     157.055     0.996875         3390       320.00
     158.207     0.997266         3391       365.71
     159.359     0.997656         3393       426.67
     160.895     0.998047         3394       512.00
     161.535     0.998242         3395       568.89
     161.535     0.998437         3395       640.00
     163.583     0.998633         3396       731.43
     164.351     0.998828         3397       853.33
     164.351     0.999023         3397      1024.00
     164.735     0.999121         3398      1137.78
     164.735     0.999219         3398      1280.00
     164.735     0.999316         3398      1462.86
     168.191     0.999414         3399      1706.67
     168.191     0.999512         3399      2048.00
     168.191     0.999561         3399      2275.56
     168.191     0.999609         3399      2560.00
     168.191     0.999658         3399      2925.71
     173.439     0.999707         3400      3413.33
     173.439     1.000000         3400          inf
#[Mean    =       92.345, StdDeviation   =       24.751]
#[Max     =      173.312, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.64MB read
Requests/sec:     20.00
Transfer/sec:    299.45KB
