Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 93.505ms, rate sampling interval: 222ms
  Thread calibration: mean lat.: 98.716ms, rate sampling interval: 253ms
  Thread calibration: mean lat.: 95.686ms, rate sampling interval: 210ms
  Thread calibration: mean lat.: 91.358ms, rate sampling interval: 216ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    92.99ms   26.33ms 170.62ms   65.98%
    Req/Sec     2.34      3.63     9.00     76.01%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   95.42ms
 75.000%  100.61ms
 90.000%  137.98ms
 99.000%  151.68ms
 99.900%  167.42ms
 99.990%  170.75ms
 99.999%  170.75ms
100.000%  170.75ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      36.383     0.000000            1         1.00
      56.159     0.100000          170         1.11
      68.735     0.200000          340         1.25
      84.479     0.300000          510         1.43
      92.991     0.400000          679         1.67
      95.423     0.500000          850         2.00
      96.191     0.550000          933         2.22
      97.087     0.600000         1020         2.50
      98.047     0.650000         1103         2.86
      99.199     0.700000         1191         3.33
     100.607     0.750000         1273         4.00
     101.695     0.775000         1316         4.44
     103.231     0.800000         1358         5.00
     105.343     0.825000         1400         5.71
     108.991     0.850000         1442         6.67
     130.367     0.875000         1484         8.00
     134.143     0.887500         1506         8.89
     137.983     0.900000         1527        10.00
     139.775     0.912500         1550        11.43
     141.055     0.925000         1569        13.33
     142.591     0.937500         1591        16.00
     143.487     0.943750         1601        17.78
     144.255     0.950000         1612        20.00
     144.895     0.956250         1622        22.86
     146.303     0.962500         1633        26.67
     147.199     0.968750         1644        32.00
     147.711     0.971875         1650        35.56
     148.223     0.975000         1654        40.00
     148.607     0.978125         1659        45.71
     149.887     0.981250         1665        53.33
     150.399     0.984375         1670        64.00
     150.527     0.985938         1674        71.11
     151.039     0.987500         1675        80.00
     151.551     0.989062         1678        91.43
     152.575     0.990625         1681       106.67
     153.471     0.992188         1683       128.00
     153.983     0.992969         1686       142.22
     153.983     0.993750         1686       160.00
     155.519     0.994531         1687       182.86
     157.055     0.995313         1689       213.33
     157.439     0.996094         1690       256.00
     158.207     0.996484         1691       284.44
     158.207     0.996875         1691       320.00
     158.463     0.997266         1692       365.71
     167.167     0.997656         1693       426.67
     167.167     0.998047         1693       512.00
     167.423     0.998242         1694       568.89
     167.423     0.998437         1694       640.00
     167.423     0.998633         1694       731.43
     169.599     0.998828         1695       853.33
     169.599     0.999023         1695      1024.00
     169.599     0.999121         1695      1137.78
     169.599     0.999219         1695      1280.00
     169.599     0.999316         1695      1462.86
     170.751     0.999414         1696      1706.67
     170.751     1.000000         1696          inf
#[Mean    =       92.990, StdDeviation   =       26.326]
#[Max     =      170.624, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.32MB read
Requests/sec:     10.00
Transfer/sec:    149.72KB
