Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 86.344ms, rate sampling interval: 206ms
  Thread calibration: mean lat.: 87.385ms, rate sampling interval: 206ms
  Thread calibration: mean lat.: 91.682ms, rate sampling interval: 227ms
  Thread calibration: mean lat.: 83.049ms, rate sampling interval: 199ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    95.58ms   25.20ms 171.65ms   71.41%
    Req/Sec     7.02      3.31    17.00     86.67%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   98.24ms
 75.000%  107.01ms
 90.000%  123.01ms
 99.000%  156.80ms
 99.900%  161.54ms
 99.990%  163.20ms
 99.999%  171.77ms
100.000%  171.77ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      34.591     0.000000            1         1.00
      59.103     0.100000          511         1.11
      73.151     0.200000         1024         1.25
      86.591     0.300000         1533         1.43
      94.975     0.400000         2041         1.67
      98.239     0.500000         2554         2.00
      99.775     0.550000         2809         2.22
     101.247     0.600000         3065         2.50
     102.975     0.650000         3318         2.86
     104.703     0.700000         3569         3.33
     107.007     0.750000         3825         4.00
     108.479     0.775000         3956         4.44
     109.951     0.800000         4085         5.00
     111.359     0.825000         4207         5.71
     113.407     0.850000         4334         6.67
     116.095     0.875000         4460         8.00
     117.887     0.887500         4524         8.89
     123.263     0.900000         4588        10.00
     133.631     0.912500         4653        11.43
     139.775     0.925000         4715        13.33
     143.359     0.937500         4781        16.00
     145.023     0.943750         4812        17.78
     147.327     0.950000         4844        20.00
     148.991     0.956250         4876        22.86
     150.143     0.962500         4906        26.67
     151.679     0.968750         4938        32.00
     152.703     0.971875         4957        35.56
     153.343     0.975000         4973        40.00
     153.855     0.978125         4986        45.71
     154.367     0.981250         5003        53.33
     155.263     0.984375         5018        64.00
     155.647     0.985938         5026        71.11
     156.159     0.987500         5034        80.00
     156.543     0.989062         5044        91.43
     157.311     0.990625         5050       106.67
     157.823     0.992188         5059       128.00
     158.335     0.992969         5063       142.22
     158.719     0.993750         5067       160.00
     158.847     0.994531         5071       182.86
     159.103     0.995313         5074       213.33
     159.359     0.996094         5079       256.00
     159.487     0.996484         5081       284.44
     159.615     0.996875         5083       320.00
     160.511     0.997266         5084       365.71
     160.639     0.997656         5086       426.67
     160.767     0.998047         5088       512.00
     160.895     0.998242         5089       568.89
     161.279     0.998437         5091       640.00
     161.279     0.998633         5091       731.43
     161.535     0.998828         5092       853.33
     161.919     0.999023         5093      1024.00
     161.919     0.999121         5093      1137.78
     162.303     0.999219         5094      1280.00
     162.303     0.999316         5094      1462.86
     162.815     0.999414         5095      1706.67
     162.815     0.999512         5095      2048.00
     162.815     0.999561         5095      2275.56
     163.199     0.999609         5096      2560.00
     163.199     0.999658         5096      2925.71
     163.199     0.999707         5096      3413.33
     163.199     0.999756         5096      4096.00
     163.199     0.999780         5096      4551.11
     171.775     0.999805         5097      5120.00
     171.775     1.000000         5097          inf
#[Mean    =       95.581, StdDeviation   =       25.199]
#[Max     =      171.648, Total count    =         5097]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.97MB read
Requests/sec:     30.00
Transfer/sec:    449.17KB
