Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 312.574ms, rate sampling interval: 1403ms
  Thread calibration: mean lat.: 263.997ms, rate sampling interval: 1249ms
  Thread calibration: mean lat.: 122.036ms, rate sampling interval: 354ms
  Thread calibration: mean lat.: 120.444ms, rate sampling interval: 410ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   120.67ms   56.37ms 417.28ms   70.16%
    Req/Sec    12.09      1.88    17.00     83.15%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  111.74ms
 75.000%  154.11ms
 90.000%  194.43ms
 99.000%  286.98ms
 99.900%  361.47ms
 99.990%  409.09ms
 99.999%  417.54ms
100.000%  417.54ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.231     0.000000            1         1.00
      55.743     0.100000          850         1.11
      74.303     0.200000         1703         1.25
      86.399     0.300000         2553         1.43
      98.879     0.400000         3401         1.67
     111.743     0.500000         4251         2.00
     118.143     0.550000         4675         2.22
     124.671     0.600000         5100         2.50
     134.527     0.650000         5531         2.86
     144.255     0.700000         5955         3.33
     154.111     0.750000         6382         4.00
     158.463     0.775000         6591         4.44
     164.863     0.800000         6802         5.00
     171.903     0.825000         7012         5.71
     179.071     0.850000         7229         6.67
     186.239     0.875000         7437         8.00
     190.079     0.887500         7547         8.89
     194.431     0.900000         7650        10.00
     200.319     0.912500         7759        11.43
     207.999     0.925000         7864        13.33
     217.215     0.937500         7968        16.00
     220.287     0.943750         8022        17.78
     225.663     0.950000         8075        20.00
     230.783     0.956250         8128        22.86
     237.823     0.962500         8182        26.67
     246.655     0.968750         8235        32.00
     251.775     0.971875         8260        35.56
     257.279     0.975000         8287        40.00
     260.351     0.978125         8314        45.71
     263.679     0.981250         8343        53.33
     270.591     0.984375         8368        64.00
     273.663     0.985938         8380        71.11
     277.247     0.987500         8394        80.00
     284.415     0.989062         8407        91.43
     288.767     0.990625         8420       106.67
     298.239     0.992188         8433       128.00
     302.079     0.992969         8440       142.22
     304.127     0.993750         8446       160.00
     306.943     0.994531         8453       182.86
     312.831     0.995313         8460       213.33
     317.439     0.996094         8466       256.00
     319.999     0.996484         8470       284.44
     325.375     0.996875         8473       320.00
     327.167     0.997266         8476       365.71
     334.335     0.997656         8480       426.67
     335.615     0.998047         8483       512.00
     342.271     0.998242         8485       568.89
     345.343     0.998437         8486       640.00
     348.159     0.998633         8488       731.43
     357.887     0.998828         8490       853.33
     361.471     0.999023         8491      1024.00
     364.031     0.999121         8492      1137.78
     365.823     0.999219         8493      1280.00
     371.199     0.999316         8494      1462.86
     372.479     0.999414         8495      1706.67
     372.479     0.999512         8495      2048.00
     376.319     0.999561         8496      2275.56
     376.319     0.999609         8496      2560.00
     384.255     0.999658         8497      2925.71
     384.255     0.999707         8497      3413.33
     384.255     0.999756         8497      4096.00
     409.087     0.999780         8498      4551.11
     409.087     0.999805         8498      5120.00
     409.087     0.999829         8498      5851.43
     409.087     0.999854         8498      6826.67
     409.087     0.999878         8498      8192.00
     417.535     0.999890         8499      9102.22
     417.535     1.000000         8499          inf
#[Mean    =      120.666, StdDeviation   =       56.375]
#[Max     =      417.280, Total count    =         8499]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 131.63MB read
Requests/sec:     49.99
Transfer/sec:    748.71KB
