Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 58.693ms, rate sampling interval: 247ms
  Thread calibration: mean lat.: 67.431ms, rate sampling interval: 238ms
  Thread calibration: mean lat.: 70.530ms, rate sampling interval: 252ms
  Thread calibration: mean lat.: 71.348ms, rate sampling interval: 279ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    59.60ms   33.29ms 189.95ms   65.00%
    Req/Sec     4.71      3.27     8.00     72.82%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   53.82ms
 75.000%   79.93ms
 90.000%  108.35ms
 99.000%  146.05ms
 99.900%  159.49ms
 99.990%  190.08ms
 99.999%  190.08ms
100.000%  190.08ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.735     0.000000            1         1.00
      18.607     0.100000          340         1.11
      29.119     0.200000          680         1.25
      36.159     0.300000         1021         1.43
      45.855     0.400000         1360         1.67
      53.823     0.500000         1701         2.00
      61.503     0.550000         1871         2.22
      67.135     0.600000         2040         2.50
      71.231     0.650000         2210         2.86
      75.711     0.700000         2384         3.33
      79.935     0.750000         2550         4.00
      83.455     0.775000         2636         4.44
      90.239     0.800000         2720         5.00
      93.631     0.825000         2805         5.71
      97.663     0.850000         2894         6.67
     100.095     0.875000         2976         8.00
     102.847     0.887500         3018         8.89
     108.351     0.900000         3060        10.00
     112.447     0.912500         3105        11.43
     114.111     0.925000         3145        13.33
     115.519     0.937500         3189        16.00
     117.439     0.943750         3210        17.78
     118.911     0.950000         3230        20.00
     120.575     0.956250         3252        22.86
     123.327     0.962500         3273        26.67
     126.719     0.968750         3294        32.00
     128.895     0.971875         3305        35.56
     133.631     0.975000         3315        40.00
     138.239     0.978125         3326        45.71
     140.799     0.981250         3337        53.33
     142.975     0.984375         3347        64.00
     144.127     0.985938         3353        71.11
     145.151     0.987500         3359        80.00
     145.663     0.989062         3363        91.43
     146.303     0.990625         3369       106.67
     147.455     0.992188         3374       128.00
     148.351     0.992969         3377       142.22
     148.863     0.993750         3379       160.00
     149.759     0.994531         3382       182.86
     151.807     0.995313         3385       213.33
     153.215     0.996094         3387       256.00
     155.135     0.996484         3389       284.44
     155.391     0.996875         3390       320.00
     155.519     0.997266         3392       365.71
     156.031     0.997656         3393       426.67
     156.927     0.998047         3395       512.00
     156.927     0.998242         3395       568.89
     156.927     0.998437         3395       640.00
     158.335     0.998633         3396       731.43
     159.487     0.998828         3397       853.33
     159.487     0.999023         3397      1024.00
     160.127     0.999121         3398      1137.78
     160.127     0.999219         3398      1280.00
     160.127     0.999316         3398      1462.86
     184.959     0.999414         3399      1706.67
     184.959     0.999512         3399      2048.00
     184.959     0.999561         3399      2275.56
     184.959     0.999609         3399      2560.00
     184.959     0.999658         3399      2925.71
     190.079     0.999707         3400      3413.33
     190.079     1.000000         3400          inf
#[Mean    =       59.604, StdDeviation   =       33.290]
#[Max     =      189.952, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.65MB read
Requests/sec:     20.00
Transfer/sec:    299.47KB
