Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 135.103ms, rate sampling interval: 397ms
  Thread calibration: mean lat.: 133.947ms, rate sampling interval: 466ms
  Thread calibration: mean lat.: 155.717ms, rate sampling interval: 637ms
  Thread calibration: mean lat.: 141.071ms, rate sampling interval: 459ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   108.40ms   54.74ms 359.42ms   67.88%
    Req/Sec     4.70      1.35    10.00     90.90%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  101.82ms
 75.000%  140.41ms
 90.000%  184.45ms
 99.000%  262.65ms
 99.900%  340.22ms
 99.990%  359.68ms
 99.999%  359.68ms
100.000%  359.68ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.999     0.000000            1         1.00
      40.479     0.100000          340         1.11
      59.487     0.200000          680         1.25
      75.519     0.300000         1021         1.43
      91.071     0.400000         1361         1.67
     101.823     0.500000         1701         2.00
     109.119     0.550000         1870         2.22
     113.727     0.600000         2040         2.50
     121.663     0.650000         2210         2.86
     134.783     0.700000         2380         3.33
     140.415     0.750000         2551         4.00
     145.663     0.775000         2635         4.44
     151.679     0.800000         2722         5.00
     158.591     0.825000         2807         5.71
     170.111     0.850000         2890         6.67
     178.815     0.875000         2977         8.00
     181.247     0.887500         3019         8.89
     184.447     0.900000         3060        10.00
     188.799     0.912500         3103        11.43
     191.359     0.925000         3147        13.33
     195.327     0.937500         3188        16.00
     201.727     0.943750         3209        17.78
     215.679     0.950000         3230        20.00
     217.727     0.956250         3252        22.86
     220.031     0.962500         3274        26.67
     222.207     0.968750         3294        32.00
     223.103     0.971875         3306        35.56
     224.639     0.975000         3315        40.00
     229.503     0.978125         3326        45.71
     236.287     0.981250         3337        53.33
     256.511     0.984375         3347        64.00
     259.071     0.985938         3353        71.11
     260.223     0.987500         3358        80.00
     261.631     0.989062         3363        91.43
     262.911     0.990625         3370       106.67
     264.447     0.992188         3374       128.00
     264.959     0.992969         3378       142.22
     265.215     0.993750         3379       160.00
     266.239     0.994531         3382       182.86
     267.007     0.995313         3386       213.33
     268.799     0.996094         3387       256.00
     269.567     0.996484         3389       284.44
     270.591     0.996875         3390       320.00
     276.223     0.997266         3391       365.71
     279.039     0.997656         3393       426.67
     279.551     0.998047         3394       512.00
     282.623     0.998242         3395       568.89
     282.623     0.998437         3395       640.00
     305.919     0.998633         3396       731.43
     340.223     0.998828         3397       853.33
     340.223     0.999023         3397      1024.00
     351.743     0.999121         3398      1137.78
     351.743     0.999219         3398      1280.00
     351.743     0.999316         3398      1462.86
     353.791     0.999414         3399      1706.67
     353.791     0.999512         3399      2048.00
     353.791     0.999561         3399      2275.56
     353.791     0.999609         3399      2560.00
     353.791     0.999658         3399      2925.71
     359.679     0.999707         3400      3413.33
     359.679     1.000000         3400          inf
#[Mean    =      108.405, StdDeviation   =       54.745]
#[Max     =      359.424, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.65MB read
Requests/sec:     20.00
Transfer/sec:    299.47KB
