Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 86.085ms, rate sampling interval: 286ms
  Thread calibration: mean lat.: 82.959ms, rate sampling interval: 258ms
  Thread calibration: mean lat.: 82.037ms, rate sampling interval: 279ms
  Thread calibration: mean lat.: 98.262ms, rate sampling interval: 263ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    79.25ms   34.85ms 187.14ms   63.57%
    Req/Sec     9.45      2.76    15.00     86.36%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   81.21ms
 75.000%  105.02ms
 90.000%  123.20ms
 99.000%  151.55ms
 99.900%  166.27ms
 99.990%  184.19ms
 99.999%  187.26ms
100.000%  187.26ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.863     0.000000            1         1.00
      31.663     0.100000          680         1.11
      46.463     0.200000         1362         1.25
      55.743     0.300000         2042         1.43
      71.487     0.400000         2722         1.67
      81.215     0.500000         3403         2.00
      85.695     0.550000         3740         2.22
      92.799     0.600000         4082         2.50
      97.599     0.650000         4424         2.86
     101.055     0.700000         4768         3.33
     105.023     0.750000         5101         4.00
     107.647     0.775000         5272         4.44
     111.423     0.800000         5440         5.00
     114.495     0.825000         5619         5.71
     117.311     0.850000         5780         6.67
     120.383     0.875000         5954         8.00
     121.727     0.887500         6039         8.89
     123.199     0.900000         6126        10.00
     124.735     0.912500         6205        11.43
     126.527     0.925000         6291        13.33
     129.215     0.937500         6375        16.00
     131.007     0.943750         6418        17.78
     133.247     0.950000         6460        20.00
     135.167     0.956250         6505        22.86
     137.471     0.962500         6548        26.67
     139.647     0.968750         6589        32.00
     140.927     0.971875         6613        35.56
     142.335     0.975000         6630        40.00
     143.615     0.978125         6657        45.71
     145.023     0.981250         6673        53.33
     146.175     0.984375         6695        64.00
     147.199     0.985938         6705        71.11
     148.223     0.987500         6715        80.00
     149.759     0.989062         6726        91.43
     153.599     0.990625         6737       106.67
     156.159     0.992188         6748       128.00
     157.439     0.992969         6754       142.22
     158.207     0.993750         6759       160.00
     159.615     0.994531         6764       182.86
     160.383     0.995313         6770       213.33
     161.151     0.996094         6775       256.00
     161.407     0.996484         6777       284.44
     161.919     0.996875         6780       320.00
     162.047     0.997266         6782       365.71
     162.687     0.997656         6785       426.67
     163.711     0.998047         6787       512.00
     165.247     0.998242         6789       568.89
     165.631     0.998437         6790       640.00
     166.015     0.998633         6791       731.43
     166.271     0.998828         6793       853.33
     166.655     0.999023         6794      1024.00
     168.319     0.999121         6795      1137.78
     168.319     0.999219         6795      1280.00
     168.575     0.999316         6796      1462.86
     171.007     0.999414         6797      1706.67
     171.007     0.999512         6797      2048.00
     181.887     0.999561         6798      2275.56
     181.887     0.999609         6798      2560.00
     181.887     0.999658         6798      2925.71
     184.191     0.999707         6799      3413.33
     184.191     0.999756         6799      4096.00
     184.191     0.999780         6799      4551.11
     184.191     0.999805         6799      5120.00
     184.191     0.999829         6799      5851.43
     187.263     0.999854         6800      6826.67
     187.263     1.000000         6800          inf
#[Mean    =       79.252, StdDeviation   =       34.847]
#[Max     =      187.136, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.30MB read
Requests/sec:     40.00
Transfer/sec:    598.96KB
