Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 77.017ms, rate sampling interval: 257ms
  Thread calibration: mean lat.: 51.406ms, rate sampling interval: 193ms
  Thread calibration: mean lat.: 69.323ms, rate sampling interval: 252ms
  Thread calibration: mean lat.: 82.927ms, rate sampling interval: 237ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    62.63ms   35.44ms 225.79ms   59.99%
    Req/Sec     6.94      2.68    16.00     84.89%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   55.62ms
 75.000%   94.91ms
 90.000%  112.13ms
 99.000%  147.97ms
 99.900%  162.82ms
 99.990%  166.14ms
 99.999%  225.92ms
100.000%  225.92ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.119     0.000000            1         1.00
      22.159     0.100000          510         1.11
      27.487     0.200000         1020         1.25
      35.679     0.300000         1530         1.43
      51.519     0.400000         2040         1.67
      55.615     0.500000         2550         2.00
      60.031     0.550000         2803         2.22
      68.671     0.600000         3058         2.50
      74.239     0.650000         3314         2.86
      83.135     0.700000         3568         3.33
      94.911     0.750000         3823         4.00
      96.703     0.775000         3950         4.44
      98.303     0.800000         4079         5.00
      99.775     0.825000         4212         5.71
     101.887     0.850000         4335         6.67
     108.095     0.875000         4460         8.00
     110.463     0.887500         4526         8.89
     112.127     0.900000         4587        10.00
     113.599     0.912500         4651        11.43
     115.455     0.925000         4715        13.33
     118.015     0.937500         4779        16.00
     119.551     0.943750         4810        17.78
     121.919     0.950000         4844        20.00
     125.119     0.956250         4875        22.86
     127.551     0.962500         4905        26.67
     132.095     0.968750         4937        32.00
     133.887     0.971875         4953        35.56
     136.575     0.975000         4970        40.00
     140.287     0.978125         4985        45.71
     142.847     0.981250         5001        53.33
     144.895     0.984375         5017        64.00
     145.919     0.985938         5027        71.11
     146.431     0.987500         5034        80.00
     147.327     0.989062         5041        91.43
     148.095     0.990625         5049       106.67
     149.631     0.992188         5057       128.00
     149.887     0.992969         5061       142.22
     151.295     0.993750         5065       160.00
     152.575     0.994531         5069       182.86
     153.215     0.995313         5074       213.33
     154.751     0.996094         5078       256.00
     155.647     0.996484         5079       284.44
     156.159     0.996875         5081       320.00
     156.671     0.997266         5083       365.71
     157.567     0.997656         5085       426.67
     159.487     0.998047         5088       512.00
     159.487     0.998242         5088       568.89
     160.127     0.998437         5089       640.00
     162.687     0.998633         5090       731.43
     162.815     0.998828         5091       853.33
     162.943     0.999023         5092      1024.00
     162.943     0.999121         5092      1137.78
     163.583     0.999219         5093      1280.00
     163.583     0.999316         5093      1462.86
     163.711     0.999414         5094      1706.67
     163.711     0.999512         5094      2048.00
     163.711     0.999561         5094      2275.56
     166.143     0.999609         5095      2560.00
     166.143     0.999658         5095      2925.71
     166.143     0.999707         5095      3413.33
     166.143     0.999756         5095      4096.00
     166.143     0.999780         5095      4551.11
     225.919     0.999805         5096      5120.00
     225.919     1.000000         5096          inf
#[Mean    =       62.627, StdDeviation   =       35.444]
#[Max     =      225.792, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.97MB read
Requests/sec:     30.00
Transfer/sec:    449.22KB
