Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 137.298ms, rate sampling interval: 668ms
  Thread calibration: mean lat.: 160.023ms, rate sampling interval: 470ms
  Thread calibration: mean lat.: 134.472ms, rate sampling interval: 473ms
  Thread calibration: mean lat.: 165.735ms, rate sampling interval: 546ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   118.92ms   55.31ms 448.51ms   65.87%
    Req/Sec     9.43      1.45    14.00     87.94%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  113.02ms
 75.000%  156.03ms
 90.000%  192.26ms
 99.000%  261.50ms
 99.900%  348.93ms
 99.990%  428.54ms
 99.999%  448.77ms
100.000%  448.77ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.591     0.000000            1         1.00
      49.343     0.100000          681         1.11
      69.567     0.200000         1361         1.25
      88.127     0.300000         2041         1.43
     100.607     0.400000         2722         1.67
     113.023     0.500000         3404         2.00
     118.911     0.550000         3741         2.22
     127.359     0.600000         4081         2.50
     136.447     0.650000         4425         2.86
     146.175     0.700000         4766         3.33
     156.031     0.750000         5102         4.00
     159.487     0.775000         5271         4.44
     166.143     0.800000         5443         5.00
     173.055     0.825000         5612         5.71
     179.711     0.850000         5781         6.67
     185.343     0.875000         5952         8.00
     187.903     0.887500         6037         8.89
     192.255     0.900000         6121        10.00
     196.095     0.912500         6206        11.43
     200.319     0.925000         6292        13.33
     206.463     0.937500         6376        16.00
     210.815     0.943750         6420        17.78
     215.039     0.950000         6461        20.00
     220.159     0.956250         6504        22.86
     224.255     0.962500         6546        26.67
     229.119     0.968750         6591        32.00
     231.551     0.971875         6611        35.56
     234.111     0.975000         6631        40.00
     236.543     0.978125         6654        45.71
     240.639     0.981250         6674        53.33
     254.079     0.984375         6695        64.00
     256.511     0.985938         6706        71.11
     257.535     0.987500         6716        80.00
     260.223     0.989062         6727        91.43
     262.911     0.990625         6739       106.67
     265.471     0.992188         6749       128.00
     267.519     0.992969         6754       142.22
     273.663     0.993750         6759       160.00
     275.199     0.994531         6764       182.86
     279.551     0.995313         6770       213.33
     281.087     0.996094         6775       256.00
     291.071     0.996484         6778       284.44
     293.631     0.996875         6780       320.00
     304.127     0.997266         6783       365.71
     306.687     0.997656         6786       426.67
     309.503     0.998047         6788       512.00
     316.415     0.998242         6790       568.89
     324.351     0.998437         6791       640.00
     334.079     0.998633         6792       731.43
     348.927     0.998828         6794       853.33
     354.047     0.999023         6795      1024.00
     354.815     0.999121         6796      1137.78
     354.815     0.999219         6796      1280.00
     403.199     0.999316         6797      1462.86
     424.191     0.999414         6798      1706.67
     424.191     0.999512         6798      2048.00
     427.007     0.999561         6799      2275.56
     427.007     0.999609         6799      2560.00
     427.007     0.999658         6799      2925.71
     428.543     0.999707         6800      3413.33
     428.543     0.999756         6800      4096.00
     428.543     0.999780         6800      4551.11
     428.543     0.999805         6800      5120.00
     428.543     0.999829         6800      5851.43
     448.767     0.999854         6801      6826.67
     448.767     1.000000         6801          inf
#[Mean    =      118.921, StdDeviation   =       55.308]
#[Max     =      448.512, Total count    =         6801]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.30MB read
Requests/sec:     40.00
Transfer/sec:    598.98KB
