Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 152.284ms, rate sampling interval: 525ms
  Thread calibration: mean lat.: 162.745ms, rate sampling interval: 587ms
  Thread calibration: mean lat.: 106.126ms, rate sampling interval: 322ms
  Thread calibration: mean lat.: 179.931ms, rate sampling interval: 726ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   124.43ms   53.19ms 327.94ms   66.73%
    Req/Sec     7.03      1.59    12.00     93.88%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  117.76ms
 75.000%  161.02ms
 90.000%  199.55ms
 99.000%  263.42ms
 99.900%  315.14ms
 99.990%  324.86ms
 99.999%  328.19ms
100.000%  328.19ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.791     0.000000            1         1.00
      57.791     0.100000          510         1.11
      78.463     0.200000         1020         1.25
      93.183     0.300000         1531         1.43
     105.215     0.400000         2041         1.67
     117.759     0.500000         2554         2.00
     124.159     0.550000         2806         2.22
     132.479     0.600000         3064         2.50
     139.903     0.650000         3314         2.86
     152.703     0.700000         3570         3.33
     161.023     0.750000         3825         4.00
     164.223     0.775000         3956         4.44
     168.703     0.800000         4079         5.00
     175.103     0.825000         4206         5.71
     183.807     0.850000         4335         6.67
     190.079     0.875000         4462         8.00
     194.047     0.887500         4525         8.89
     199.551     0.900000         4591        10.00
     202.495     0.912500         4654        11.43
     205.567     0.925000         4720        13.33
     210.431     0.937500         4782        16.00
     214.399     0.943750         4814        17.78
     217.599     0.950000         4844        20.00
     222.975     0.956250         4875        22.86
     228.991     0.962500         4909        26.67
     232.191     0.968750         4939        32.00
     234.495     0.971875         4955        35.56
     237.695     0.975000         4971        40.00
     240.767     0.978125         4987        45.71
     244.351     0.981250         5003        53.33
     248.319     0.984375         5021        64.00
     249.855     0.985938         5027        71.11
     254.591     0.987500         5036        80.00
     261.247     0.989062         5043        91.43
     269.311     0.990625         5051       106.67
     272.127     0.992188         5059       128.00
     274.687     0.992969         5064       142.22
     275.711     0.993750         5067       160.00
     278.015     0.994531         5071       182.86
     279.295     0.995313         5075       213.33
     283.135     0.996094         5079       256.00
     283.391     0.996484         5081       284.44
     284.415     0.996875         5083       320.00
     285.183     0.997266         5085       365.71
     285.695     0.997656         5087       426.67
     287.999     0.998047         5089       512.00
     309.759     0.998242         5090       568.89
     312.831     0.998437         5091       640.00
     314.623     0.998633         5092       731.43
     315.135     0.998828         5093       853.33
     317.183     0.999023         5094      1024.00
     317.183     0.999121         5094      1137.78
     318.207     0.999219         5095      1280.00
     318.207     0.999316         5095      1462.86
     318.719     0.999414         5096      1706.67
     318.719     0.999512         5096      2048.00
     318.719     0.999561         5096      2275.56
     324.863     0.999609         5097      2560.00
     324.863     0.999658         5097      2925.71
     324.863     0.999707         5097      3413.33
     324.863     0.999756         5097      4096.00
     324.863     0.999780         5097      4551.11
     328.191     0.999805         5098      5120.00
     328.191     1.000000         5098          inf
#[Mean    =      124.434, StdDeviation   =       53.188]
#[Max     =      327.936, Total count    =         5098]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.98MB read
Requests/sec:     30.00
Transfer/sec:    449.23KB
