Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 42.624ms, rate sampling interval: 137ms
  Thread calibration: mean lat.: 63.715ms, rate sampling interval: 151ms
  Thread calibration: mean lat.: 63.911ms, rate sampling interval: 164ms
  Thread calibration: mean lat.: 71.460ms, rate sampling interval: 182ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    56.07ms   19.10ms 112.51ms   74.94%
    Req/Sec     7.24      5.54    14.00     57.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   59.46ms
 75.000%   67.71ms
 90.000%   76.74ms
 99.000%   91.46ms
 99.900%  101.57ms
 99.990%  108.93ms
 99.999%  112.57ms
100.000%  112.57ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.751     0.000000            1         1.00
      25.999     0.100000          510         1.11
      46.079     0.200000         1022         1.25
      51.807     0.300000         1529         1.43
      55.967     0.400000         2040         1.67
      59.455     0.500000         2551         2.00
      60.863     0.550000         2804         2.22
      62.367     0.600000         3060         2.50
      63.871     0.650000         3317         2.86
      65.663     0.700000         3571         3.33
      67.711     0.750000         3825         4.00
      68.671     0.775000         3950         4.44
      69.759     0.800000         4078         5.00
      71.103     0.825000         4206         5.71
      72.575     0.850000         4334         6.67
      74.367     0.875000         4460         8.00
      75.327     0.887500         4523         8.89
      76.735     0.900000         4588        10.00
      78.015     0.912500         4654        11.43
      79.551     0.925000         4714        13.33
      81.215     0.937500         4781        16.00
      81.983     0.943750         4810        17.78
      82.943     0.950000         4844        20.00
      84.223     0.956250         4877        22.86
      84.799     0.962500         4905        26.67
      86.015     0.968750         4940        32.00
      86.655     0.971875         4955        35.56
      87.295     0.975000         4969        40.00
      87.679     0.978125         4985        45.71
      88.575     0.981250         5001        53.33
      89.599     0.984375         5018        64.00
      90.175     0.985938         5025        71.11
      90.623     0.987500         5034        80.00
      91.135     0.989062         5042        91.43
      91.647     0.990625         5050       106.67
      92.543     0.992188         5057       128.00
      92.799     0.992969         5061       142.22
      93.375     0.993750         5065       160.00
      93.759     0.994531         5070       182.86
      94.271     0.995313         5073       213.33
      94.783     0.996094         5077       256.00
      95.167     0.996484         5079       284.44
      95.423     0.996875         5081       320.00
      96.191     0.997266         5083       365.71
      97.279     0.997656         5085       426.67
      97.599     0.998047         5088       512.00
      97.599     0.998242         5088       568.89
      97.727     0.998437         5089       640.00
     100.671     0.998633         5090       731.43
     101.567     0.998828         5091       853.33
     104.319     0.999023         5092      1024.00
     104.319     0.999121         5092      1137.78
     105.663     0.999219         5093      1280.00
     105.663     0.999316         5093      1462.86
     107.839     0.999414         5094      1706.67
     107.839     0.999512         5094      2048.00
     107.839     0.999561         5094      2275.56
     108.927     0.999609         5095      2560.00
     108.927     0.999658         5095      2925.71
     108.927     0.999707         5095      3413.33
     108.927     0.999756         5095      4096.00
     108.927     0.999780         5095      4551.11
     112.575     0.999805         5096      5120.00
     112.575     1.000000         5096          inf
#[Mean    =       56.073, StdDeviation   =       19.102]
#[Max     =      112.512, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 1.28MB read
Requests/sec:     30.00
Transfer/sec:      7.26KB
