Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 71.569ms, rate sampling interval: 204ms
  Thread calibration: mean lat.: 59.704ms, rate sampling interval: 195ms
  Thread calibration: mean lat.: 44.476ms, rate sampling interval: 154ms
  Thread calibration: mean lat.: 67.602ms, rate sampling interval: 154ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    52.63ms   21.56ms 106.30ms   71.99%
    Req/Sec     2.36      4.31    13.00     81.69%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   57.82ms
 75.000%   65.28ms
 90.000%   74.37ms
 99.000%   93.89ms
 99.900%  103.87ms
 99.990%  106.37ms
 99.999%  106.37ms
100.000%  106.37ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.959     0.000000            1         1.00
      11.455     0.100000          170         1.11
      38.687     0.200000          341         1.25
      49.791     0.300000          510         1.43
      54.431     0.400000          680         1.67
      57.823     0.500000          848         2.00
      59.295     0.550000          935         2.22
      60.607     0.600000         1019         2.50
      61.983     0.650000         1105         2.86
      63.423     0.700000         1188         3.33
      65.279     0.750000         1274         4.00
      66.367     0.775000         1319         4.44
      67.391     0.800000         1358         5.00
      68.415     0.825000         1401         5.71
      69.887     0.850000         1442         6.67
      71.807     0.875000         1487         8.00
      73.151     0.887500         1508         8.89
      74.431     0.900000         1527        10.00
      76.607     0.912500         1548        11.43
      78.079     0.925000         1570        13.33
      80.191     0.937500         1590        16.00
      82.047     0.943750         1601        17.78
      83.583     0.950000         1612        20.00
      84.735     0.956250         1624        22.86
      86.015     0.962500         1633        26.67
      87.359     0.968750         1643        32.00
      88.383     0.971875         1649        35.56
      89.279     0.975000         1656        40.00
      90.239     0.978125         1659        45.71
      91.391     0.981250         1665        53.33
      92.415     0.984375         1671        64.00
      92.991     0.985938         1673        71.11
      93.503     0.987500         1675        80.00
      93.823     0.989062         1678        91.43
      94.399     0.990625         1681       106.67
      94.911     0.992188         1683       128.00
      95.487     0.992969         1685       142.22
      96.127     0.993750         1686       160.00
      96.511     0.994531         1687       182.86
      97.343     0.995313         1689       213.33
      97.407     0.996094         1690       256.00
      99.583     0.996484         1691       284.44
      99.583     0.996875         1691       320.00
     102.911     0.997266         1692       365.71
     102.975     0.997656         1693       426.67
     102.975     0.998047         1693       512.00
     103.871     0.998242         1694       568.89
     103.871     0.998437         1694       640.00
     103.871     0.998633         1694       731.43
     105.279     0.998828         1695       853.33
     105.279     0.999023         1695      1024.00
     105.279     0.999121         1695      1137.78
     105.279     0.999219         1695      1280.00
     105.279     0.999316         1695      1462.86
     106.367     0.999414         1696      1706.67
     106.367     1.000000         1696          inf
#[Mean    =       52.632, StdDeviation   =       21.561]
#[Max     =      106.304, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1801 requests in 3.00m, 436.04KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
