Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 101.852ms, rate sampling interval: 296ms
  Thread calibration: mean lat.: 96.188ms, rate sampling interval: 319ms
  Thread calibration: mean lat.: 106.020ms, rate sampling interval: 323ms
  Thread calibration: mean lat.: 97.912ms, rate sampling interval: 279ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    85.52ms   32.19ms 250.37ms   70.75%
    Req/Sec     7.14      1.90    14.00     92.19%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   83.84ms
 75.000%  102.78ms
 90.000%  129.21ms
 99.000%  178.69ms
 99.900%  197.76ms
 99.990%  224.77ms
 99.999%  250.49ms
100.000%  250.49ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.479     0.000000            1         1.00
      50.751     0.100000          512         1.11
      58.015     0.200000         1021         1.25
      64.479     0.300000         1531         1.43
      74.047     0.400000         2042         1.67
      83.839     0.500000         2551         2.00
      87.551     0.550000         2806         2.22
      91.391     0.600000         3062         2.50
      95.039     0.650000         3316         2.86
      98.431     0.700000         3573         3.33
     102.783     0.750000         3823         4.00
     106.111     0.775000         3952         4.44
     109.823     0.800000         4079         5.00
     114.303     0.825000         4208         5.71
     119.871     0.850000         4334         6.67
     124.095     0.875000         4460         8.00
     126.655     0.887500         4526         8.89
     129.215     0.900000         4589        10.00
     131.967     0.912500         4652        11.43
     134.911     0.925000         4718        13.33
     140.159     0.937500         4779        16.00
     142.207     0.943750         4811        17.78
     144.511     0.950000         4845        20.00
     146.303     0.956250         4877        22.86
     148.351     0.962500         4907        26.67
     151.679     0.968750         4938        32.00
     153.343     0.971875         4955        35.56
     155.647     0.975000         4970        40.00
     159.103     0.978125         4987        45.71
     163.583     0.981250         5002        53.33
     166.911     0.984375         5018        64.00
     169.215     0.985938         5026        71.11
     175.103     0.987500         5034        80.00
     177.663     0.989062         5042        91.43
     183.935     0.990625         5050       106.67
     186.751     0.992188         5058       128.00
     187.007     0.992969         5062       142.22
     187.519     0.993750         5066       160.00
     188.031     0.994531         5070       182.86
     188.671     0.995313         5075       213.33
     189.567     0.996094         5079       256.00
     189.823     0.996484         5082       284.44
     189.823     0.996875         5082       320.00
     190.335     0.997266         5085       365.71
     190.975     0.997656         5086       426.67
     191.103     0.998047         5088       512.00
     191.487     0.998242         5089       568.89
     192.511     0.998437         5090       640.00
     193.023     0.998633         5091       731.43
     197.759     0.998828         5092       853.33
     198.399     0.999023         5093      1024.00
     198.399     0.999121         5093      1137.78
     204.927     0.999219         5094      1280.00
     204.927     0.999316         5094      1462.86
     210.303     0.999414         5095      1706.67
     210.303     0.999512         5095      2048.00
     210.303     0.999561         5095      2275.56
     224.767     0.999609         5096      2560.00
     224.767     0.999658         5096      2925.71
     224.767     0.999707         5096      3413.33
     224.767     0.999756         5096      4096.00
     224.767     0.999780         5096      4551.11
     250.495     0.999805         5097      5120.00
     250.495     1.000000         5097          inf
#[Mean    =       85.524, StdDeviation   =       32.190]
#[Max     =      250.368, Total count    =         5097]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 1.28MB read
Requests/sec:     30.00
Transfer/sec:      7.27KB
