Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 67.941ms, rate sampling interval: 173ms
  Thread calibration: mean lat.: 40.482ms, rate sampling interval: 162ms
  Thread calibration: mean lat.: 67.516ms, rate sampling interval: 187ms
  Thread calibration: mean lat.: 31.029ms, rate sampling interval: 134ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    46.42ms   23.94ms 124.86ms   60.68%
    Req/Sec     4.77      5.55    15.00     83.54%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   54.91ms
 75.000%   63.23ms
 90.000%   71.55ms
 99.000%   92.35ms
 99.900%  111.04ms
 99.990%  124.93ms
 99.999%  124.93ms
100.000%  124.93ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.367     0.000000            1         1.00
      11.855     0.100000          343         1.11
      13.247     0.200000          680         1.25
      29.775     0.300000         1020         1.43
      48.767     0.400000         1360         1.67
      54.911     0.500000         1700         2.00
      56.959     0.550000         1872         2.22
      58.655     0.600000         2042         2.50
      59.999     0.650000         2211         2.86
      61.567     0.700000         2381         3.33
      63.231     0.750000         2553         4.00
      64.191     0.775000         2636         4.44
      65.055     0.800000         2721         5.00
      66.367     0.825000         2810         5.71
      67.711     0.850000         2891         6.67
      69.311     0.875000         2977         8.00
      70.399     0.887500         3020         8.89
      71.551     0.900000         3060        10.00
      72.575     0.912500         3104        11.43
      74.367     0.925000         3145        13.33
      77.375     0.937500         3188        16.00
      79.359     0.943750         3209        17.78
      81.343     0.950000         3230        20.00
      82.559     0.956250         3252        22.86
      83.775     0.962500         3274        26.67
      84.991     0.968750         3295        32.00
      85.375     0.971875         3305        35.56
      86.143     0.975000         3315        40.00
      86.847     0.978125         3326        45.71
      87.679     0.981250         3338        53.33
      88.767     0.984375         3347        64.00
      89.855     0.985938         3353        71.11
      90.495     0.987500         3358        80.00
      91.455     0.989062         3363        91.43
      92.415     0.990625         3369       106.67
      92.991     0.992188         3374       128.00
      93.183     0.992969         3377       142.22
      93.567     0.993750         3379       160.00
      94.207     0.994531         3382       182.86
      94.527     0.995313         3385       213.33
      94.911     0.996094         3387       256.00
      95.295     0.996484         3389       284.44
      95.423     0.996875         3390       320.00
      96.191     0.997266         3391       365.71
     100.479     0.997656         3393       426.67
     103.935     0.998047         3394       512.00
     106.879     0.998242         3395       568.89
     106.879     0.998437         3395       640.00
     108.223     0.998633         3396       731.43
     111.039     0.998828         3397       853.33
     111.039     0.999023         3397      1024.00
     111.551     0.999121         3398      1137.78
     111.551     0.999219         3398      1280.00
     111.551     0.999316         3398      1462.86
     113.087     0.999414         3399      1706.67
     113.087     0.999512         3399      2048.00
     113.087     0.999561         3399      2275.56
     113.087     0.999609         3399      2560.00
     113.087     0.999658         3399      2925.71
     124.927     0.999707         3400      3413.33
     124.927     1.000000         3400          inf
#[Mean    =       46.416, StdDeviation   =       23.944]
#[Max     =      124.864, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3602 requests in 3.00m, 0.85MB read
Requests/sec:     20.01
Transfer/sec:      4.84KB
