Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 51.878ms, rate sampling interval: 174ms
  Thread calibration: mean lat.: 40.369ms, rate sampling interval: 169ms
  Thread calibration: mean lat.: 35.866ms, rate sampling interval: 162ms
  Thread calibration: mean lat.: 34.347ms, rate sampling interval: 153ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    37.42ms   25.88ms 116.10ms   79.93%
    Req/Sec     9.58      3.98    23.00     90.17%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   27.66ms
 75.000%   59.46ms
 90.000%   74.56ms
 99.000%   94.40ms
 99.900%  102.21ms
 99.990%  105.73ms
 99.999%  116.16ms
100.000%  116.16ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.247     0.000000            1         1.00
      12.735     0.100000          681         1.11
      13.831     0.200000         1365         1.25
      14.743     0.300000         2040         1.43
      15.727     0.400000         2723         1.67
      27.663     0.500000         3400         2.00
      34.623     0.550000         3740         2.22
      48.991     0.600000         4081         2.50
      53.599     0.650000         4420         2.86
      56.799     0.700000         4760         3.33
      59.455     0.750000         5100         4.00
      60.767     0.775000         5270         4.44
      62.079     0.800000         5443         5.00
      63.551     0.825000         5613         5.71
      65.407     0.850000         5780         6.67
      68.863     0.875000         5954         8.00
      71.423     0.887500         6036         8.89
      74.559     0.900000         6120        10.00
      77.247     0.912500         6205        11.43
      80.703     0.925000         6291        13.33
      83.519     0.937500         6376        16.00
      84.479     0.943750         6421        17.78
      85.567     0.950000         6462        20.00
      86.463     0.956250         6504        22.86
      87.679     0.962500         6545        26.67
      88.959     0.968750         6590        32.00
      89.599     0.971875         6609        35.56
      90.303     0.975000         6633        40.00
      90.879     0.978125         6652        45.71
      91.711     0.981250         6677        53.33
      92.543     0.984375         6694        64.00
      93.183     0.985938         6705        71.11
      93.503     0.987500         6716        80.00
      94.015     0.989062         6727        91.43
      94.655     0.990625         6739       106.67
      95.423     0.992188         6748       128.00
      95.871     0.992969         6753       142.22
      96.383     0.993750         6758       160.00
      96.959     0.994531         6763       182.86
      97.727     0.995313         6769       213.33
      98.047     0.996094         6774       256.00
      98.303     0.996484         6777       284.44
      99.071     0.996875         6779       320.00
      99.391     0.997266         6782       365.71
      99.711     0.997656         6786       426.67
     100.159     0.998047         6787       512.00
     100.671     0.998242         6789       568.89
     100.991     0.998437         6790       640.00
     101.631     0.998633         6791       731.43
     102.207     0.998828         6793       853.33
     102.975     0.999023         6794      1024.00
     103.615     0.999121         6795      1137.78
     103.615     0.999219         6795      1280.00
     103.807     0.999316         6796      1462.86
     104.639     0.999414         6797      1706.67
     104.639     0.999512         6797      2048.00
     105.663     0.999561         6798      2275.56
     105.663     0.999609         6798      2560.00
     105.663     0.999658         6798      2925.71
     105.727     0.999707         6799      3413.33
     105.727     0.999756         6799      4096.00
     105.727     0.999780         6799      4551.11
     105.727     0.999805         6799      5120.00
     105.727     0.999829         6799      5851.43
     116.159     0.999854         6800      6826.67
     116.159     1.000000         6800          inf
#[Mean    =       37.416, StdDeviation   =       25.880]
#[Max     =      116.096, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7202 requests in 3.00m, 1.70MB read
Requests/sec:     40.01
Transfer/sec:      9.69KB
