Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 52.144ms, rate sampling interval: 184ms
  Thread calibration: mean lat.: 44.007ms, rate sampling interval: 180ms
  Thread calibration: mean lat.: 51.966ms, rate sampling interval: 173ms
  Thread calibration: mean lat.: 32.077ms, rate sampling interval: 138ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    43.07ms   27.13ms 112.06ms   45.86%
    Req/Sec    12.04      3.87    29.00     79.77%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   48.96ms
 75.000%   63.78ms
 90.000%   80.45ms
 99.000%   96.06ms
 99.900%  104.25ms
 99.990%  108.67ms
 99.999%  112.13ms
100.000%  112.13ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.375     0.000000            1         1.00
      12.383     0.100000          857         1.11
      13.519     0.200000         1708         1.25
      14.575     0.300000         2554         1.43
      27.711     0.400000         3399         1.67
      48.959     0.500000         4251         2.00
      53.439     0.550000         4674         2.22
      56.415     0.600000         5101         2.50
      58.943     0.650000         5525         2.86
      61.439     0.700000         5950         3.33
      63.775     0.750000         6374         4.00
      65.183     0.775000         6586         4.44
      67.263     0.800000         6800         5.00
      69.567     0.825000         7013         5.71
      72.191     0.850000         7225         6.67
      76.031     0.875000         7436         8.00
      78.335     0.887500         7542         8.89
      80.511     0.900000         7648        10.00
      82.495     0.912500         7757        11.43
      84.223     0.925000         7863        13.33
      85.759     0.937500         7968        16.00
      86.975     0.943750         8021        17.78
      87.743     0.950000         8073        20.00
      88.831     0.956250         8127        22.86
      89.855     0.962500         8180        26.67
      90.943     0.968750         8231        32.00
      91.967     0.971875         8260        35.56
      92.415     0.975000         8289        40.00
      92.927     0.978125         8311        45.71
      93.695     0.981250         8338        53.33
      94.783     0.984375         8365        64.00
      95.295     0.985938         8381        71.11
      95.551     0.987500         8393        80.00
      95.807     0.989062         8404        91.43
      96.319     0.990625         8418       106.67
      97.087     0.992188         8430       128.00
      97.535     0.992969         8437       142.22
      97.791     0.993750         8443       160.00
      98.495     0.994531         8451       182.86
      99.135     0.995313         8457       213.33
      99.647     0.996094         8463       256.00
      99.967     0.996484         8467       284.44
     100.159     0.996875         8470       320.00
     100.863     0.997266         8473       365.71
     101.311     0.997656         8477       426.67
     101.695     0.998047         8480       512.00
     102.079     0.998242         8482       568.89
     102.783     0.998437         8483       640.00
     103.359     0.998633         8485       731.43
     103.871     0.998828         8487       853.33
     104.255     0.999023         8488      1024.00
     104.383     0.999121         8489      1137.78
     105.023     0.999219         8490      1280.00
     105.279     0.999316         8491      1462.86
     105.343     0.999414         8492      1706.67
     105.343     0.999512         8492      2048.00
     105.535     0.999561         8493      2275.56
     105.535     0.999609         8493      2560.00
     107.839     0.999658         8494      2925.71
     107.839     0.999707         8494      3413.33
     107.839     0.999756         8494      4096.00
     108.671     0.999780         8495      4551.11
     108.671     0.999805         8495      5120.00
     108.671     0.999829         8495      5851.43
     108.671     0.999854         8495      6826.67
     108.671     0.999878         8495      8192.00
     112.127     0.999890         8496      9102.22
     112.127     1.000000         8496          inf
#[Mean    =       43.069, StdDeviation   =       27.129]
#[Max     =      112.064, Total count    =         8496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9003 requests in 3.00m, 2.13MB read
Requests/sec:     50.01
Transfer/sec:     12.11KB
