Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 111.790ms, rate sampling interval: 376ms
  Thread calibration: mean lat.: 128.072ms, rate sampling interval: 371ms
  Thread calibration: mean lat.: 117.714ms, rate sampling interval: 411ms
  Thread calibration: mean lat.: 125.408ms, rate sampling interval: 432ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    84.32ms   30.65ms 253.31ms   70.58%
    Req/Sec     2.20      2.16     5.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   81.47ms
 75.000%  101.76ms
 90.000%  124.61ms
 99.000%  179.46ms
 99.900%  198.14ms
 99.990%  253.44ms
 99.999%  253.44ms
100.000%  253.44ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.951     0.000000            1         1.00
      48.863     0.100000          170         1.11
      58.751     0.200000          340         1.25
      65.407     0.300000          511         1.43
      73.599     0.400000          679         1.67
      81.471     0.500000          849         2.00
      84.735     0.550000          933         2.22
      88.575     0.600000         1018         2.50
      93.247     0.650000         1105         2.86
      97.663     0.700000         1190         3.33
     101.759     0.750000         1272         4.00
     104.127     0.775000         1317         4.44
     106.431     0.800000         1357         5.00
     109.887     0.825000         1400         5.71
     114.367     0.850000         1443         6.67
     118.783     0.875000         1484         8.00
     122.495     0.887500         1506         8.89
     124.671     0.900000         1527        10.00
     127.359     0.912500         1548        11.43
     130.239     0.925000         1569        13.33
     133.247     0.937500         1590        16.00
     136.703     0.943750         1601        17.78
     140.927     0.950000         1613        20.00
     143.359     0.956250         1623        22.86
     146.815     0.962500         1633        26.67
     148.991     0.968750         1643        32.00
     152.447     0.971875         1649        35.56
     154.495     0.975000         1654        40.00
     157.951     0.978125         1659        45.71
     161.791     0.981250         1665        53.33
     164.863     0.984375         1670        64.00
     168.703     0.985938         1673        71.11
     173.055     0.987500         1675        80.00
     178.815     0.989062         1678        91.43
     181.503     0.990625         1681       106.67
     183.679     0.992188         1683       128.00
     186.367     0.992969         1685       142.22
     187.903     0.993750         1686       160.00
     188.031     0.994531         1687       182.86
     188.799     0.995313         1689       213.33
     189.055     0.996094         1690       256.00
     190.719     0.996484         1691       284.44
     190.719     0.996875         1691       320.00
     191.615     0.997266         1692       365.71
     191.999     0.997656         1693       426.67
     191.999     0.998047         1693       512.00
     198.143     0.998242         1694       568.89
     198.143     0.998437         1694       640.00
     198.143     0.998633         1694       731.43
     207.231     0.998828         1695       853.33
     207.231     0.999023         1695      1024.00
     207.231     0.999121         1695      1137.78
     207.231     0.999219         1695      1280.00
     207.231     0.999316         1695      1462.86
     253.439     0.999414         1696      1706.67
     253.439     1.000000         1696          inf
#[Mean    =       84.315, StdDeviation   =       30.650]
#[Max     =      253.312, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 436.39KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
