Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 101.493ms, rate sampling interval: 284ms
  Thread calibration: mean lat.: 105.758ms, rate sampling interval: 437ms
  Thread calibration: mean lat.: 91.369ms, rate sampling interval: 269ms
  Thread calibration: mean lat.: 102.485ms, rate sampling interval: 318ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    83.72ms   28.08ms 220.80ms   69.23%
    Req/Sec    12.03      2.21    18.00     91.45%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   82.24ms
 75.000%   99.46ms
 90.000%  122.24ms
 99.000%  161.15ms
 99.900%  189.18ms
 99.990%  220.80ms
 99.999%  220.93ms
100.000%  220.93ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.479     0.000000            1         1.00
      51.071     0.100000          853         1.11
      59.327     0.200000         1702         1.25
      65.919     0.300000         2556         1.43
      73.663     0.400000         3400         1.67
      82.239     0.500000         4259         2.00
      85.247     0.550000         4677         2.22
      88.767     0.600000         5103         2.50
      91.711     0.650000         5531         2.86
      95.359     0.700000         5954         3.33
      99.455     0.750000         6377         4.00
     102.463     0.775000         6590         4.44
     105.727     0.800000         6803         5.00
     109.631     0.825000         7012         5.71
     113.663     0.850000         7227         6.67
     117.503     0.875000         7438         8.00
     119.871     0.887500         7543         8.89
     122.239     0.900000         7650        10.00
     124.671     0.912500         7756        11.43
     126.847     0.925000         7864        13.33
     129.855     0.937500         7973        16.00
     130.943     0.943750         8021        17.78
     132.863     0.950000         8076        20.00
     135.935     0.956250         8130        22.86
     138.879     0.962500         8181        26.67
     143.359     0.968750         8234        32.00
     144.895     0.971875         8260        35.56
     146.303     0.975000         8287        40.00
     147.327     0.978125         8314        45.71
     149.375     0.981250         8340        53.33
     153.599     0.984375         8368        64.00
     155.647     0.985938         8380        71.11
     157.567     0.987500         8394        80.00
     160.383     0.989062         8408        91.43
     162.303     0.990625         8420       106.67
     164.607     0.992188         8433       128.00
     166.527     0.992969         8441       142.22
     169.087     0.993750         8446       160.00
     173.567     0.994531         8453       182.86
     174.719     0.995313         8460       213.33
     178.175     0.996094         8466       256.00
     183.423     0.996484         8471       284.44
     184.319     0.996875         8473       320.00
     184.831     0.997266         8476       365.71
     185.343     0.997656         8480       426.67
     186.367     0.998047         8483       512.00
     187.007     0.998242         8485       568.89
     187.263     0.998437         8487       640.00
     187.519     0.998633         8488       731.43
     188.927     0.998828         8490       853.33
     189.183     0.999023         8491      1024.00
     190.079     0.999121         8492      1137.78
     190.335     0.999219         8493      1280.00
     190.591     0.999316         8494      1462.86
     190.719     0.999414         8495      1706.67
     190.719     0.999512         8495      2048.00
     191.615     0.999561         8496      2275.56
     191.615     0.999609         8496      2560.00
     199.039     0.999658         8497      2925.71
     199.039     0.999707         8497      3413.33
     199.039     0.999756         8497      4096.00
     220.799     0.999780         8498      4551.11
     220.799     0.999805         8498      5120.00
     220.799     0.999829         8498      5851.43
     220.799     0.999854         8498      6826.67
     220.799     0.999878         8498      8192.00
     220.927     0.999890         8499      9102.22
     220.927     1.000000         8499          inf
#[Mean    =       83.725, StdDeviation   =       28.077]
#[Max     =      220.800, Total count    =         8499]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 2.13MB read
Requests/sec:     49.99
Transfer/sec:     12.12KB
