Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 111.929ms, rate sampling interval: 335ms
  Thread calibration: mean lat.: 93.543ms, rate sampling interval: 302ms
  Thread calibration: mean lat.: 88.754ms, rate sampling interval: 275ms
  Thread calibration: mean lat.: 106.661ms, rate sampling interval: 385ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    83.37ms   28.67ms 225.79ms   69.69%
    Req/Sec     9.38      2.53    15.00     78.09%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   81.60ms
 75.000%   99.39ms
 90.000%  122.30ms
 99.000%  162.94ms
 99.900%  189.05ms
 99.990%  222.98ms
 99.999%  225.92ms
100.000%  225.92ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.183     0.000000            1         1.00
      50.431     0.100000          681         1.11
      58.495     0.200000         1364         1.25
      65.151     0.300000         2040         1.43
      73.151     0.400000         2723         1.67
      81.599     0.500000         3401         2.00
      84.863     0.550000         3740         2.22
      88.383     0.600000         4083         2.50
      91.839     0.650000         4424         2.86
      95.551     0.700000         4762         3.33
      99.391     0.750000         5101         4.00
     101.823     0.775000         5273         4.44
     105.471     0.800000         5440         5.00
     109.439     0.825000         5614         5.71
     113.471     0.850000         5780         6.67
     118.463     0.875000         5950         8.00
     119.999     0.887500         6035         8.89
     122.303     0.900000         6122        10.00
     124.735     0.912500         6206        11.43
     127.295     0.925000         6291        13.33
     130.879     0.937500         6377        16.00
     132.607     0.943750         6420        17.78
     134.271     0.950000         6461        20.00
     137.087     0.956250         6503        22.86
     140.031     0.962500         6545        26.67
     144.127     0.968750         6588        32.00
     145.535     0.971875         6609        35.56
     146.815     0.975000         6632        40.00
     148.095     0.978125         6652        45.71
     150.527     0.981250         6673        53.33
     154.879     0.984375         6694        64.00
     158.079     0.985938         6705        71.11
     158.975     0.987500         6716        80.00
     160.639     0.989062         6726        91.43
     164.351     0.990625         6737       106.67
     166.655     0.992188         6749       128.00
     167.423     0.992969         6753       142.22
     170.239     0.993750         6758       160.00
     172.671     0.994531         6763       182.86
     175.359     0.995313         6769       213.33
     178.815     0.996094         6774       256.00
     179.967     0.996484         6777       284.44
     181.503     0.996875         6779       320.00
     185.471     0.997266         6783       365.71
     185.983     0.997656         6785       426.67
     187.263     0.998047         6787       512.00
     188.031     0.998242         6789       568.89
     188.287     0.998437         6790       640.00
     188.799     0.998633         6792       731.43
     189.055     0.998828         6793       853.33
     189.183     0.999023         6795      1024.00
     189.183     0.999121         6795      1137.78
     189.183     0.999219         6795      1280.00
     189.311     0.999316         6796      1462.86
     192.255     0.999414         6797      1706.67
     192.255     0.999512         6797      2048.00
     211.455     0.999561         6798      2275.56
     211.455     0.999609         6798      2560.00
     211.455     0.999658         6798      2925.71
     222.975     0.999707         6799      3413.33
     222.975     0.999756         6799      4096.00
     222.975     0.999780         6799      4551.11
     222.975     0.999805         6799      5120.00
     222.975     0.999829         6799      5851.43
     225.919     0.999854         6800      6826.67
     225.919     1.000000         6800          inf
#[Mean    =       83.365, StdDeviation   =       28.667]
#[Max     =      225.792, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 1.70MB read
Requests/sec:     39.99
Transfer/sec:      9.70KB
