Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 94.473ms, rate sampling interval: 257ms
  Thread calibration: mean lat.: 103.785ms, rate sampling interval: 301ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    84.17ms   14.20ms 148.61ms   61.33%
    Req/Sec    14.51      5.72    19.00     83.59%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   79.10ms
 75.000%   98.43ms
 90.000%  103.42ms
 99.000%  112.77ms
 99.900%  138.37ms
 99.990%  148.74ms
 99.999%  148.74ms
100.000%  148.74ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      55.423     0.000000            1         1.00
      68.735     0.100000          333         1.11
      71.807     0.200000          661         1.25
      74.047     0.300000          998         1.43
      76.351     0.400000         1326         1.67
      79.103     0.500000         1655         2.00
      81.279     0.550000         1817         2.22
      84.799     0.600000         1980         2.50
      92.095     0.650000         2147         2.86
      96.255     0.700000         2311         3.33
      98.431     0.750000         2475         4.00
      99.263     0.775000         2564         4.44
      99.967     0.800000         2641         5.00
     100.735     0.825000         2725         5.71
     101.503     0.850000         2806         6.67
     102.335     0.875000         2892         8.00
     102.783     0.887500         2930         8.89
     103.423     0.900000         2972        10.00
     104.063     0.912500         3015        11.43
     104.703     0.925000         3055        13.33
     105.343     0.937500         3100        16.00
     105.727     0.943750         3117        17.78
     106.239     0.950000         3135        20.00
     106.943     0.956250         3156        22.86
     107.519     0.962500         3178        26.67
     108.287     0.968750         3197        32.00
     108.799     0.971875         3208        35.56
     109.247     0.975000         3218        40.00
     109.695     0.978125         3228        45.71
     110.271     0.981250         3241        53.33
     111.167     0.984375         3251        64.00
     111.295     0.985938         3254        71.11
     111.743     0.987500         3259        80.00
     112.447     0.989062         3264        91.43
     112.959     0.990625         3270       106.67
     114.239     0.992188         3275       128.00
     114.559     0.992969         3277       142.22
     115.135     0.993750         3280       160.00
     115.775     0.994531         3282       182.86
     118.207     0.995313         3285       213.33
     120.767     0.996094         3288       256.00
     124.095     0.996484         3289       284.44
     126.015     0.996875         3290       320.00
     127.103     0.997266         3291       365.71
     129.407     0.997656         3293       426.67
     129.727     0.998047         3294       512.00
     134.655     0.998242         3295       568.89
     134.655     0.998437         3295       640.00
     135.551     0.998633         3296       731.43
     138.367     0.998828         3297       853.33
     138.367     0.999023         3297      1024.00
     141.183     0.999121         3298      1137.78
     141.183     0.999219         3298      1280.00
     141.183     0.999316         3298      1462.86
     142.591     0.999414         3299      1706.67
     142.591     0.999512         3299      2048.00
     142.591     0.999561         3299      2275.56
     142.591     0.999609         3299      2560.00
     142.591     0.999658         3299      2925.71
     148.735     0.999707         3300      3413.33
     148.735     1.000000         3300          inf
#[Mean    =       84.172, StdDeviation   =       14.198]
#[Max     =      148.608, Total count    =         3300]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 0.85MB read
Requests/sec:     29.99
Transfer/sec:      7.27KB
