Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 72.617ms, rate sampling interval: 228ms
  Thread calibration: mean lat.: 80.343ms, rate sampling interval: 239ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    76.56ms   41.21ms 236.54ms   68.06%
    Req/Sec     4.85      7.81    22.00     81.17%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   74.37ms
 75.000%  102.21ms
 90.000%  124.54ms
 99.000%  184.96ms
 99.900%  225.28ms
 99.990%  236.67ms
 99.999%  236.67ms
100.000%  236.67ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      12.559     0.000000            1         1.00
      21.471     0.100000          110         1.11
      43.103     0.200000          220         1.25
      51.263     0.300000          330         1.43
      61.727     0.400000          440         1.67
      74.367     0.500000          551         2.00
      80.319     0.550000          605         2.22
      86.335     0.600000          660         2.50
      91.199     0.650000          715         2.86
      96.447     0.700000          772         3.33
     102.271     0.750000          825         4.00
     107.263     0.775000          854         4.44
     110.975     0.800000          880         5.00
     115.071     0.825000          907         5.71
     118.271     0.850000          936         6.67
     120.063     0.875000          963         8.00
     121.471     0.887500          976         8.89
     125.055     0.900000          990        10.00
     131.839     0.912500         1003        11.43
     142.079     0.925000         1017        13.33
     148.479     0.937500         1031        16.00
     152.319     0.943750         1038        17.78
     154.751     0.950000         1045        20.00
     156.799     0.956250         1052        22.86
     160.639     0.962500         1058        26.67
     166.015     0.968750         1065        32.00
     169.343     0.971875         1069        35.56
     170.239     0.975000         1072        40.00
     172.159     0.978125         1075        45.71
     175.615     0.981250         1081        53.33
     175.743     0.984375         1082        64.00
     179.839     0.985938         1084        71.11
     183.295     0.987500         1086        80.00
     184.447     0.989062         1087        91.43
     185.215     0.990625         1089       106.67
     189.823     0.992188         1091       128.00
     192.127     0.992969         1092       142.22
     193.151     0.993750         1093       160.00
     193.151     0.994531         1093       182.86
     196.351     0.995313         1094       213.33
     199.039     0.996094         1095       256.00
     202.879     0.996484         1096       284.44
     202.879     0.996875         1096       320.00
     202.879     0.997266         1096       365.71
     215.551     0.997656         1097       426.67
     215.551     0.998047         1097       512.00
     225.279     0.998242         1098       568.89
     225.279     0.998437         1098       640.00
     225.279     0.998633         1098       731.43
     225.279     0.998828         1098       853.33
     225.279     0.999023         1098      1024.00
     236.671     0.999121         1099      1137.78
     236.671     1.000000         1099          inf
#[Mean    =       76.564, StdDeviation   =       41.212]
#[Max     =      236.544, Total count    =         1099]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 17.55MB read
Requests/sec:     10.00
Transfer/sec:    149.72KB
