Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 80.613ms, rate sampling interval: 244ms
  Thread calibration: mean lat.: 65.926ms, rate sampling interval: 231ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    70.50ms   48.83ms 979.97ms   78.80%
    Req/Sec    24.46      4.93    49.00     84.65%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   62.27ms
 75.000%   94.40ms
 90.000%  122.50ms
 99.000%  168.06ms
 99.900%  728.06ms
 99.990%  814.08ms
 99.999%  980.48ms
100.000%  980.48ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.903     0.000000            1         1.00
      22.255     0.100000          550         1.11
      36.895     0.200000         1100         1.25
      45.695     0.300000         1653         1.43
      51.487     0.400000         2202         1.67
      62.271     0.500000         2752         2.00
      67.903     0.550000         3030         2.22
      73.791     0.600000         3303         2.50
      80.767     0.650000         3576         2.86
      87.871     0.700000         3850         3.33
      94.399     0.750000         4125         4.00
      98.815     0.775000         4263         4.44
     102.527     0.800000         4402         5.00
     106.367     0.825000         4539         5.71
     112.575     0.850000         4676         6.67
     117.631     0.875000         4813         8.00
     120.831     0.887500         4882         8.89
     122.495     0.900000         4950        10.00
     124.927     0.912500         5021        11.43
     127.295     0.925000         5089        13.33
     130.047     0.937500         5159        16.00
     131.839     0.943750         5191        17.78
     133.631     0.950000         5225        20.00
     135.295     0.956250         5261        22.86
     136.959     0.962500         5294        26.67
     139.647     0.968750         5329        32.00
     140.927     0.971875         5348        35.56
     142.591     0.975000         5364        40.00
     144.639     0.978125         5380        45.71
     148.863     0.981250         5397        53.33
     157.567     0.984375         5417        64.00
     159.743     0.985938         5423        71.11
     163.071     0.987500         5433        80.00
     164.863     0.989062         5440        91.43
     168.703     0.990625         5449       106.67
     171.775     0.992188         5458       128.00
     179.199     0.992969         5462       142.22
     197.759     0.993750         5466       160.00
     216.959     0.994531         5470       182.86
     226.559     0.995313         5475       213.33
     316.415     0.996094         5479       256.00
     338.175     0.996484         5481       284.44
     370.431     0.996875         5483       320.00
     418.047     0.997266         5485       365.71
     467.967     0.997656         5488       426.67
     531.455     0.998047         5490       512.00
     552.959     0.998242         5491       568.89
     628.223     0.998437         5492       640.00
     630.271     0.998633         5493       731.43
     633.343     0.998828         5494       853.33
     728.063     0.999023         5495      1024.00
     744.959     0.999121         5496      1137.78
     744.959     0.999219         5496      1280.00
     752.127     0.999316         5498      1462.86
     752.127     0.999414         5498      1706.67
     752.127     0.999512         5498      2048.00
     752.127     0.999561         5498      2275.56
     752.127     0.999609         5498      2560.00
     814.079     0.999658         5499      2925.71
     814.079     0.999707         5499      3413.33
     814.079     0.999756         5499      4096.00
     814.079     0.999780         5499      4551.11
     814.079     0.999805         5499      5120.00
     980.479     0.999829         5500      5851.43
     980.479     1.000000         5500          inf
#[Mean    =       70.502, StdDeviation   =       48.833]
#[Max     =      979.968, Total count    =         5500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6001 requests in 2.00m, 87.75MB read
Requests/sec:     49.99
Transfer/sec:    748.61KB
