Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 116.457ms, rate sampling interval: 348ms
  Thread calibration: mean lat.: 112.183ms, rate sampling interval: 329ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    91.73ms   25.06ms 216.19ms   68.55%
    Req/Sec    14.74      1.96    25.00     89.06%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   87.04ms
 75.000%  107.84ms
 90.000%  127.55ms
 99.000%  166.14ms
 99.900%  207.36ms
 99.990%  216.32ms
 99.999%  216.32ms
100.000%  216.32ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      25.615     0.000000            1         1.00
      63.711     0.100000          331         1.11
      72.639     0.200000          663         1.25
      77.247     0.300000          993         1.43
      82.303     0.400000         1320         1.67
      87.039     0.500000         1656         2.00
      89.087     0.550000         1816         2.22
      91.455     0.600000         1984         2.50
      95.103     0.650000         2148         2.86
     100.799     0.700000         2310         3.33
     107.839     0.750000         2477         4.00
     111.935     0.775000         2558         4.44
     114.879     0.800000         2643         5.00
     118.079     0.825000         2723         5.71
     120.831     0.850000         2805         6.67
     124.479     0.875000         2888         8.00
     125.887     0.887500         2930         8.89
     127.551     0.900000         2970        10.00
     128.895     0.912500         3013        11.43
     130.431     0.925000         3053        13.33
     131.967     0.937500         3098        16.00
     132.863     0.943750         3115        17.78
     134.527     0.950000         3135        20.00
     135.807     0.956250         3156        22.86
     137.727     0.962500         3179        26.67
     138.879     0.968750         3197        32.00
     140.287     0.971875         3209        35.56
     142.719     0.975000         3219        40.00
     144.383     0.978125         3228        45.71
     147.583     0.981250         3239        53.33
     152.063     0.984375         3249        64.00
     153.599     0.985938         3254        71.11
     156.927     0.987500         3259        80.00
     163.199     0.989062         3264        91.43
     168.703     0.990625         3270       106.67
     171.135     0.992188         3276       128.00
     171.263     0.992969         3277       142.22
     172.799     0.993750         3280       160.00
     173.439     0.994531         3282       182.86
     182.655     0.995313         3285       213.33
     186.495     0.996094         3288       256.00
     187.007     0.996484         3289       284.44
     189.439     0.996875         3290       320.00
     194.431     0.997266         3292       365.71
     195.199     0.997656         3293       426.67
     196.351     0.998047         3294       512.00
     197.631     0.998242         3295       568.89
     197.631     0.998437         3295       640.00
     199.039     0.998633         3296       731.43
     207.359     0.998828         3297       853.33
     207.359     0.999023         3297      1024.00
     208.255     0.999121         3298      1137.78
     208.255     0.999219         3298      1280.00
     208.255     0.999316         3298      1462.86
     212.735     0.999414         3299      1706.67
     212.735     0.999512         3299      2048.00
     212.735     0.999561         3299      2275.56
     212.735     0.999609         3299      2560.00
     212.735     0.999658         3299      2925.71
     216.319     0.999707         3300      3413.33
     216.319     1.000000         3300          inf
#[Mean    =       91.732, StdDeviation   =       25.062]
#[Max     =      216.192, Total count    =         3300]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 52.64MB read
Requests/sec:     29.99
Transfer/sec:    449.12KB
