Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 98.427ms, rate sampling interval: 285ms
  Thread calibration: mean lat.: 92.102ms, rate sampling interval: 290ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    84.92ms   27.88ms 208.51ms   71.91%
    Req/Sec     4.87      7.20    17.00     75.62%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   75.14ms
 75.000%  107.07ms
 90.000%  117.76ms
 99.000%  186.24ms
 99.900%  208.26ms
 99.990%  208.64ms
 99.999%  208.64ms
100.000%  208.64ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      29.423     0.000000            1         1.00
      55.711     0.100000          110         1.11
      63.263     0.200000          221         1.25
      67.327     0.300000          331         1.43
      70.527     0.400000          441         1.67
      75.135     0.500000          550         2.00
      79.039     0.550000          605         2.22
      84.479     0.600000          660         2.50
      94.911     0.650000          715         2.86
     101.503     0.700000          771         3.33
     107.071     0.750000          825         4.00
     108.991     0.775000          854         4.44
     110.655     0.800000          882         5.00
     112.255     0.825000          908         5.71
     113.663     0.850000          935         6.67
     115.391     0.875000          963         8.00
     116.607     0.887500          977         8.89
     117.759     0.900000          990        10.00
     118.975     0.912500         1004        11.43
     120.895     0.925000         1018        13.33
     122.623     0.937500         1032        16.00
     124.799     0.943750         1039        17.78
     126.015     0.950000         1045        20.00
     128.127     0.956250         1052        22.86
     131.455     0.962500         1059        26.67
     136.447     0.968750         1066        32.00
     150.911     0.971875         1070        35.56
     154.111     0.975000         1073        40.00
     155.647     0.978125         1076        45.71
     158.719     0.981250         1080        53.33
     162.431     0.984375         1083        64.00
     175.231     0.985938         1085        71.11
     185.343     0.987500         1087        80.00
     185.471     0.989062         1088        91.43
     188.927     0.990625         1090       106.67
     195.071     0.992188         1092       128.00
     196.351     0.992969         1093       142.22
     197.247     0.993750         1094       160.00
     197.247     0.994531         1094       182.86
     198.143     0.995313         1095       213.33
     201.599     0.996094         1096       256.00
     202.623     0.996484         1097       284.44
     202.623     0.996875         1097       320.00
     202.623     0.997266         1097       365.71
     206.591     0.997656         1098       426.67
     206.591     0.998047         1098       512.00
     208.255     0.998242         1099       568.89
     208.255     0.998437         1099       640.00
     208.255     0.998633         1099       731.43
     208.255     0.998828         1099       853.33
     208.255     0.999023         1099      1024.00
     208.639     0.999121         1100      1137.78
     208.639     1.000000         1100          inf
#[Mean    =       84.919, StdDeviation   =       27.882]
#[Max     =      208.512, Total count    =         1100]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 17.55MB read
Requests/sec:     10.00
Transfer/sec:    149.70KB
