Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 98.693ms, rate sampling interval: 227ms
  Thread calibration: mean lat.: 119.780ms, rate sampling interval: 313ms
  Thread calibration: mean lat.: 110.976ms, rate sampling interval: 308ms
  Thread calibration: mean lat.: 103.653ms, rate sampling interval: 286ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   108.21ms   28.08ms 228.22ms   65.73%
    Req/Sec    11.90      2.66    19.00     74.21%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  105.47ms
 75.000%  121.28ms
 90.000%  151.29ms
 99.000%  174.46ms
 99.900%  182.40ms
 99.990%  204.80ms
 99.999%  228.35ms
100.000%  228.35ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      37.791     0.000000            1         1.00
      67.647     0.100000          854         1.11
      88.447     0.200000         1701         1.25
      98.431     0.300000         2551         1.43
     102.975     0.400000         3404         1.67
     105.471     0.500000         4253         2.00
     107.135     0.550000         4680         2.22
     109.695     0.600000         5108         2.50
     112.703     0.650000         5529         2.86
     116.671     0.700000         5955         3.33
     121.343     0.750000         6381         4.00
     123.711     0.775000         6590         4.44
     127.167     0.800000         6803         5.00
     133.759     0.825000         7015         5.71
     143.487     0.850000         7229         6.67
     147.327     0.875000         7448         8.00
     148.991     0.887500         7548         8.89
     151.295     0.900000         7657        10.00
     153.087     0.912500         7760        11.43
     155.519     0.925000         7866        13.33
     157.951     0.937500         7976        16.00
     159.359     0.943750         8027        17.78
     160.767     0.950000         8081        20.00
     162.303     0.956250         8134        22.86
     163.455     0.962500         8190        26.67
     165.119     0.968750         8238        32.00
     166.655     0.971875         8264        35.56
     167.807     0.975000         8294        40.00
     168.703     0.978125         8322        45.71
     169.599     0.981250         8345        53.33
     171.263     0.984375         8373        64.00
     172.159     0.985938         8384        71.11
     173.183     0.987500         8398        80.00
     173.951     0.989062         8412        91.43
     174.847     0.990625         8424       106.67
     177.023     0.992188         8439       128.00
     177.535     0.992969         8446       142.22
     178.047     0.993750         8450       160.00
     178.559     0.994531         8457       182.86
     178.943     0.995313         8464       213.33
     179.583     0.996094         8470       256.00
     179.967     0.996484         8474       284.44
     180.095     0.996875         8477       320.00
     180.351     0.997266         8480       365.71
     180.735     0.997656         8484       426.67
     181.119     0.998047         8488       512.00
     181.503     0.998242         8489       568.89
     181.759     0.998437         8490       640.00
     182.015     0.998633         8492       731.43
     182.399     0.998828         8494       853.33
     182.655     0.999023         8495      1024.00
     182.783     0.999121         8496      1137.78
     183.295     0.999219         8497      1280.00
     185.343     0.999316         8498      1462.86
     190.463     0.999414         8499      1706.67
     190.463     0.999512         8499      2048.00
     200.703     0.999561         8500      2275.56
     200.703     0.999609         8500      2560.00
     204.031     0.999658         8501      2925.71
     204.031     0.999707         8501      3413.33
     204.031     0.999756         8501      4096.00
     204.799     0.999780         8502      4551.11
     204.799     0.999805         8502      5120.00
     204.799     0.999829         8502      5851.43
     204.799     0.999854         8502      6826.67
     204.799     0.999878         8502      8192.00
     228.351     0.999890         8503      9102.22
     228.351     1.000000         8503          inf
#[Mean    =      108.208, StdDeviation   =       28.084]
#[Max     =      228.224, Total count    =         8503]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 131.61MB read
Requests/sec:     49.99
Transfer/sec:    748.64KB
