Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 84.711ms, rate sampling interval: 198ms
  Thread calibration: mean lat.: 91.385ms, rate sampling interval: 218ms
  Thread calibration: mean lat.: 100.550ms, rate sampling interval: 282ms
  Thread calibration: mean lat.: 99.385ms, rate sampling interval: 283ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    92.45ms   24.28ms 157.18ms   68.81%
    Req/Sec     2.44      3.70    10.00     86.58%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   95.49ms
 75.000%  102.91ms
 90.000%  126.46ms
 99.000%  150.27ms
 99.900%  155.65ms
 99.990%  157.31ms
 99.999%  157.31ms
100.000%  157.31ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      35.775     0.000000            1         1.00
      56.831     0.100000          170         1.11
      67.327     0.200000          340         1.25
      85.119     0.300000          510         1.43
      91.967     0.400000          684         1.67
      95.487     0.500000          848         2.00
      96.895     0.550000          940         2.22
      98.111     0.600000         1019         2.50
      99.327     0.650000         1104         2.86
     101.055     0.700000         1189         3.33
     102.911     0.750000         1273         4.00
     103.871     0.775000         1321         4.44
     105.023     0.800000         1357         5.00
     106.559     0.825000         1401         5.71
     108.799     0.850000         1444         6.67
     112.383     0.875000         1484         8.00
     115.135     0.887500         1506         8.89
     126.463     0.900000         1527        10.00
     131.583     0.912500         1548        11.43
     134.911     0.925000         1569        13.33
     139.391     0.937500         1590        16.00
     140.543     0.943750         1601        17.78
     141.439     0.950000         1612        20.00
     142.463     0.956250         1622        22.86
     143.359     0.962500         1633        26.67
     144.255     0.968750         1643        32.00
     145.279     0.971875         1651        35.56
     145.791     0.975000         1654        40.00
     146.943     0.978125         1659        45.71
     147.967     0.981250         1665        53.33
     148.607     0.984375         1670        64.00
     149.375     0.985938         1675        71.11
     149.375     0.987500         1675        80.00
     150.271     0.989062         1681        91.43
     150.271     0.990625         1681       106.67
     150.399     0.992188         1683       128.00
     151.167     0.992969         1685       142.22
     151.295     0.993750         1686       160.00
     152.063     0.994531         1687       182.86
     153.087     0.995313         1690       213.33
     153.087     0.996094         1690       256.00
     153.471     0.996484         1691       284.44
     153.471     0.996875         1691       320.00
     153.599     0.997266         1692       365.71
     154.751     0.997656         1693       426.67
     154.751     0.998047         1693       512.00
     155.647     0.998242         1694       568.89
     155.647     0.998437         1694       640.00
     155.647     0.998633         1694       731.43
     156.159     0.998828         1695       853.33
     156.159     0.999023         1695      1024.00
     156.159     0.999121         1695      1137.78
     156.159     0.999219         1695      1280.00
     156.159     0.999316         1695      1462.86
     157.311     0.999414         1696      1706.67
     157.311     1.000000         1696          inf
#[Mean    =       92.449, StdDeviation   =       24.281]
#[Max     =      157.184, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.32MB read
Requests/sec:     10.00
Transfer/sec:    149.72KB
