Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 96.116ms, rate sampling interval: 233ms
  Thread calibration: mean lat.: 100.562ms, rate sampling interval: 249ms
  Thread calibration: mean lat.: 105.413ms, rate sampling interval: 284ms
  Thread calibration: mean lat.: 105.545ms, rate sampling interval: 291ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   102.40ms   26.50ms 186.11ms   71.62%
    Req/Sec     7.15      2.08    16.00     86.61%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  103.10ms
 75.000%  116.22ms
 90.000%  136.96ms
 99.000%  166.65ms
 99.900%  174.85ms
 99.990%  180.61ms
 99.999%  186.24ms
100.000%  186.24ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      35.519     0.000000            1         1.00
      65.375     0.100000          511         1.11
      81.023     0.200000         1021         1.25
      92.735     0.300000         1532         1.43
      98.495     0.400000         2040         1.67
     103.103     0.500000         2552         2.00
     105.023     0.550000         2808         2.22
     107.519     0.600000         3061         2.50
     110.271     0.650000         3317         2.86
     113.279     0.700000         3571         3.33
     116.223     0.750000         3830         4.00
     117.567     0.775000         3952         4.44
     118.975     0.800000         4080         5.00
     121.023     0.825000         4208         5.71
     123.903     0.850000         4335         6.67
     128.191     0.875000         4461         8.00
     130.943     0.887500         4527         8.89
     137.087     0.900000         4589        10.00
     142.335     0.912500         4654        11.43
     148.479     0.925000         4716        13.33
     152.063     0.937500         4781        16.00
     153.343     0.943750         4816        17.78
     155.135     0.950000         4844        20.00
     156.671     0.956250         4875        22.86
     158.719     0.962500         4910        26.67
     160.383     0.968750         4940        32.00
     161.151     0.971875         4957        35.56
     161.919     0.975000         4971        40.00
     163.071     0.978125         4987        45.71
     163.839     0.981250         5004        53.33
     164.991     0.984375         5020        64.00
     165.631     0.985938         5027        71.11
     166.015     0.987500         5036        80.00
     166.271     0.989062         5043        91.43
     167.295     0.990625         5053       106.67
     167.807     0.992188         5060       128.00
     168.063     0.992969         5064       142.22
     168.575     0.993750         5070       160.00
     168.703     0.994531         5071       182.86
     169.599     0.995313         5076       213.33
     170.239     0.996094         5079       256.00
     170.623     0.996484         5082       284.44
     170.751     0.996875         5083       320.00
     172.287     0.997266         5085       365.71
     172.543     0.997656         5087       426.67
     173.055     0.998047         5089       512.00
     174.335     0.998242         5090       568.89
     174.463     0.998437         5091       640.00
     174.591     0.998633         5092       731.43
     174.847     0.998828         5093       853.33
     174.975     0.999023         5094      1024.00
     174.975     0.999121         5094      1137.78
     175.743     0.999219         5095      1280.00
     175.743     0.999316         5095      1462.86
     180.223     0.999414         5096      1706.67
     180.223     0.999512         5096      2048.00
     180.223     0.999561         5096      2275.56
     180.607     0.999609         5097      2560.00
     180.607     0.999658         5097      2925.71
     180.607     0.999707         5097      3413.33
     180.607     0.999756         5097      4096.00
     180.607     0.999780         5097      4551.11
     186.239     0.999805         5098      5120.00
     186.239     1.000000         5098          inf
#[Mean    =      102.395, StdDeviation   =       26.499]
#[Max     =      186.112, Total count    =         5098]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.97MB read
Requests/sec:     30.00
Transfer/sec:    449.19KB
