Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 98.129ms, rate sampling interval: 270ms
  Thread calibration: mean lat.: 95.711ms, rate sampling interval: 272ms
  Thread calibration: mean lat.: 92.200ms, rate sampling interval: 229ms
  Thread calibration: mean lat.: 96.667ms, rate sampling interval: 272ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    94.91ms   26.40ms 246.53ms   66.59%
    Req/Sec     4.65      3.19     8.00     72.77%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   96.83ms
 75.000%  104.00ms
 90.000%  137.60ms
 99.000%  153.47ms
 99.900%  172.03ms
 99.990%  246.65ms
 99.999%  246.65ms
100.000%  246.65ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      34.623     0.000000            1         1.00
      57.503     0.100000          340         1.11
      75.519     0.200000          681         1.25
      85.823     0.300000         1021         1.43
      93.311     0.400000         1363         1.67
      96.831     0.500000         1704         2.00
      97.983     0.550000         1871         2.22
      99.071     0.600000         2041         2.50
     100.671     0.650000         2218         2.86
     102.143     0.700000         2383         3.33
     103.999     0.750000         2554         4.00
     105.151     0.775000         2635         4.44
     106.815     0.800000         2721         5.00
     109.247     0.825000         2805         5.71
     115.007     0.850000         2890         6.67
     130.495     0.875000         2975         8.00
     133.887     0.887500         3019         8.89
     137.599     0.900000         3060        10.00
     140.671     0.912500         3104        11.43
     141.951     0.925000         3146        13.33
     143.871     0.937500         3189        16.00
     144.895     0.943750         3212        17.78
     146.303     0.950000         3231        20.00
     147.071     0.956250         3253        22.86
     147.967     0.962500         3273        26.67
     148.991     0.968750         3296        32.00
     149.631     0.971875         3305        35.56
     149.887     0.975000         3315        40.00
     150.655     0.978125         3327        45.71
     151.295     0.981250         3340        53.33
     151.935     0.984375         3348        64.00
     152.447     0.985938         3354        71.11
     152.703     0.987500         3358        80.00
     153.087     0.989062         3363        91.43
     153.983     0.990625         3371       106.67
     155.007     0.992188         3374       128.00
     155.647     0.992969         3377       142.22
     156.287     0.993750         3379       160.00
     157.183     0.994531         3382       182.86
     158.335     0.995313         3385       213.33
     159.487     0.996094         3387       256.00
     163.711     0.996484         3389       284.44
     164.095     0.996875         3391       320.00
     164.095     0.997266         3391       365.71
     164.735     0.997656         3393       426.67
     166.143     0.998047         3394       512.00
     166.271     0.998242         3395       568.89
     166.271     0.998437         3395       640.00
     169.855     0.998633         3396       731.43
     172.031     0.998828         3397       853.33
     172.031     0.999023         3397      1024.00
     173.951     0.999121         3398      1137.78
     173.951     0.999219         3398      1280.00
     173.951     0.999316         3398      1462.86
     177.919     0.999414         3399      1706.67
     177.919     0.999512         3399      2048.00
     177.919     0.999561         3399      2275.56
     177.919     0.999609         3399      2560.00
     177.919     0.999658         3399      2925.71
     246.655     0.999707         3400      3413.33
     246.655     1.000000         3400          inf
#[Mean    =       94.911, StdDeviation   =       26.399]
#[Max     =      246.528, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.64MB read
Requests/sec:     20.00
Transfer/sec:    299.45KB
