Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 136.126ms, rate sampling interval: 453ms
  Thread calibration: mean lat.: 121.367ms, rate sampling interval: 368ms
  Thread calibration: mean lat.: 124.037ms, rate sampling interval: 367ms
  Thread calibration: mean lat.: 250.556ms, rate sampling interval: 1010ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   127.27ms   55.09ms 490.24ms   71.25%
    Req/Sec    11.90      2.03    19.00     84.16%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  122.18ms
 75.000%  157.31ms
 90.000%  196.22ms
 99.000%  299.01ms
 99.900%  391.42ms
 99.990%  456.96ms
 99.999%  490.49ms
100.000%  490.49ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      16.511     0.000000            1         1.00
      63.423     0.100000          550         1.11
      82.495     0.200000         1100         1.25
      95.039     0.300000         1652         1.43
     108.607     0.400000         2205         1.67
     122.175     0.500000         2752         2.00
     127.615     0.550000         3025         2.22
     134.527     0.600000         3301         2.50
     140.031     0.650000         3577         2.86
     147.967     0.700000         3852         3.33
     157.311     0.750000         4125         4.00
     163.583     0.775000         4267         4.44
     169.471     0.800000         4400         5.00
     175.999     0.825000         4538         5.71
     181.759     0.850000         4675         6.67
     188.799     0.875000         4812         8.00
     192.511     0.887500         4881         8.89
     196.351     0.900000         4951        10.00
     201.983     0.912500         5018        11.43
     208.127     0.925000         5087        13.33
     215.935     0.937500         5156        16.00
     220.159     0.943750         5190        17.78
     224.511     0.950000         5225        20.00
     229.759     0.956250         5259        22.86
     233.855     0.962500         5294        26.67
     242.815     0.968750         5328        32.00
     246.527     0.971875         5345        35.56
     250.367     0.975000         5362        40.00
     254.335     0.978125         5379        45.71
     262.399     0.981250         5396        53.33
     270.335     0.984375         5414        64.00
     279.551     0.985938         5422        71.11
     285.183     0.987500         5431        80.00
     293.887     0.989062         5439        91.43
     300.287     0.990625         5448       106.67
     312.319     0.992188         5457       128.00
     319.231     0.992969         5461       142.22
     322.303     0.993750         5465       160.00
     329.471     0.994531         5469       182.86
     338.943     0.995313         5474       213.33
     347.647     0.996094         5478       256.00
     349.439     0.996484         5480       284.44
     355.839     0.996875         5482       320.00
     359.935     0.997266         5484       365.71
     369.919     0.997656         5487       426.67
     373.247     0.998047         5489       512.00
     382.719     0.998242         5490       568.89
     388.607     0.998437         5491       640.00
     390.399     0.998633         5492       731.43
     390.655     0.998828         5493       853.33
     391.423     0.999023         5494      1024.00
     408.319     0.999121         5495      1137.78
     408.319     0.999219         5495      1280.00
     412.671     0.999316         5496      1462.86
     412.671     0.999414         5496      1706.67
     420.351     0.999512         5497      2048.00
     420.351     0.999561         5497      2275.56
     420.351     0.999609         5497      2560.00
     456.959     0.999658         5498      2925.71
     456.959     0.999707         5498      3413.33
     456.959     0.999756         5498      4096.00
     456.959     0.999780         5498      4551.11
     456.959     0.999805         5498      5120.00
     490.495     0.999829         5499      5851.43
     490.495     1.000000         5499          inf
#[Mean    =      127.266, StdDeviation   =       55.086]
#[Max     =      490.240, Total count    =         5499]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5999 requests in 2.00m, 87.73MB read
Requests/sec:     49.98
Transfer/sec:    748.52KB
