Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 146.432ms, rate sampling interval: 413ms
  Thread calibration: mean lat.: 146.577ms, rate sampling interval: 425ms
  Thread calibration: mean lat.: 129.915ms, rate sampling interval: 475ms
  Thread calibration: mean lat.: 143.221ms, rate sampling interval: 515ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   121.50ms   59.27ms 352.77ms   68.16%
    Req/Sec     2.10      1.72     4.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  112.25ms
 75.000%  158.59ms
 90.000%  199.81ms
 99.000%  282.88ms
 99.900%  349.18ms
 99.990%  353.02ms
 99.999%  353.02ms
100.000%  353.02ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      14.231     0.000000            1         1.00
      49.567     0.100000          110         1.11
      69.631     0.200000          221         1.25
      83.711     0.300000          329         1.43
      98.623     0.400000          439         1.67
     112.255     0.500000          548         2.00
     121.151     0.550000          604         2.22
     130.239     0.600000          658         2.50
     140.159     0.650000          713         2.86
     148.479     0.700000          769         3.33
     158.591     0.750000          823         4.00
     163.583     0.775000          850         4.44
     169.599     0.800000          877         5.00
     175.615     0.825000          905         5.71
     183.167     0.850000          932         6.67
     192.895     0.875000          959         8.00
     197.119     0.887500          974         8.89
     199.935     0.900000          987        10.00
     203.775     0.912500         1001        11.43
     215.551     0.925000         1014        13.33
     224.895     0.937500         1028        16.00
     228.479     0.943750         1035        17.78
     233.343     0.950000         1042        20.00
     237.695     0.956250         1049        22.86
     240.255     0.962500         1055        26.67
     248.831     0.968750         1063        32.00
     252.543     0.971875         1066        35.56
     255.103     0.975000         1069        40.00
     262.911     0.978125         1073        45.71
     263.935     0.981250         1076        53.33
     269.311     0.984375         1079        64.00
     271.871     0.985938         1081        71.11
     281.855     0.987500         1083        80.00
     282.879     0.989062         1085        91.43
     294.655     0.990625         1086       106.67
     310.271     0.992188         1088       128.00
     311.551     0.992969         1089       142.22
     313.599     0.993750         1091       160.00
     313.599     0.994531         1091       182.86
     313.599     0.995313         1091       213.33
     314.367     0.996094         1092       256.00
     315.391     0.996484         1093       284.44
     315.391     0.996875         1093       320.00
     321.535     0.997266         1094       365.71
     321.535     0.997656         1094       426.67
     321.535     0.998047         1094       512.00
     349.183     0.998242         1095       568.89
     349.183     0.998437         1095       640.00
     349.183     0.998633         1095       731.43
     349.183     0.998828         1095       853.33
     349.183     0.999023         1095      1024.00
     353.023     0.999121         1096      1137.78
     353.023     1.000000         1096          inf
#[Mean    =      121.498, StdDeviation   =       59.274]
#[Max     =      352.768, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 17.55MB read
Requests/sec:     10.00
Transfer/sec:    149.72KB
