Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 89.269ms, rate sampling interval: 299ms
  Thread calibration: mean lat.: 67.124ms, rate sampling interval: 239ms
  Thread calibration: mean lat.: 126.490ms, rate sampling interval: 545ms
  Thread calibration: mean lat.: 110.958ms, rate sampling interval: 431ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   109.53ms   79.73ms 594.94ms   77.07%
    Req/Sec    24.58      3.81    37.00     86.52%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   90.18ms
 75.000%  137.73ms
 90.000%  219.90ms
 99.000%  374.53ms
 99.900%  540.16ms
 99.990%  589.31ms
 99.999%  595.46ms
100.000%  595.46ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.495     0.000000            1         1.00
      32.671     0.100000         1101         1.11
      49.887     0.200000         2203         1.25
      62.815     0.300000         3301         1.43
      74.687     0.400000         4403         1.67
      90.175     0.500000         5506         2.00
      95.743     0.550000         6054         2.22
     103.935     0.600000         6604         2.50
     113.151     0.650000         7152         2.86
     124.799     0.700000         7702         3.33
     137.727     0.750000         8256         4.00
     146.047     0.775000         8529         4.44
     155.519     0.800000         8803         5.00
     167.679     0.825000         9080         5.71
     182.271     0.850000         9354         6.67
     200.063     0.875000         9626         8.00
     209.407     0.887500         9764         8.89
     219.903     0.900000         9901        10.00
     231.551     0.912500        10041        11.43
     245.631     0.925000        10176        13.33
     260.607     0.937500        10315        16.00
     268.287     0.943750        10384        17.78
     275.967     0.950000        10454        20.00
     285.183     0.956250        10520        22.86
     294.655     0.962500        10592        26.67
     304.127     0.968750        10658        32.00
     310.271     0.971875        10693        35.56
     316.671     0.975000        10726        40.00
     324.095     0.978125        10762        45.71
     331.007     0.981250        10795        53.33
     344.063     0.984375        10831        64.00
     349.951     0.985938        10847        71.11
     357.631     0.987500        10865        80.00
     366.847     0.989062        10881        91.43
     378.879     0.990625        10898       106.67
     393.727     0.992188        10916       128.00
     400.895     0.992969        10924       142.22
     410.623     0.993750        10933       160.00
     444.415     0.994531        10941       182.86
     467.711     0.995313        10950       213.33
     487.935     0.996094        10959       256.00
     492.543     0.996484        10963       284.44
     497.663     0.996875        10967       320.00
     502.783     0.997266        10971       365.71
     507.391     0.997656        10976       426.67
     511.231     0.998047        10980       512.00
     511.999     0.998242        10982       568.89
     517.375     0.998437        10984       640.00
     523.007     0.998633        10986       731.43
     537.599     0.998828        10989       853.33
     542.719     0.999023        10991      1024.00
     555.519     0.999121        10992      1137.78
     557.055     0.999219        10993      1280.00
     557.567     0.999316        10994      1462.86
     563.199     0.999414        10995      1706.67
     568.319     0.999512        10997      2048.00
     568.319     0.999561        10997      2275.56
     568.319     0.999609        10997      2560.00
     577.023     0.999658        10998      2925.71
     577.023     0.999707        10998      3413.33
     579.071     0.999756        10999      4096.00
     579.071     0.999780        10999      4551.11
     579.071     0.999805        10999      5120.00
     589.311     0.999829        11000      5851.43
     589.311     0.999854        11000      6826.67
     589.311     0.999878        11000      8192.00
     589.311     0.999890        11000      9102.22
     589.311     0.999902        11000     10240.00
     595.455     0.999915        11001     11702.86
     595.455     1.000000        11001          inf
#[Mean    =      109.534, StdDeviation   =       79.729]
#[Max     =      594.944, Total count    =        11001]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11998 requests in 2.00m, 175.46MB read
Requests/sec:     99.97
Transfer/sec:      1.46MB
