Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 69.293ms, rate sampling interval: 231ms
  Thread calibration: mean lat.: 86.319ms, rate sampling interval: 284ms
  Thread calibration: mean lat.: 76.854ms, rate sampling interval: 259ms
  Thread calibration: mean lat.: 68.161ms, rate sampling interval: 247ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    78.44ms   39.95ms 233.47ms   61.13%
    Req/Sec     7.12      2.30    16.00     86.71%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   77.18ms
 75.000%  106.94ms
 90.000%  134.01ms
 99.000%  166.27ms
 99.900%  192.77ms
 99.990%  233.60ms
 99.999%  233.60ms
100.000%  233.60ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.063     0.000000            1         1.00
      25.759     0.100000          330         1.11
      37.503     0.200000          661         1.25
      51.871     0.300000          990         1.43
      66.047     0.400000         1319         1.67
      77.183     0.500000         1649         2.00
      83.263     0.550000         1813         2.22
      90.495     0.600000         1978         2.50
      95.167     0.650000         2144         2.86
     100.863     0.700000         2308         3.33
     106.943     0.750000         2474         4.00
     109.375     0.775000         2555         4.44
     113.599     0.800000         2637         5.00
     118.527     0.825000         2720         5.71
     121.983     0.850000         2802         6.67
     126.527     0.875000         2886         8.00
     129.407     0.887500         2927         8.89
     134.015     0.900000         2967        10.00
     136.319     0.912500         3008        11.43
     140.415     0.925000         3049        13.33
     145.535     0.937500         3090        16.00
     147.327     0.943750         3111        17.78
     148.863     0.950000         3132        20.00
     150.655     0.956250         3152        22.86
     152.703     0.962500         3173        26.67
     155.135     0.968750         3194        32.00
     155.647     0.971875         3205        35.56
     156.287     0.975000         3214        40.00
     158.335     0.978125         3225        45.71
     159.615     0.981250         3236        53.33
     161.151     0.984375         3245        64.00
     162.175     0.985938         3250        71.11
     163.839     0.987500         3255        80.00
     165.375     0.989062         3260        91.43
     168.959     0.990625         3266       106.67
     170.495     0.992188         3271       128.00
     171.519     0.992969         3273       142.22
     173.695     0.993750         3276       160.00
     174.207     0.994531         3279       182.86
     177.151     0.995313         3281       213.33
     188.159     0.996094         3284       256.00
     188.671     0.996484         3285       284.44
     188.927     0.996875         3286       320.00
     189.823     0.997266         3287       365.71
     190.719     0.997656         3289       426.67
     191.487     0.998047         3290       512.00
     191.615     0.998242         3291       568.89
     191.615     0.998437         3291       640.00
     192.511     0.998633         3292       731.43
     192.767     0.998828         3293       853.33
     192.767     0.999023         3293      1024.00
     194.943     0.999121         3294      1137.78
     194.943     0.999219         3294      1280.00
     194.943     0.999316         3294      1462.86
     202.367     0.999414         3295      1706.67
     202.367     0.999512         3295      2048.00
     202.367     0.999561         3295      2275.56
     202.367     0.999609         3295      2560.00
     202.367     0.999658         3295      2925.71
     233.599     0.999707         3296      3413.33
     233.599     1.000000         3296          inf
#[Mean    =       78.440, StdDeviation   =       39.947]
#[Max     =      233.472, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 52.64MB read
Requests/sec:     30.00
Transfer/sec:    449.16KB
