Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 71.603ms, rate sampling interval: 235ms
  Thread calibration: mean lat.: 88.520ms, rate sampling interval: 263ms
  Thread calibration: mean lat.: 59.864ms, rate sampling interval: 200ms
  Thread calibration: mean lat.: 73.759ms, rate sampling interval: 246ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    70.78ms   35.52ms 179.84ms   62.23%
    Req/Sec     2.39      3.48    10.00     76.96%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   64.61ms
 75.000%   95.61ms
 90.000%  121.09ms
 99.000%  155.13ms
 99.900%  172.54ms
 99.990%  179.97ms
 99.999%  179.97ms
100.000%  179.97ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      13.535     0.000000            1         1.00
      26.639     0.100000          110         1.11
      36.383     0.200000          220         1.25
      45.631     0.300000          329         1.43
      54.623     0.400000          439         1.67
      64.607     0.500000          548         2.00
      70.527     0.550000          603         2.22
      75.519     0.600000          659         2.50
      83.327     0.650000          713         2.86
      91.199     0.700000          769         3.33
      95.615     0.750000          822         4.00
     100.991     0.775000          850         4.44
     104.639     0.800000          878         5.00
     108.351     0.825000          905         5.71
     112.383     0.850000          932         6.67
     117.311     0.875000          959         8.00
     119.295     0.887500          973         8.89
     121.279     0.900000          987        10.00
     124.351     0.912500         1001        11.43
     128.127     0.925000         1014        13.33
     132.735     0.937500         1028        16.00
     134.271     0.943750         1035        17.78
     136.447     0.950000         1042        20.00
     139.519     0.956250         1049        22.86
     140.159     0.962500         1055        26.67
     142.591     0.968750         1063        32.00
     143.999     0.971875         1066        35.56
     144.767     0.975000         1069        40.00
     148.351     0.978125         1073        45.71
     149.887     0.981250         1076        53.33
     152.191     0.984375         1080        64.00
     153.087     0.985938         1081        71.11
     154.367     0.987500         1083        80.00
     155.135     0.989062         1085        91.43
     155.775     0.990625         1087       106.67
     156.031     0.992188         1088       128.00
     156.927     0.992969         1089       142.22
     163.199     0.993750         1091       160.00
     163.199     0.994531         1091       182.86
     163.199     0.995313         1091       213.33
     164.223     0.996094         1092       256.00
     164.351     0.996484         1093       284.44
     164.351     0.996875         1093       320.00
     166.783     0.997266         1094       365.71
     166.783     0.997656         1094       426.67
     166.783     0.998047         1094       512.00
     172.543     0.998242         1095       568.89
     172.543     0.998437         1095       640.00
     172.543     0.998633         1095       731.43
     172.543     0.998828         1095       853.33
     172.543     0.999023         1095      1024.00
     179.967     0.999121         1096      1137.78
     179.967     1.000000         1096          inf
#[Mean    =       70.775, StdDeviation   =       35.517]
#[Max     =      179.840, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 17.55MB read
Requests/sec:     10.00
Transfer/sec:    149.73KB
